"label","text"
"001","(촀\0ねぇねぇ！　
\0(7촀\0もし\0\0よ良かったら
\0
n\0の\0\0へや部屋で
おしゃべりしたいんだけど、($촀\0
\0ダメ？　n"
"001_a","いいよ"
"001_b","\0\0いま今は、いそがしいな"
"002","(촀\0アタイ、
\0n\0の\0\0いえ家に
\0\0あそ遊びに\0\0い行きたいなと　\0\0おも思ってたんだけど、
\0
(&촀\0\0\0い行ってもいいかな～？　n"
"002_a","いいよ"
"002_b","また\0\0
こんど今度ね"
"003","(1촀\0n\0の\0\0へや部屋で
\0
のんびり　おしゃべりしたいな～
\0
n\0\0(촀\0
\0ねぇ、
\0($촀\0\0\0いえ家に\0\0い行ってもいい？　n"
"003_a","いいよ"
"003_b","ちょっとムリだな"
"004","(촀\0そっかぁ
\0
(%촀\0そんじゃ、
\0また　あらためて
\0
(촀\0\0\0こえ声をかけることに　するね！　n"
"005","(촀\0あ～ん、
\0そっかぁ～
\0
(\0촀\0もし、また　\0\0
きかい機会があれば
\0
(촀\0\0\0あそ遊びに\0\0い行かせてくれたら　うれしいな、n"
"006","(촀\0そうなんだ～
\0
('촀\0そんじゃ、\0\0
きょう今日はダメか～
\0
(\0촀\0また　\0\0こえ声かけるから、
\0(촀\0よろしくね！　n"
"007","(촀\0えっ！　
\0いいの？
\0
やった～！　
\0($촀\0いつ\0\0い行けばいい？　n"
"007_a","\0\0いま今から"
"007_b","\0\0
あした明日がいい"
"008","(촀\0わ～い、
\0ありがとー！
\0
(\0촀\0で、
\0($촀\0\0\0いま今から\0\0い行く？　n"
"008_a","\0\0いま今から\0\0い行く！"
"008_b","\0\0
あした明日にしよう"
"009","(촀\0えへへ、
\0ちょーうれしい！
\0
(\0촀\0で、
\0(&촀\0いつにする？　n"
"009_a","\0\0いま今から"
"009_b","\0\0
あした明日がいいな"
"101","(촀\0そんじゃ、さっそく
\0
n\0の
\0\0へや部屋へ
\0(촀\0　レッツ・ゴー！　n"
"102","(촀\0そんじゃ、
\0さっそく\0\0い行こっか！　n"
"103","(%촀\0そうと\0\0き決まれば、
(촀\0さっそく　\0\0い行こーよっ！　n"
"104","(%촀\0n\0の\0\0いえ家、
\0
(4촀\0\0\0なか中に\0\0はい入るの\0\0はじ初めてだから、
\0
なんだか　キンチョーしちゃうな～\0\0($촀\0n\0\0まっ！　
\0ドキドキよりも、
\0
(촀\0ワクワクの\0\0ほう方が　\0\0おお大きいけどねっ"
"105","(
촀\0n\0の\0\0いえ家、
\0
\0\0まえ前を\0\0とお通ったことは　あるんだけど
\0
(%촀\0\0\0なか中に\0\0はい入るのは、\0\0
きょう今日が\0\0はじ初めてだよ\0\0(2촀\0わぁ～！　
\0なんだか　アタイ、
\0
ドキドキしてきちゃった！"
"106","(촀\0あれっn\0\0
\0
(촀\0でも、もう　こんな\0\0
じかん時間だねー\0\0(\0촀\0\0\0そと外も\0\0ま真っ\0\0くら暗だし、
\0
(촀\0また\0\0
こんど今度にしよっか、n"
"201","(촀\0オッケー！　
\0そんじゃ、\0\0
あした明日
\0
(%촀\0n\0の\0\0いえ家に
($촀\0\0\0あそ遊びに\0\0い行くから、
\0よろしくね！"
