"label","text"
"001","( 촀\0あれっ、
\0もう\0\0かえ帰っちゃうの？
\0
(촀\0\0\0
きょう今日は　\0\0き来てくれてありがとー
\0
($촀\0また　いっしょに\0\0あそ遊ぼーね！"
"002","( 촀\0んっ、
\0もうバイバイの\0\0
じかん時間？
\0
(촀\0\0\0
きょう今日は　ちょー\0\0たの楽しかったよ
\0
($촀\0また　アタイの\0\0いえ家に\0\0あそ遊びに\0\0き来てね！"
"003","( 촀\0あれれ、
\0もう\0\0かえ帰るの？
\0
(\0촀\0\0\0
きょう今日は、\0\0あそ遊びに\0\0き来てくれて　ありがと！
\0
(""촀\0また\0\0あそ遊びに\0\0き来てね～"
"004","( 촀\0えー？　
\0もう\0\0かえ帰っちゃうのー？！
\0
()촀\0せっかく　\0\0き来てくれたんだし、
\0
もうちょっと　ゆっくりして\0\0い行きなよ～、n\0(촀"
"005","(촀\0もう\0\0すこ少し　ゆっくりしていきなよ～
\0
(\0촀\0せっかく　\0\0あそ遊びに\0\0き来てくれたんだし、
\0
($촀\0もっとアタイと　おしゃべりしよっ？　n"
"006","(8촀\0あっ、
\0\0\0ま待って\0\0ま待って～！
\0
(9촀\0せっかく　\0\0き来てくれたんだし、
\0
(\0촀\0もう\0\0すこ少し　ゆっくりしていきなよー、n"
"100","(촀\0あっ、そうだ！
\0
(%촀\0この　}\0、
\0
(촀\0\0\0よ良かったら　お\0\0
みやげ土産に　\0\0も持って\0\0かえ帰って～"
"101","(촀\0ねぇねぇ、
\0アタイから　お\0\0
みやげ土産があるの！
\0(
(\0촀\0}\0だよ
\0
(""촀\0\0\0よ良かったら　\0\0う受け\0\0と取って～"
"102","(촀\0そうそう、
\0コレ　お\0\0
みやげ土産だよ！
\0
(\0촀\0}\0なんだ～
\0(
(촀\0\0\0う受け\0\0と取ってくれると　うれしいな！(촀"
"103","(촀\0\0\0
きょう今日は
\0
\0\0あそ遊びに\0\0き来てくれて　ありがとね！　n"
"104","(촀\0えへへ、
\0\0\0
きょう今日は\0\0あそ遊びに\0\0き来てくれて
ちょー　うれしかったよ～！
\0
($촀\0どうも　ありがとね！　n"
"105","(촀\0\0\0
きょう今日は　ホントにありがと！
\0
\0\0あそ遊びに\0\0き来てくれて、
\0
ちょーうれしかったよ～！　n"
"106","( 촀\0n\0\0って、
\0あれっ？！
\0
(촀\0n\0、
\0
もちもの　いっぱいじゃん！\0\0(촀\0お\0\0
みやげ土産は　あとで、お\0\0うち家に\0\0おく送っとくね！
\0
(%촀\0\0\0
きょう今日は　\0\0あそ遊びに\0\0き来てくれて
\0
(촀\0ホントに　ありがと！　n\0
\0(촀"
"200","( 촀\0そうそう！
\0
(\0촀\0\0\0
きょう今日　\0\0はじ初めて\0\0うち家に　\0\0き来てくれた\0\0
きねん記念として、
\0
(촀\0アタイの　\0\0
だいす大好きな\0\0
きょく曲を　プレゼントするよ！
(7촀\0n\0も
\0
この　}\0\0が
お\0\0き気に\0\0い入りに　なってくれたら　(촀\0ウレシイな！"
"201","( 촀\0あっ、
\0そうだ！
\0
(촀\0アタイの　お\0\0き気に\0\0い入りの\0\0
きょく曲、
\0
}\0\0、
\0あげるー！
(2촀\0\0\0
きょう今日　\0\0はじ初めてアタイの\0\0いえ家に
\0\0あそ遊びに\0\0き来てくれた\0\0
きねん記念ってコトで、
\0
わたそうと\0\0おも思ってたんだ～！
\0　(""촀\0どーぞ！"
"202","(4촀\0\0\0つぎ次に　n\0と
\0\0あそ遊べる\0\0ひ日を
\0　\0\0たの楽しみにしてるね！　n"
"203","ちょっと　なごりおしいけど
\0
(촀\0また　いつでも\0\0あそ遊べるよねっ！
\0
(""촀\0じゃあ、
\0\0\0き気をつけて～！　n"
