"label","text"
"001","(촀\0ねぇねぇ　
\0もし\0\0よ良かったら、
\0(\0촀\0
これから　アタイといっしょに
\0
(""촀\0\0\0
たから宝さがしゲームして　\0\0あそ遊ばない？　n"
"001_a","いいね"
"001_b","\0\0いま今、いそがしい"
"002","(촀\0もしかして
\0　アタイと　\0\0
たから宝さがしして
\0
($촀\0\0\0あそ遊びたいキブン　なんじゃない？　n"
"002_a","そうかも"
"002_b","いや、べつに"
"003","(4촀\0もし　\0\0よ良かったら、
\0
(""촀\0\0\0いま今から　アタイといっしょに
\0
\0\0
たから宝さがしゲームでもしない？　n"
"003_a","する！"
"003_b","しないよ"
"004","(촀\0そう\0\0こ来なくっちゃ！
\0
(%촀\0そんじゃ、
\0\0\0いま今から　このn \0のどっかに
\0
\0\0
たからもの宝物を　うめてくるからね！　n"
"005","(2촀\0アタイ、
\0カンがいいんだよね～！
\0
(%촀\0そんじゃ、
\0さっそく　n \0のどこかに
(""촀\0\0\0
たからもの宝物をうめてくるから　\0\0ま待ってて！　n"
"006","(촀\0さっすが、
\0n\0！
\0
(6촀\0そんじゃ、
\0\0\0いま今から　このn \0のどこかに
\0
(촀\0\0\0
たからもの宝物を　うめてくるね～！　n"
"007","(촀\0あ、
\0でも　もうこんな\0\0
じかん時間か～
\0(\0촀\0
(\0촀\0\0\0くら暗くなると　\0\0み見えにくいし、
\0
(촀\0また\0\0
こんど今度にしよっか！　n"
"008","そっか　そっか、
\0
(촀\0じゃ、
\0またさそうね～！　n"
"009","そうなんだ～
\0
(촀\0じゃ、
\0また\0\0
こんど今度　いっしょに\0\0あそ遊ぼうね！　n"
"010","そっかぁ～
\0
(촀\0じゃ、
\0また　\0\0き気が\0\0む向いたら　\0\0あそ遊ぼうね！　n"
"011","(촀\0そんじゃ、ルールを\0\0せつめい説明するよ～
\0
Z\0\0\0(촀\0さっき　n \0のどこかに　\0\0
たからもの宝物をうめたから、
\0\0
せいげんじかんない制限時間内に　それをほり\0\0あ当てたら
\0
n\0の　\0\0か勝ち！
Z\0
(%촀\0\0\0そと外の\0\0
じめん地面にしか　うめてないから、
\0
(촀\0\0\0いえ家の\0\0なか中は　さがさなくて　だいじょーぶ！
\0
(""촀\0じゃ、いっくよー？　n\0
x"
"011_01","(촀\0そんじゃ、ルールを\0\0せつめい説明するよ～
\0
Z\0\0\0(촀\0さっき　n \0のどこかに　\0\0
たからもの宝物をうめたから、
\0\0
せいげんじかんない制限時間内に　それをほり\0\0あ当てたら
\0
n\0の　\0\0か勝ち！
Z\0
(%촀\0\0\0そと外の\0\0
じめん地面にしか　うめてないから、
\0
(촀\0\0\0いえ家の\0\0なか中は　さがさなくて　だいじょーぶ！
Z\0\0\0()촀\0あとは、
\0アタイたち　ふたりの\0\0しょうぶ勝負だから
\0
いっしょに\0\0あそ遊んでるコが　\0\0
てつだ手伝うのはナシね！
\0
($촀\0そこんとこ　ヨロシク
Z\0
(""촀\0じゃ、いっくよー？　n\0
x"
"012","(촀\0そんじゃ、
\0ルールを\0\0せつめい説明するよ～
Z\0\0\0(촀\0さっき　n \0のどこかに　\0\0
たからもの宝物をうめたから、
\0
\0\0
せいげんじかんない制限時間内に　それをほり\0\0あ当てたら
\0
n\0の　\0\0か勝ち！
Z\0
(%촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから、
\0
(6촀\0ちょっと　ムズかしいかも～！
\0
(""촀\0じゃ、いっくよ～？　n\0
x"
