"label","text"
"001_01_01","(""촀\0嗨，
\0n\0！
\0
这么快就过来玩啊，真高兴！\0\0(9촀\0嗯，
\0其实我和你搭同一班飞机，
\0
(6촀\0所以我早就知道了呢！
\0(
(촀\0哈
\0哈
\0哈！
\0(\0촀"
"001_01_02","(""촀\0呀，
\0n\0！
\0(
你真的过来玩了啊！
\0
(촀\0哈
\0哈
\0哈！
\0(\0촀"
"001_02","让我再次n\0\0
\0
(촀\0欢迎你来到\0巴猎\0￿岛！
\0((촀\0\0\0(9촀\0我忘记有没有在你的岛上说过了，
\0
(\0촀\0我在这里
\0
(촀\0开了一间\0摄影棚\0￿。\0\0(%촀\0因为是开放给所有人
自由使用的，
\0
(""촀\0要是你愿意的话，就用用看吧！"
"001_03_01","(""촀\0嗨，
\0n\0！
\0(
这么快就过来玩啊，真高兴！\0\0(9촀\0因为你突然进来，
\0
(;촀\0我吓了一跳呢。
\0((촀\0哈
\0哈
\0哈！
\0
\0被无视了，
\0有点焦急呢～\0￿"
"001_03_02","(""촀\0嗨，
\0n\0！
\0(
你真的过来玩了啊！\0\0(9촀\0因为你突然进来，
\0
(;촀\0我吓了一跳呢。
\0((촀\0哈
\0哈
\0哈！
\0
\0被无视了，
\0有点焦急呢～\0￿"
"001_04","好了，言归正传n\0\0
\0
(촀\0这里是我的家(촀\0
\0
兼\0摄影棚\0￿！\0\0(%촀\0为了能让大家都能自由使用，
\0
而对所有人开放，
\0
(""촀\0愿意的话，你也可以使用！\0\0( 촀\0对了！
\0
(\0촀\0既然来都来了，
\0要不要拍张照片，
\0
($촀\0留下今天的回忆呢？\0\0(%촀\0要是有时间的话，
\0
就让我来简单说明一下
\0
(촀\0摄影棚的使用方法吧！"
"001_04_a","麻烦你了！"
"001_04_b","下次再说"
"002","(;촀\0来来来！
\0(
(촀\0别客气，进去里面看看吧！\0\0(\0촀\0我到里面再跟你
\0
($촀\0详细说明摄影棚的事情。"
"011","(촀\0嗨，
\0n\0！
\0(
(촀\0你又过来玩啦，真高兴！
\0(
\0你好像还没有进去过n\0\0\0￿\0\0(\0촀\0难得大老远来一次，
\0
(%촀\0这次就去摄影棚里面
\0(촀\0
\0
参观一下吧！
\0((촀"
"021","(촀\0嗨，
\0n\0！
\0(
(촀\0你又过来玩啦，真高兴！"
"022","(%촀\0摄影棚现在正好没人，
\0
(촀\0你可以随意使用哦。"
"023","( 촀\0哎呀，
\0怎么了？
\0
(\0촀\0关于摄影棚的使用方法，
\0
(&촀\0你有什么想问我的吗？"
"023_a","关于场景"
"023_b","关于模特"
"023_c","关于服装"
"023_d","关于拍摄"
"023_e","不用了"
"101","(촀\0怎么样，
\0这是我引以为豪的摄影棚！
\0<
(\0촀\0不营业的时候，我也把这里当做自己的家。
\0
\0反而，
\0这才是重点呢n\0\0\0￿\0\0( 촀\0既然来都来了，
\0(\0촀\0要不要拍张照片，
\0
($촀\0留下今天的回忆呢？\0\0(%촀\0要是有时间的话，
\0
就让我来简单说明一下
\0
(촀\0摄影棚的使用方法吧！"
"101_a","麻烦你了！"
"101_b","下次再说"
"102_01_01","(촀\0怎么啦，
\0你用不着跟我客气的n\0\0
\0
(7촀\0不过没关系哦，
\0
这里你可以自由使用哦。
\0(촀"
"102_01_02","(촀\0这样啊？
\0你用不着跟我客气的！
\0<
(%촀\0不过没关系哦，
\0
摄影棚是可以给你自由使用的。(촀"
"102_02","(""촀\0那么，
\0我去外面透透气，
\0
(%촀\0你要是有什么不明白的，
\0
(촀\0就出来问我吧。"
"103","(촀\0好的！
\0(
(촀\0包在我身上了！
\0
(\0촀\0那么，我这就开始了n\0\0\0\0()촀\0在摄影棚拍照所必需的东西，
\0
大致分为3部分，
\0((9촀\0那就是n\0\0
\0
(%촀\0\0场景\0￿、
\0\0模特\0￿
\0和
\0(""촀\0\0服装\0￿！\0\0(\0촀\0也就是说，
\0(1촀\0要布置好摄影棚的场景，
\0(
安排模特，
\0进行换装，
然后拍摄n\0\0
\0((%촀\0就是这么一个流程。"
"104","()촀\0\0场景\0￿、
\0\0模特\0￿和
\0\0服装\0￿，
\0(
然后(%촀\0是最重要的\0拍摄\0￿，
\0
关于这些，(&촀\0要听我详细说明一下吗？"
"104_a","关于场景"
"104_b","关于模特"
"104_c","关于服装"
"104_d","关于拍摄"
"104_e","不用了"
"105","(;촀\0怎么样？
\0
(촀\0要顺便说明一下其他部分吗？"
"105_a","关于场景"
"105_b","关于模特"
"105_c","关于服装"
"105_d","关于拍摄"
"105_e","不用了"
"111","()촀\0这栋建筑物里有6个房间，
\0(
可以各自作为独立的摄影棚使用。\0\0(\0촀\0想要更改摄影棚的场景时，
\0
(%촀\0按\0\0￿
\0就可以像在自己家一样，
\0
(촀\0自由地更换布置！
\0
()촀\0另外，用来装饰场景的
\0
家具和杂货等，
\0是和\0Nook购物\0￿
签订了租借协议的n\0\0\0\0(%촀\0所以只要是刊登在
n\0\0目录\0￿中的物品，
\0
(6촀\0都可以立即拿来装饰！"
"112_01","(%촀\0那些可以\0改造\0￿的家具，
\0
也可以按改造的颜色来租借，
\0
(촀\0所以就按自己的喜好来制作场景吧！"
"112_02","(촀\0对了对了！
\0说起来n\0\0\0\0()촀\0完成\0Nook Inc.\0￿的
\0
\0改造体验工坊\0￿的人，
\0
还可以租借改造的颜色。\0\0(%촀\0我想这对场景制作也会有帮助，
\0
(촀\0建议你一定要去听听看哦！"
"113","(촀\0嗯n\0\0
\0<
(\0촀\0关于\0场景\0￿的说明，
\0
(촀\0就到这里了！"
