"label","text"
"001_01","你n\0\0
\0
(&촀\0是住在这座岛上的人吗？\0\0(\0촀\0我就住在附近的岛上，
\0
(촀\0我叫\0巴猎\0￿，很高兴认识你！\0\0(촀\0你也可以叫我阿猎哦！
\0
(촀\0哈哈哈！
\0
(촀\0\0虽然没有人会这么叫我n\0\0\0￿"
"001_02","这个暂且不说n\0\0\0\0(촀\0我之所以来这里呢，
\0
()촀\0是因为听说最近很多人
\0
都在暗中关注这座n""\0n\0\0\0\0(1촀\0我也想参考一下，建造出自己理想的\0社区\0￿，
\0
(촀\0所以特地过来参观！(촀"
"001_03","而且我听说n\0\0
\0
(촀\0这里最初是个无人岛，
\0
现在如此繁华，真让人大吃一惊！\0\0(\0촀\0改造这里的人，
\0
(6촀\0难道就是你？
\0
(촀\0哈哈哈！"
"001_04","( 촀\0对了，
\0如果你愿意的话，
\0
(촀\0也可以来我的岛上玩哦。\0\0(%촀\0只要在\0机场\0￿的柜台
\0
说想去\0阿猎的岛\0￿，
\0
(""촀\0就可以啦！"
"001_05","那么，我就先在
\0
(촀\0岛上散散步，放松一下喽。"
"002","<"
"002_01","我对拍照很有兴趣，
\0
(7촀\0所以就把自己家
\0
弄成了一间还可以的\0摄影棚\0￿！\0\0(촀\0你要是喜欢的话，
可以过来拍照哦。
"
"002_02","(%촀\0想要找我的话，
\0
就到\0机场\0￿的柜台，
\0
(촀\0说你想去\0阿猎的岛\0￿！"
"002_03","我想让我的岛也像这座岛一样发展起来，
\0
((촀\0让大家看看我建设的理想社区！
\0(
(촀\0哈哈哈！\0\0(촀\0\0虽然还只有我一个人而已n\0\0\0￿"
"003","<"
"003_01","你也是来这座岛观光的？
\0
(촀\0我也是的呢，
\0
这座岛真不错啊。"
"003_02","(1촀\0偶尔和同样来旅游的人聊一聊n\0\0
\0
n\0\0
\0(촀\0也是旅行的乐趣所在呢。"
"003_03","我感觉你身上的气息
和这座岛上的居民不一样哦n\0\0\0\0(1촀\0这座岛上的人有n촁的气味，
\0
而你身上的气味，怎么说呢，
是촀的味道吧n\0\0
\0
(6촀\0别看我这样，我鼻子很灵哦，
\0
(촀\0哈哈哈！"
"004","<"
"004_01","(""촀\0呀，
\0n\0，
\0(
(\0촀\0竟然在这里遇到你，
\0(촀\0真是有缘啊。"
"004_02","(%촀\0能在旅游的地方与熟人不期而遇，
\0
(7촀\0世界真是小啊。"
"004_03","(""촀\0n\0，
\0最近怎么样？
\0
(촀\0要是有空的话，
\0
可以再来我的岛上玩哦！"
"005","你n\0\0
\0
是住在(&촀\0这座岛上的人？\0\0(\0촀\0我是从附近的岛过来玩的，
\0
这里真是个很不错的地方呢！"
"006","<"
"006_01","(1촀\0在旅行地和偶尔同行的人
\0
交谈的那片刻时光n\0\0
\0
(촀\0那就是所谓旅行的意义吧。"
"006_02","你是不是很感兴趣，我是怎么知道
\0
(&촀\0你是这座岛上的人的？\0\0(촀\0因为我能感觉到
\0你身上有着
和这座岛的居民相同的气味哦n\0\0\0\0(1촀\0没错，
\0那就是
刚刚采摘的n촁的气味n\0\0\0\0(6촀\0这么看来，
\0
我鼻子相当灵呢，
\0(촀\0哈
\0哈
\0哈！"
"006_03","(1촀\0下次n\0\0
\0也不知道何时才能再见面，
\0
到那时，你和我，
\0
应该还记得对方吧n\0\0\0\0(촀\0嗯，
\0不管如何，
再见到的话，就和我打招呼吧！"
