"label","text"
"001","d\0喂n\0\0？
\0
我是\0巴猎\0￿哦。
\0(
不好意思突然打电话过来。d"
"002","d\0你上次使用摄影棚的时候，
\0
有些事情没来得及告诉你，
\0
所以才打电话过来的n\0\0\0\0那个，我想说的是，
\0
关于你通过\0amiibo\0￿呼叫来的
\0
模特的事情哦。\0\0既然是你好不容易介绍过来的，
\0
所以我也想私人拍一些照片，
\0
制作成特制\0海报\0￿！d"
"002_01","d\0也有时间上不方便，
即使用了\0amiibo\0￿也没法来的模特，
\0
不过我也为那些人准备海报的哦！d"
"003","d\0我已经委托\0Nook购物\0￿
\0
处理销售事宜，
\0
你一定要买哦！d"
"004","d\0我要说的就是这些哦。
\0(
那么，欢迎你下次
\0
再来巴猎岛玩。d"
"011","d\0喂n\0\0？
\0
我是\0巴猎\0￿哦。
\0(
你对摄影棚感兴趣吗？d"
"012","d\0在摄影棚使用\0amiibo\0￿时，
我想会有些人因为时间不方便
而没能来n\0\0
即便是这么忙的人，
我也使用了自己的单独连接，
为他们准备了海报哦！\0\0和其他模特的海报一样，
都是在\0Nook购物\0￿进行销售，
请一定要去看看哦！d"
"013","d\0事情就是这样。
\0(
那么，请下次有空
\0
再来巴猎岛玩吧。d"
"014","d\0其实，
\0我有事情想拜托你。
\0
很抱歉这么唐突，
\0
你能来一下我的岛吗？\0\0现在
\0正好有客人来，
\0
拜托了一件对我来说
有点困难的事情n\0\0\0\0详细情况
\0
等你来了后我会说明的。d"
"015","d\0要来我的岛，
\0
只要去\0机场\0￿
\0说要去巴猎岛
\0
就行了哦！\0\0那么，
\0
就拜托你了哦！d"
"016","d\0事情就是这样哦。
\0(
关于我拜托你的，
\0
你能考虑下吗？d"
"017","d\0啊，对了对了！
\0
还有n\0\0d"
