"label","text"
"001","<"
"001_01","(촀\0Wie jetzt?
\0 Du schenkst mir 2&\0
eineneineein\0\0\0
2촁}\0\0?!"
"001_02","(촀\0Ach du 2,촀dicker
dickedickes n\0!
\0
2\02\0}\0\0!"
"001_03","(촀\0Das glaub ich jetzt nicht...
\0
2\02\0}\0\0?!"
"002","<"
"002_01","(촀\0Oh!
\0
2\02\0}\0\0?"
"002_02","(촀\0Oh?
\0
2\02\0}\0\0?"
"002_03","( 촀\0Hm?
\0
2\02\0}\0\0?"
"003","<"
"003_01","( 촀\0Hm?
\0 Du willst mir was geben?"
"003_02","(촀\0Oh?
\0 Hast du etwas für mich?"
"003_03","(&촀\0Wie?
\0 Du willst mir etwas geben?"
"004","<"
"004_01","(6촀\0Na, dann packen wir doch gleich
mal aus!"
"004_02","(&촀\0Was kann das sein?
\0
Ich schau gleich mal!"
"004_03","(촀\0Dann schauen wir mal..."
"005","<"
"005_01","( 촀\0Hä?
\0 Wolltest du mir nicht was
geben?
\0 (촀\0Lass den Quatsch!"
"005_02","(촀\0Was denn jetzt...
\0 Soll das ein Scherz
werden, wenn's mal witzig ist?"
"005_03","(촀\0Hast du's dir anders überlegt,

\0n\0?
\0 (촀\0Tja, was soll man da
groß machen..."
"006","<"
"006_01","(촀\0Dann lass ich mich auch nicht
lumpen.
\0 Hier hast du als Dankeschön
2""촀
eineneineein 2촁}\0!"
"006_02","('촀\0Ich hab nicht gern Schulden.
\0
Also revanchiere ich mich mit
2(촀
einem
einer
einem 2촂}\0!"
"006_03","(촀\0Du sollst mir aber auch nicht leer
ausgehen,
\0 also gebe ich dir
2""촀
eineneineein 2촁}\0!"
"007","<"
"007_01","(\0촀\0Ich kann das nicht einfach so
annehmen.
\0 (촀\0Also gebe ich dir
Z\0!"
"007_02","(7촀\0Ich habe gerade nur ein bisschen
Geld dabei...
\0 Aber das gebe ich dir!
\0(촀\0
Hier, 
\0Z\0!"
"007_03","(\0촀\0Nimm diese Z\0.
\0 Es ist
nicht viel, 
\0(촀\0aber ich will mich
irgendwie erkenntlich zeigen."
"010","(촀\0Wer nimmt, 
\0sollte auch geben, 
\0also...
\0\0\0( 촀\0Nee, 
\0warte mal,
\0 deine Tasche ist ja
schon voller als voll!\0\0('촀\0Kann man nichts machenn\0\0 (촀\0Aber nur
keine Panik schieben.
\0 Schick ich dir
halt was nach Hause,
\0 n\0!"
"100","(촀\0Aber das ist dochn\0\0
\0 genau so 2\0}\0\0, 
\0wie ich gerade 2&촀
eineneine
eines trage!"
"101","(:촀\0Du weißt, 
\0wie sehr ich Gewohntes
schätze und Experimente scheue?
\0
(촀\0Das ist ja geradezu rührend!"
"102","()촀\0Jawollja! 
\0Warum sollte 2@촀ein altereine alteein altes
n\0 auch neue Modetricks
lernen?\0\0('촀\0Von Altbewährtem kann man gar
nicht genug haben, 
\0n\0!"
"110","(촀\0Ohan\0\0
\0 Erinnert mich frappierend an
2촀dendiedas 2촁}\0\0, 
\02촀dendiedas ich gerade trage!"
"111","(:촀\0Soll das so 'ne Art Scherzgeschenk
sein? 
\0Eigentlich darf nämlich nur ich
die machen. 
\0(촀\0Gra ha ha!"
"112","(%촀\0Aber ganz im Ernst, 
\0da hast du auf
jeden Fall nichts falsch gemacht.
\0(""촀\0
Also danke, 
\0n\0!"
