"label","text"
"100","<"
"100_01","(%촀\0Nach so was hab ich schon eine
Weile gesucht!"
"100_02","( 촀\0Für mich, 
\0n\0?
\0
(촀\0Wie aufmerksam, 
\02 KleinerKleines!"
"100_03","(6촀\0Sauber!
\0 (%촀\0Hab mir gerade selbst
überlegt, 
\0mir so was anzuschaffen!"
"101","(촀\0Damit werd ich bei Gelegenheit
meine Bude etwas hübscher
gestalten!"
"102","(%촀\0Macht sich bestimmt gut an meiner
Tür!"
"103","(촀\0Ich könnte mir vorstellen, meine
gesamte Einrichtung an dieses Stück
anzupassen..."
"104","\0(&촀\0n\0\0Kommt mir irgendwie verflixt
vertraut vor.\0￿
\0( (촀\0\0Na, 
\0egaln\0\0\0￿"
"111","( 촀\0Was für ein wunderschönes Relikt!
\0
(%촀\0Na, 
\0das nehm ich doch gern an mich.
\0
(촀\0Herzlichen Dank, 
\0n\0!"
"112","Keine Ahnung, was das für ein Fossil
ist.
\0 (촀\0Könnte alles Mögliche sein!"
"113","(촀\0Oho, danke!
\0 (촀\0Nein, warte maln\0\0
\0
(촀\0Ich mag zwar kein Experte sein, 
\0aber
dieses Stück sieht recht selten aus!\0\0(9촀\0Nein, 
\0so etwas kann ich nicht
annehmen. 
\0Das musst du unbedingt
\0Eugen\0￿ geben!"
"114","(1촀\0Wie viele Millionen Jahre war dieses
Fossil wohl verborgen?
\0 (촀\0Ich werde
es mir jeden Tag ansehen!"
"121","(촀\0Netter Versuch,
\0 aber damit willste
mir nur irgendein Abo andrehen,
\0
stimmt's?
\0(촀\0 Ich bin nicht von gestern!\0\0(촀\0Moment, das sollte tatsächlich ein
Geschenk sein?
\0 (2촀\0n\0\0Ja dann, ähn\0\0
sag ich mal Danke,
\0 n\0."
"122","(촀\0Ich werd verrückt! 
\0(""촀\0Danke dafür.
\0
(촀\0Warten\0\0 Das Teil scheint älter zu sein
als meine verschrumpelten Zitronen!\0\0(촀\0Sonst geb ich ja nie was zurück,
\0 aber
das hier sieht viel zu wertvoll aus
zum Verschenken.
\0(%촀\0 Behalt's lieber."
"123","(촀\0Oh!
\0 Danke, 2 KleinerKleines!
\0 (촀\0Moment maln\0\0
\0
Das Teil sieht sieht äußerst alt,
\0
empfindlich und wertvoll aus!\0\0()촀\0Das solltest du lieber \0Eugen\0￿ zeigen.
\0
(6촀\0Ich würd's ihm ja selbst bringen,
\0
abern\0\0
\0('촀\0 ich hab keine Lust."
"201","(%촀\0Na, dann probier ich's mal an."
"202","(4촀\0Tja, ich schätze, dann probier ich's
mal an."
"203","((촀\0Ich probier's gleich mal an!"
"204","(5촀\0Dann bring ich die Anprobe wohl
besser gleich hinter mich."
"205","(6촀\0Willst du sehen, wie ich damit
aussehe?"
"206","(촀\0Dann schauen wir mal, wie sich das
an mir macht."
"207","<"
"207_01","(촀\0Gar nicht übel, würde ich sagen!(촀"
"207_02","( 촀\0Du kennst meinen Stil besser als ich!(촀"
"207_03","Danke, (5촀\0ich fühl mich schon viel
fescher!"
"221","(4촀\0So etwas hat mir ja noch niemand
zuvor geschenkt.
\0 Das ist mal was
anderes
\0n"
"222","(촀\0Ich weiß zu schätzen, wie viel Mühe
du dir gegeben hast,
\0 um etwas für
mich zu finden, 2 KleinerKleines."
"301","(촀\0Danke!
\0 (3촀\0Davon kann man nie genug
haben!"
"302","(촀\0Danke sehr!
\0 Bin mir noch nicht ganz
sicher, was ich damit anstellen soll,
\0
aber ich behalt's einfach mal."
"303","(촀\0Man weiß ja nie, wozu man so was
nicht doch mal gebrauchen kann,
stimmt's?
\0(촀\0 Danke jedenfalls."
"304","(촀\0Ich bewahr den Schirm mal auf.
\0
Eignet sich bestimmt gut als
Gartendeko oder so.
\0 Danke!"
"305","(촀\0Danke! 
\0(촀\0Dieser Schirm hat einfach
etwas Klassisches, n\0!\0\0(촀\0Hoffentlich regnet's bald mal wieder!"
"401","(9촀\0Dann sag ich mal Danke, 
\0n\0.
\0 Steht ja wirklich gut in Saft und Kraft, 
\0das Ding."
"402","(촀\0Ich muss schon sagen,
\0 2N\0dieser
diesedieses
diese
diese
diese }\0\0 (촀\02\\0riechtriechtriechtriechenriechenriechen echt gut!"
"403","(촀\02\0Der findetDie findetDas findetDie findenDie findenDie finden bei mir ein neues
Zuhausen\0\0
\0 in meinem Magen!
\0
(촀\0Gra ha ha!"
"404","(촀\02\02\0}\0\0...
\0
Schon ganz nett anzusehen."
"405","(4촀\0Ich bin ja sonst nicht so der Typ für
Blumen.
\0(촀\0 Aber vielleicht tut so was
meiner Bude mal ganz gut."
"406","(촀\02\02\0}\0\0!
\0
(;촀\0Was für ein Prachtexemplar!"
"407","(촀\0Danke! 
\0(9촀\0Da brauch ich wohl jetzt ein
Aquarium."
"408","(촀\02\02\0}\0\0!
\0
(;촀\0So was hab ich wirklich nicht
erwartet, 
\0n\0!"
"409","(촀\0Ich werde diesem Krabbler ein gutes
Heim geben!
\0 (촀\0Ich mach mich besser
mal schlau, was der so braucht..."
"410","(촀\0Vielen Dank! 
\0(촀\0Oh, 
\0Sekunde mal...
\0
(촀\0Das ist wirklich ein sehr hübsches
Krabbeltier, das du da hast!\0\0(%촀\0Du solltest das Kerlchen mal \0Eugen\0￿
zeigen. 
\0(6촀\0Allein nur, 
\0um ihn so richtig
schön springen zu sehen!"
"411","(촀\0Ich danke dir!
\0 (촀\0Oh, warte mal... 
\0(촀\0Das
ist ein wirklich außergewöhnliches
Exemplar, das du da gefangen hast.\0\0(%촀\0Zeig es doch gleich mal \0Eugen\0￿,
\0
n\0! 
\0(촀\0Jede Wette, 
\0der wird begeistert sein!"
"412","(촀\02\02\0}\0\0!
\0
(;촀\0Ich bin sprachlos, 
\0n\0!"
"413","(촀\0Ich verspreche dir hoch und heilig,
\0
dass es dieses kleine Kerlchen gut
bei mir haben wird.
(6촀\0Erst kürzlich hab ich mich über die
Haltung dieser Art informiert,
\0 der
Zeitpunkt könnte nicht besser sein!"
"414","(촀\0Potz Blitz! 
\0Na, 
\0da sag ich doch mal
ganz artig Danke für d--
\0\0\0( 촀\0Moooment mal! 
\0Da fällt mir ein...
(촀\0\0Eugen\0￿ meinte neulich zu mir, 
\0dass er
genau so 2$촀
eineneineeins suchen würde!\0\0()촀\0Ich will wirklich nicht undankbar
erscheinen, 
\0aber \0Eugen\0￿ würde sich
bestimmt riesig 28촀über ihnüber siedarüber freuen..."
"501","(촀\02\02\0}\0\0?
Was um alles in der Welt soll ich
denn damit?"
"502","(
촀\0Denkst du, ich horte Müll?!"
"503","( 촀\0Hä?
\0 Geld?"
"504","(9촀\0Behalt das mal.
\0 Ist nett gemeint,
('촀\0aber Geld hab ich selber."
"505","( 촀\0Huch!
\0 Ich muss sagen, 
\0mit 2h\0so einemso einerso einemsolchensolchensolchen 2촂}\0\0 hätte ich jetzt nicht gerechnet..."
"506","Keine Ahnung, was ich damit
anfangen soll,
\0 aber wird schon zu
was gut sein. (촀\0Danke, 2 KleinerKleines!"
"507","( 촀\0Mannometer!
\0 Ist das etwa eine
\0Bastelanleitung\0￿ für 2""촀
eineneineein 2촁}\0\0?"
"508","(촀\0Grmpf
\0n\0\0 Das ist zwar nett, 
\0aber...
\0
Ein paar dieser Anleitungen sind
echt rar.
(8촀\0Am Ende ist das noch eine von
diesen superraren.
\0 ('촀\0Nee, 
\0nee. 
\0Das ist
nix für mich,
\0 n\0.\0\0(촀\0Wär ich nicht aus Stein, 
\0wär ich
gerührt.
\0 Aber du solltest sie wirklich
besser selbst behalten."
"509","( 촀\0Augenblick maln\0\0 2\02\0}\0\0?
\0 Für mich?!"
"510","(2촀\0Ich werd verrückt!
\0 Bei 2
jedem
jeder anderen
hätt ich's später weggeworfen.
\0 (""촀\0Aber
da du es bist,
\0 werd ich's behalten!"
"511","(촀\0Donnerwetter! 
\0(촀\0Du gibst mir wirklich
„}\0\0“?"
"512","(촀\0Das Stück kenne ich.
\0
Ich hör mal rein!"
"513","(;촀\0Hörst du so was?
\0
(촀\0Na, dann probier ich's auch mal."
