"label","text"
"100","<"
"100_01","(촀\0我非常喜歡
\0這種東西喔～
\0
這美妙的質感，真讓人愛不釋手n"
"100_02","(촀\0謝謝你～！
\0
(촀\0我最容易
\0受到這種類型的東西
\0吸引了n"
"100_03","(촀\0非常感謝你！
\0n\0！
\0
(촀\0我從以前就很想要這種東西了～"
"101","(7촀\0
\0呵呵呵，
\0如果裝飾在我的房間裡，
\0
應該會很好看呢～n\0。"
"102","(7촀\0
\0下次想改變屋外的氛圍時，
\0
應該能派得上用場呢n\0\0n\0。"
"103","(7촀\0
\0下次想改變室內擺設時，
\0
應該能派得上用場呢n\0\0n\0。"
"104","\0(촀\0怎麼好像在哪裡見過n\0\0
\0
(%촀\0不過，
\0算了。\0￿"
"111","(%촀\0謝謝你！
\0
這和捐贈給\0傅達\0￿的是一樣的吧？
\0(
(촀\0我就心懷感激地收下囉！n\0。"
"112","(촀\0謝謝你！
\0(
(7촀\0雖然不知道這是什麼化石，
\0
不過我會好好珍惜的，n\0。"
"113","(촀\0謝謝你！
\0(
(촀\0n\0\0但是這個化石，
\0
就連\0傅達\0￿也沒有看過吧？\0\0(%촀\0我想應該由你
\0親自將這個化石
\0
捐贈給他喔，n\0。"
"114","(&촀\0這個n\0\0是化石嗎？
\0(
(%촀\0這充滿謎團的神祕感真棒！
\0(
我就心懷感激地收下啦，n\0。"
"121","(촀\0謝謝你！
\0(
(촀\0如果我的房間裡還有空間，
\0
我就用它來做裝飾吧，n\0。"
"122","(""촀\0謝謝你！
\0(
(촀\0不過n\0\0這個東西應該很貴重吧？\0\0(7촀\0雖然我很感謝你的心意n\0\0
\0
(9촀\0但還是由你來保管它吧，
\0(
(6촀\0需要它的時刻遲早會到來的。"
"123","(""촀\0Thank you，
\0n\0！
\0(
(촀\0咦n\0\0？
\0這該不會是(&촀\0很貴重的物品吧？\0\0($촀\0那你要不要也給\0傅達\0￿看看這東西呢？
\0
(%촀\0他一定會非常高興喔，n\0。"
"201","(촀\0那我就趕快來試穿看看啦！"
"202","(2촀\0我穿起來會適合嗎n\0\0
\0
(%촀\0總而言之，我就先試穿看看吧。"
"203","(촀\0那麼我就趕快把它應用在
我的髮型搭配上吧，n\0。"
"204","(촀\0那我就趕快來戴戴看吧。"
"205","(촀\0那我就趕快來戴戴看吧。"
"206","(촀\0那我就趕快來用用看吧。"
"207","<"
"207_01","(촀\0嗯n\0\0
\0感覺還不錯！
\0(
尤其是這個顏色～n\0。"
"207_02","(4촀\0老實說n\0\0我啊，
\0
並不討厭
\0這種風格喔，n\0。"
"207_03","(촀\0謝謝你，
\0n\0！
\0
(촀\0其實
\0我想要這種東西很久了～n\0。"
"221","(%촀\0謝謝你，
\0n\0。"
"222","(4촀\0能收到你送我的禮物，
\0
真的非常開心n\0\0
\0
(촀\0我會好好珍惜它的！n\0。"
"301","(%촀\0的確，這類型的東西
\0
不管有幾個都不嫌多呢。
\0(
(촀\0我就心懷感激地收下囉，n\0。"
"302","(%촀\0謝謝你，n\0。
\0(
(7촀\0沒想到居然能收到你送的禮物，
\0
我真是太幸福了，n\0。"
