"label","text"
"001","<"
"001_01","(촀\0這、
\0這東西n\0\0
\0(
(촀\0這東西不就是
\0
}\0\0嗎──！？"
"001_02","(촀\0難道說n\0\0
這是}\0\0嗎！？"
"001_03","(촀\0這該不會n\0\0
就是}\0\0吧？"
"002","<"
"002_01","(촀\0哦～！
\0
是}\0\0啊～"
"002_02","(\0촀\0原來如此n\0\0
是}\0\0啊。"
"002_03","(촀\0這不是}\0\0嗎？"
"003","<"
"003_01","( 촀\0咦！
\0真的嗎！？n\0。"
"003_02","(촀\0咦？
\0要給我嗎！？n\0。"
"003_03","(촀\0Really！？n\0。"
"004","<"
"004_01","(촀\0哇～
那我就立刻打開囉。"
"004_02","(촀\0呵呵呵，
\0裡面會是什麼呢n"
"004_03","(촀\0是Surprise present啊～
\0
那我要立刻打開囉。"
"005","<"
"005_01","(촀\0咦、咦？
\0(
(촀\0別、
\0別吊我胃口啦～n\0。"
"005_02","(7촀\0
\0呵呵呵，
\0原來還有這種方法
能吊人胃口啊n\0\0n\0。"
"005_03","(촀\0
\0n\0\0你這麼做，
是想捉弄我嗎？n\0。"
"006","<"
"006_01","(촀\0不過，n\0n\0\0
無功不受祿，
\0
這東西我不能平白無故地收下啦～\0\0(%촀\0這個}\0
就當成是我給你的回禮吧。"
"006_02","(9촀\0這個n\0\0
如果不好好答謝，
\0可是很失禮的呢。\0\0(6촀\0請你收下這個吧，
\0
這是}\0喔。"
"006_03","('촀\0不過這麼高級的東西，
\0
我不能平白無故就收下。\0\0(4촀\0雖然不是什麼貴重的回禮，
\0
但還是希望你能收下
\0
這個}\0喔？"
"007","<"
"007_01","(촀\0不過，n\0n\0\0
無功不受祿，
\0
這東西我不能平白無故地收下啦～\0\0(%촀\0雖然只是一點點小心意n\0\0
請讓我用Z\0買下吧，n\0。"
"007_02","(9촀\0這個n\0\0
如果不好好答謝，
\0可是很失禮的呢。
\0
(6촀\0這Z\0
\0就請你收下吧。"
"007_03","('촀\0不過這麼高級的東西，
\0
我不能平白無故就收下。\0\0(4촀\0雖然不算太好的價格，
\0
但能請你讓我
\0
用Z\0買下來嗎？"
"010","(촀\0我可不能平白無故收下這份禮物，
\0
所以得送回禮n\0\0
\0( 촀\0啊，
\0
你的持有物品好像滿了呢。\0\0(%촀\0那麼我準備的這份禮物
\0
就寄到你家吧，n\0。"
"100","(;촀\0嗯？
\0這個n\0\0
不就是}\0\0嗎？
\0(
($촀\0真巧啊，
\0跟我穿的是同一件呢。"
"101","(7촀\0這件衣服
\0可以顯露出身體的線條，
\0
好像很適合我呢。
\0(
(%촀\0我早就想
\0再買一件了，好開心啊。"
"102","(촀\0呵呵呵，
\0從今天起，
(6촀\0我時不時就要穿上
}\0\0，
\0(n\0。"
"110","(;촀\0嗯？
\0這個n\0\0
不就是}\0\0嗎？
\0(
($촀\0真巧啊，
\0跟我身上戴的一樣呢。"
"111","(촀\0這件物品總是低調地
\0
為我的搭配增添特色，
\0(
(%촀\0所以，
\0不管有多少，我都願意收下。"
"112","(7촀\0多虧了n\0，
\0
今後搭配衣服的時候
\0
(6촀\0會更開心呢，n\0。"
