"label","text"
"001","<"
"001_01","(
촀\0Только представь, что чувствует
художник перед чистым холстом:
\0
волнение, смущение, страх.\0\0(1촀\0Ты должен вдохнуть жизнь в этот
белый лист.
\0 Создать красоту из
своих желаний и грез.\0\0(&촀\0Откуда я знаю?
\0(촀\0 Да я каждое утро
так стою перед открытым шкафом
с одеждой. 2\0n\0!"
"001_02","()촀\0Когда говоришь о произведении
искусства,
\0 обязательно рассуждай
о замысле художника.\0\0Поверь моему опыту:
\0(촀\0 это самый
верный способ казаться умнее,
чем ты есть на самом деле. 
\0(촀\0Хо-хо!"
"001_03","()촀\0Мне всегда интересно, что стоит за
созданием произведения искусства.\0\0(촀\0Создал ли его художникn\0\0
\0(
촀\0 по
велению сердца?
\0 Или ради славы?\0\0(&촀\0На какие закрытые вечеринки
могут проходить известные
художники?\0\0(1촀\0Даn\0\0 
\0Все-таки искусство
заставляет задуматься о многом."
"100","<"
"100_01","(촀\0Я смотрю, ты наслаждаешься
произведениями искусства острова
n\0?\0\0(6촀\0Рад это слышать.
\0(5촀\0 Я сразу
заметил в тебе эту особую
проницательность. 2\0n\0!"
"100_02","(&촀\0Ты считаешь себя ценител2емьницей
искусства?\0\0(%촀\0Конечно.
\0 Я тоже. 
\0(2촀\0Мне здесь совсем
не скучно!"
"100_03","()촀\0Искусство
\0 (9촀\0не знает границn\0\0
\0 Оно
дарит нам свободу самовыражения.\0\0(6촀\0И потом, на него просто приятно
смотреть!"
"200","<"
"200_01","(촀\0Я так ждал, когда же в музее
острова n\0 появится
художественная галерея.\0\0И наконец она открылась! 
\0(촀\0Я вне
себя от радости!\0\0(2촀\0И не только из-за искусства!
\0 Теперь
у нашего острова есть кое-что
поважнееn\0\0(촀\0 Статус!"
"200_02","(4촀\0Хм-м-мn\0\0
\0 Здесь пока как-то пустовато.
\0 (촀\0О, может, мне
самому стать экспонатом?\0\0(5촀\0Тем более, я уже привык, 
\0что на
меня на улицах засматриваются.
2\0n\0!"
"200_03","(1촀\0Мне как-то приснилось, что остров
n\0 вошел в список
самых культурных островов.\0\0(촀\0И вотn\0\0
\0 этот сон сбывается прямо
на наших глазах!\0\0(촀\0
\0Значит ли это, что все мои сны
вещие?
\0 (촀\0Надеюсь, что нет!\0\0(촀\0А то мне вчера приснилось, что был
пожар и вся моя коллекция
кроссовок сгорела."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
