"label","text"
"001","(""촀\0Гутен морген!\0\0(촀\0Мое имя — n
\0.
\0(
(5촀\0Похоже, что я первый житель
\0кемпинга\0￿."
"001_01","(
촀\0Ты здесь живешь,
\0 да?(%촀\0 Я сразу
понял. 
\0Я всех насквозь вижу.\0\0(2촀\0А еще у тебя прямо на лице
написано, что ты очень рад2\0а тому,
что я приехал к вам на остров!"
"002_01","(촀\02\0n\0! Этот остров — само
очарованиеn\0\0 (&촀\0А знаешь почему?\0\0(6촀\0Лично я уже нашел ответ на этот
вопрос. Здесь весело, солнечно,
приятная погода...\0\0()촀\0А еще здесь вкусные n촁
и много места для 2촃촀.
(1촀\0Хм, может, мне сюда переехатьn"
"002_01_a","Переезжай сюда!"
"002_01_b","Переселяйся к нам!"
"002_02","(1촀\02\0n\0! Я так привык
к жизни на острове
n!\0n\0\0\0\0(촀\0Мне даже домой не хочется
возвращаться. 
\0Даже к моим
роскошным простыням!"
"002_02_a","Переезжай сюда!"
"002_02_b","Переселяйся к нам!"
"002_03","(1촀\0У меня такое ощущение, что все
спят и видят меня в роли нового
резидента этого островаn\0\0\0\0(촀\0Может, я и ошибаюсь, конечно,
но мне кажется, 
\0((6촀\0что меня вот-вот
пригласят на местное ток-шоу."
"002_03_a","Переезжай сюда!"
"002_03_b","Переселяйся к нам!"
"003","(2촀\0Я польщен!
\0 (1촀\0Приглашение на
эксклюзивный остров актеров
и селебрити! Прелестно!\0\0(4촀\0У меня к тебе небольшая просьбаn\0\0
\0(
('촀\0Надеюсь, тебя не затруднитn\0\0
помочь звезде.\0\0(&촀\0Может, ты узнаешь 
\0у ВИП-
менеджера,
\0 ожидается ли еще
кто-то, кроме меня?"
"003_01","(촀\0Бонжур! 
\0(9촀\0Моя судьба в твоих руках.
\0(
(촀\0Хо-хо!"
"003_a","Без проблем!"
"003_b","Разумеется."
"004","(&촀\0А ты не разговаривал2\0а с главным
продюсером о моей роли?
\0(
(촀\0То есть о моем переезде?\0\0(%촀\0Слушай, пока ты занимаешься
деламиn\0\0 Я порефлексирую
немного о своем новом амплуа.\0\0(1촀\0Кто бы мог подуматьn\0\0 Я хорош во
всех ракурсах, даже в моих мечтахn"
"004_01","(""촀\0Привет!
\0 Скажи мне, пожалуйстаn\0\0
(4촀\0А меня приняли
\0(촀\0 в ряды новых
резидентов острова?\0\0(촀\0Судя по выражению твоего лица,
ты за меня поручил2сяась в бюро
услуг. 2\0n\0!\0\0(6촀\0Меж тем я поупражняюсь, чтобы
отточить гримасу удивления.
\0(촀\0
"
"004_02","(촀\0А я пока сижу и жду!
\0(6촀\0 Жду, конечно
же, положительного решенияn\0\0\0\0(촀\0Как будут новости, не
задерживайся, пожалуйста. Я буду
ждать."
"005","(""촀\0Вай-хай! 
\0(На местном диалекте
\0
(5촀\0это значит «Как жизнь? 2\0n\0!»\0\0(&촀\0Есть для меня хорошие новости?
(촀\0Меня ждут с красной дорожкой

\0и отдельной виллой класса люкс?\0\0(6촀\02\0n
\0 ждет только таких
приглашений. 
\0(촀\0Хо-хо! Ни больше
ни меньше.\0\0(촀\0А сейчас мне нужно вернуться
на родной островn\0\0 Столько дел...
(5촀\0До встречи, n\0!"
"005_01","(촀\0Вот ты где!
\0 А я все жду здесьn\0\0
\0
набравшись терпенияn\0\0\0\0(촀\0
\0Да кого я обманываю?
\0(촀\0 Я умираю
от любопытства!
\0 Давай говори уже,
нашлось для меня местечко?\0\0( 촀\0
\0Вау! 
\0Нашлось!
\0
(5촀\0Круто. Просто шикарно.\0\0(
촀\0Ну тогда поеду я домой чемоданы
собирать.
\0 (5촀\0Подумаешь, переезд.
\0
Я спокоен как удав."
"006","(""촀\0Приветствую, чужестран2ецка!
\0 Ты
звезда острова n\0?\0\0(촀\0Меня зовут n
\0! И тебе
несказанно повезло с таким
соседом, как я.\0\02\0n\0!
(5촀\0Еще увидимся! 
\0Хо-хо!"
"007","<"
"007_01","(5촀\0Я еще здесь даже не живу, но уже
чувствую себя как дома.\0\0()촀\0Я знаю, где достать самые вкусные
2촁n촁 и на каком пляже
селфи классно получаются.\0\0(1촀\0Так что зови меня «n
\0,
знаток острова n\0»!
\0
Ну, как тебе мое новое амплуа?"
"007_02","(5촀\0Эта поездка меня изменила.
Перед тобой совершенно
другой я!\0\0(촀\0Я стал мудрее и проникся любовью
к физическому труду.\0\0(6촀\0Я даже подумываю попробовать
2촁촀, представляешь?
Я и сам в шоке!"
"007_03","(1촀\0В душе я ничем не отличаюсь
от другихn\0\0\0\0(촀\0Я просто хочу стать богатым
и окружить себя вниманием самых
ярких селебрити."
"008","<"
"008_01","(:촀\0У меня есть важная новость!
2\0n\0n\0\0
Теперь у тебя будет новый сосед.\0\0(6촀\0На остров n\0
приехал некий субъект!\0\0(촀\0Это я о себе говорю, конечно же!
\0(
Хо-хо!
\0( (촀\0Да ты и сам2\0а, наверное,
догадал2сяась."
"008_02","(9촀\0Кажется, пришло время перемен.
\0(
(5촀\0Хочу остаться на этом острове. Не
могу же я вечно в кемпинге жить.\0\0(
촀\0Вот только для постоянного места
жительства мне понадобится дом,
мебельn\0\0\0\0(촀\0Я в шоке! 
\0Почему я раньше об этом
не задумывался?"
"008_03","(5촀\0Новость для всех:
\0 я переезжаю на
остров n\0! Расскажи
своим знакомым и друзьям!\0\0(촀\0Обычно я готовлю видеоролик или
пресс-релиз о новых событиях, но
сейчас мне не до этого!"
"101","( 촀\0Ух ты, n\0!
\0 На
острове n\0 жизнь
бьет ключом.\0\0(촀\0Я в принципе не против.
\0(%촀\0 Это ведь
отличная возможность завязать
новые бизнес-знакомства.
\0(2촀\0 Ну да...\0\0Но было бы здорово 
\0(4촀\0поболтать
с тобой наедине. 
\0(촀\0Понимаешь,
\0
без всего этого шума и гама."
