"label","text"
"001","(8촀\0Я что-то я немного заскучал
в кемпинге! 2\0n\0.
\0 Чем же
мне заняться...\0\0(촀\0Идея! 
\0(&촀\0Может, сыграем
в интересную игру? 
\0(
촀\0Ее правила
довольно простыn\0\0\0\0(6촀\0Если выиграешь ты, то получишь
мо2촀йюеи 2촁}\0\0!"
"001_a","По рукам!"
"001_b","Нет, не сейчасn"
"002","(촀\0Итак! 
\0(
촀\0Для начала вспомним
правила, хорошо?"
"002_a","Хорошо!"
"002_b","Нет, я их помню."
"003","(촀\0Не сейчас?
\0((6촀\0 Хорошо, сыграем
в другой раз!"
"004","(<촀\0Тогда приступим!"
"005","(6촀\0Посмотрим, к кому удачаn\0\0

\0(
촀\0повернется лицомn"
"006_01","(9촀\0Я, n\0, держу свое слово!\0\0(촀\0Надеюсь, что мо2촀йяеи
}\0\0
прид2촀еееутся тебе по душе!"
"006_02","(%촀\0Это твой заслуженный приз.
\0
Надеюсь, тебе понрав2촀иииятся мо2촀йяеи
}\0\0!"
"006_03","(촀\0Ура!
\0 Победа за мной! 
\0(촀\0Значит, ты
остаешься ни с чем! (2촀\0Повезет
в другой раз!"
"007_01","(촀\0Сегодня мне не повезло.
Но я когда-нибудь возьму реванш!
2\0n\0!"
"007_03","(9촀\0Радость от победы не была бы
полной, если бы мы иногда не
проигрывали!
\0 Так что(촀\0 не благодари!"
"008","(촀\0Итак, 
\0(촀\0давай начнем игру!
('촀\0Ой! Подожди!
\0(촀\0 Кажется, у тебя нет
места для возможного приза!\0\0Я же обещал тебе
2촁}\0\0.\0\0Освободи место в карманах(1촀\0n\0\0
А я пока подожду тебя
\0n\0\0
\0
(촀\0По рукам?"
"100","()촀\0Итак, правила довольно простыn\0\0
(%촀\0У меня есть четыре карты разных
мастей.
\0 Это \0♥♦\0￿\0♠♣\0￿.\0\0()촀\0Я выбираю карту, а ты —
угадываешь масть. Понятно?\0\0(촀\0Если тебе повезет, ты получишь
мо2촀йюеи 2촁}\0\0.
(<촀\0Давай уже игратьn"
"101","(9촀\0Я выбрал картуn\0\0\0\0(&촀\0Какой она масти?
\0(
\0♥\0￿Червы, \0♦\0￿Бубны,
\0♠\0￿Пики или \0♣\0￿Трефы?"
"101_a","\0♥\0￿Червы"
"101_b","\0♦\0￿Бубны"
"101_c","\0♠\0￿Пики"
"101_d","\0♣\0￿Трефы"
"102_01","\0
\0(촀\0Да, это 촀!
\0
	\0\0d\0\0(촀\0Ты угадал2\0а!"
"102_02","\0
\0Нет, это ('촀\0촀!
\0
	\0\0d\0\0\0d(촀\0Ты проиграл2\0а!
2\0n\0n\0\0
\0 Мне очень жаль.\0d"
"200","()촀\0Итак, правила довольно просты...
(%촀\0У меня есть четыре карты разных
мастей.
\0 Это \0♥♦\0￿\0♠♣\0￿.\0\0()촀\0Я выбираю карту, а ты угадываешь
ее цвет. Понятно?\0\0(촀\0Если выберешь \0красный\0￿,
\0 а выпадут
\0♥червы \0￿или \0♦бубны\0￿,
\0 получишь
2촁}\0\0!\0\0(<촀\0Если ты не против, то давай
игратьn"
"201","(3촀\0Я выбрал картуn\0\0\0\0(&촀\0Какого цвета ее масть?
\0 \0Красная\0￿, как
дорожка на кинофестивале, или
\0черная\0￿, как фрак на выход?\0\0(촀\0Хо-хо! 
\0Несравненные сравнения!
\0
(&촀\0Так какого она цвета?
\0
\0Красного \0￿или \0черного\0￿?"
"201_a","\0Красного\0￿"
"201_b","\0Черного\0￿"
"202_01","\0
\0Да, это (촀\0촀n\0\0
\0
И это \0красная\0￿ масть!
\0(
	\0
\0d(5촀\0Удача тебе улыбнулась!
2\0n\0!"
"202_02","\0
\0Нет, это ('촀\0촀n\0\0
\0(
И это \0черная \0￿масть!
\0
	\0\0d
\0d(촀\0Мне очень жаль. 2\0n\0.\0d"
"202_03","\0
\0Да, это (촀\0촀n\0\0
\0(
И это \0черная \0￿масть!
\0
	\0\0d
(5촀\0Тебе повезло! 2\0n\0!"
"202_04","\0
\0Нет, это ('촀\0촀n\0\0
\0(
И это \0красная \0￿масть!
\0
	\0\0d
Мне очень жаль.\0d\0\02\0n\0.\0d"
