"label","text"
"001","Йо, n\0! 
\0А вот и Я!
x"
"002","Виват мне!
\0( Наше величество,
n
\0 Первый,
изволили прибыть!
x"
"003","Угадай, кто?!
\0( Это я!
x"
"004","Уфn\0\0
\0( Если ты дома, давай уже
открывай!
x"
"005","2\0n\0? Спишь, что ли?
x"
"006","($촀\0Так-такn\0\0 2\0n\0.
x"
"007","(""촀\0Наконец-то добрался, n\0!
x"
"008","(촀\0Приветики, n\0!
x"
"100","(7촀\0Привет, ничего, что я без
предупреждения?
\0 (촀\0Ты же знаешь,
я люблю сюрпризы. 2\0n\0!"
"101","(&촀\0Удивлен2\0а? 
\0(촀\0Шик! Этого я добивался.

\0Моя миссия выполнена, могу идти."
"102","('촀\0Нет-нет, не вставай. 
\0Не стоит.
\0
(2촀\0Король уходитn"
"200","(촀\0Рад предоставить тебе возможность
пообщаться со мной.
\0 Кстати, вот это
тебе: }\0!"
"201","(촀\0Ах да, чуть не забыл! 
\0(%촀\0Я тебе что-то
принес. 
\0Да-да, я самый лучший,
я знаюn"
"202","(촀\0Ах да, я же хотел тебе кое-что
преподнести.
\0 (촀\0Чуть не позабыл —
столько дел, столько делn"
"203","(촀\0Ах да, спасибо, что напомнил2\0а!
\0
(%촀\0Я решил подарить тебе винтажн2촀ыйуюоеые
2촁}\0.\0\0(""촀\0Надеюсь, тебе понравится!"
"204","(촀\0Ах да, я же принес тебе редчайший
деликатес.
\0(촀\0 Все как в лучших домах!
Нет-нет, не стоит благодарности."
"205","(촀\0Ах даn\0\0 Я тебе кое-что принес!
\0((6촀\0
Надеюсь, тебе придется по вкусу!"
"206","(1촀\0Вот как выглядит твоя творческая
мастерская!\0\0(촀\0Я рад, что мне удалось попасть
на эксклюзивный тур для
избранных."
"207","(촀\0Ух ты! 
\0(2촀\0Я только подумал о тебе
и тут же оказался здесь!
(6촀\0Ты не возражаешь? 2\0n\0!"
"208","('촀\0Не стоит предлагать мне стакан
2촃촀 или чего-нибудь
еще.\0\0(9촀\0Правда. 
\0Не стоит. 
\0Нет-нет, у меня
в горле не пересохло и губы не
потрескалисьn\0\0\0\0(촀\0Ну так и быть, можешь налить мне
стаканчик 2촃촀!"
"209","(6촀\0Надеюсь, я удивил тебя своим
визитом. 
\0Потому чтоn\0\0 удивляться
ведь так здорово!
\0 2\0n\0?"
"210","(
촀\0Давай взглянемn\0\0 Вот этот диван
нужно подвинуть туда, стол сюдаn\0\0
Половину безделушек выкинутьn\0\0\0\0(촀\0Извини. 
\0((6촀\0Я просто задумался о том,
чтобы я сделал, если бы жил здесь."
"211","(촀\0Эй, мне в голову пришла отличная
идея!
\0( (&촀\0Давай сыграем в игру!"
"211_a","Конечно, давай!"
"211_b","Нет, я не хочу."
"212","(\0촀\0Такn\0\0(&촀\0 чем бы заняться?
\0 ($촀\0Может,
сыграем во что-нибудь, раз уж
я к тебе все-таки добралсяn"
"212_a","Давай!"
"212_b","Что-то неохота."
"213","(9촀\0Так, у меня к тебе деловое
предложение.
\0( (촀\0Не хочешь
сыграть в игру?"
"213_a","Давай!"
"213_b","Не сейчас."
"214","(촀\02\0n\0, ну и ладно.
\0
(촀\0Тогда я просто у тебя здесь
потусуюсь."
"215","('촀\0Не беда. 
\0Не то чтобы это была
самая веселая в мире игра.
\0
(촀\0Это я
\0 без всякого сарказма говорю!"
"216","(촀\0Ладно.
\0((6촀\0 Не возражаешь, по крайней
мере, если я тогда посмотрю, как
живет старина n\0?"
"400","(%촀\0Всегда уходи, не дожидаясь
окончания аплодисментов!

\0Напримерn\0\0(촀\0 как это делаю я сейчас."
"401","(촀\0В таких случаях обычно говорят
«до свиданья»n\0\0 но я говорю
\0
(촀\0арривидерчи!"
"402","(촀\0Ох...
\0 Что-то я у тебя засиделся,
пора мне двигать.

\0((""촀\0До скорого!"
"403","(촀\0Ты что, куда-то собрал2сяась?
\0
(촀\0Ну и я тогда тоже пойду.

\0Увидимся, n\0!"
"404","(촀\0Какая жалость!
\0 Я тебя от чего-то
отвлек.
\0( (촀\0Надеюсь, это была
не кинопремьера и не показ мод!"
"405","(촀\0Ну что, теперь ко мне в гости
пойдем? 
\0(촀\0Шучу! 
\0Не надо меня
провожать."
