"label","text"
"001","<"
"001_01","()촀\0Ты знаешь, что практически все
существа палеозойской
эры уже вымерли?\0\0(촀\0Эта эра продлилась 300 миллионов
лет, а все, что у нас осталось, —
это груда костей.\0\0(6촀\0Вот почему говорят: «Наслаждайся
жизнью, некогда беспокоиться
о ценах на репу».
\0( Так и говорят."
"001_02","(1촀\0Сложно поверить, что все живущие
сейчас на Земле виды произошли
от этих древних существ...\0\0(%촀\0Правда-правда!
\0 Вот у меня по
маминой линии все немного
на динозавров смахивают."
"001_03","(%촀\0Подумать только, этим существам
пришлось ждать миллионы лет,
чтобы познакомиться с тобой.\0\0(5촀\0А мне не пришлось для этого
делать вообще ничего.
"
"002","<"
"002_01","(
촀\0Последние динозавры вымерли
около 65 миллионов лет назад.
(촀\0А если бы они не вымерли?\0\0(1촀\0Тогда моим стоматологом мог бы
быть бронтозавр?
\0( (6촀\0Однако!"
"002_02","(6촀\0Жил красиво — окаменел красиво.
Разве так не говорят?\0\0(%촀\0Лично я подготовлю шикарную
позу для последних моментов
моей жизни.
\0 \0\0Тогда меня раскопают в лучшем
видеn\0\0
\0 (촀\0Например вот так!"
"002_03","(촀\0Ух ты! 
\0(:촀\0Слышишь, как дышат
призраки динозавров?
\0(
(\0촀\0(촀\0\0Ф-ф-ф-фn\0\0ф-ф-ф-фn\0\0\0￿\0\0(
촀\0Хотя погоди-ка...
\0( ('촀\0Это же мое
собственное дыхание.
\0
(촀\0Ошибочка вышла!"
"003","<"
"003_01","(촀\0Эти существа закаменели во всей
красе и будут блистать тут веками.
\0
(촀\0Как же я им завидую!"
"003_02","(1촀\0Надеюсь, мой скелет тоже будет
красоваться в музеях
миллионами летn\0\0\0\0(5촀\0Мне следует употреблять побольше
препаратов кальция, чтобы мои
кости сверкали как жемчуг!"
"003_03","(1촀\0Хотелось бы мне посмотреть
на этих красавцев при жизни.\0\0(6촀\0Вполне возможно, они выглядели
так же восхитительно, как я."
"100","<"
"100_01","(촀\0Итак...
\0 Кажется, ты тоже больш2ойая
ценитель2\0ница доисторических
существ.\0\0(6촀\0Что ж, приятно иметь дело
с единомышленни2комцей!"
"100_02","(
촀\0Представляю, как тут уныло
и пустынно, когда уходят
посетителиn\0\0\0\0('촀\0Но окаменелым костям, пожалуй,
это безразлично.
\0( (6촀\0Скелеты не
любят поболтать, как яn"
"100_03","(촀\0Тебе приглянулся какой-нибудь
скелет, n\0?\0\0(촀\0Как это, ты не знаешь?
\0 И ты еще
считаешь себя ценителем
окаменелостей?
\0 Да уж!"
"200","<"
"200_01","(%촀\0Здорово, что есть где хранить
доисторические кости, найденные
в недрах острова n\0.\0\0(촀\0Среди них иногда попадается такой
эксклюзивный винтаж.
\0( (6촀\0Суперретро
юрского периода."
"200_02","(1촀\0Вообще-то, я сюда за вдохновением
пришел. Хотел серию украшений из
искусственной кости сделать. Ноn\0\0\0\0(촀\0Это место неожиданно потрясло
мое воображение!
\0 Я сам будто
перенесся в эпоху динозавровn"
"200_03","Да,
\0(%촀\0 такой \0музей \0￿входит в мою
личную необходимую для острова
десятку.\0\0(촀\0Не думал2\0а, что меня интересуют
окаменелости?
\0 Ты что?! Это же
классика по определению! 
\0(촀\0Хо-хо!"
