"label","text"
"002","(촀\0Серьезно?!
\0 (7촀\0Я польщен. (%촀\0А давай
сходим в \0бюро услуг \0￿и\0 \0￿узнаем
о возможностях переезда!"
"003","(&촀\0Тыn\0\0 все еще хочешь, чтобы я к вам
переехал?
\0 (4촀\0Даже несмотря на то,
что я в первый раз отказался...\0\0(2촀\0Если ты, конечно, еще помнишь
об этом. 
\0Но даже если помнишь,
то лучше забудь.\0\0(촀\0Потому что я все-таки перееду!
Решил хотел сменить обстановку(촀\0,
да и нужно же нести моду в массы!
(촀\0Пойду в \0бюро услуг\0￿!
Пожелай мне удачи!"
"101","<"
"101_01","(촀\0Ах! 2\0n\0!
Меня мучают сомнения, не могу
решиться на переезд.\0\0(촀\0Дома столько делn\0\0
\0 Там меня уже
заждались мои поклонники, агент,
моя 촀-группаn\0\0\0\0('촀\0Я все же откажусь от этой затеи.
\0(
(촀\0Но можете пригласить меня к себе
на гастроли. Буду очень рад. 
\0Хо-хо!"
"101_02","(촀\0Не может быть! 
\0Ты в самом деле

\0приглашаешь меня на этот остров?
(4촀\0Ты мне льстишь! 
\0Какая честь!\0\0А я даже приветственный дискурс
не успел подготовитьn\0\0 (촀\0В любом
случае я вынужден отказаться.\0\0(촀\0Дома меня ждет карьера звезды!
2\0n\0! ('촀\0Я не могу просто так
взять и все бросить.\0\0(촀\0Но ты зови меня на гастроли
на остров n\0!
Я люблю новых зрителей!"
"101_03","(8촀\02\0n\0! Какое заманчивое
предложение!
\0 ('촀\0Но я, пожалуй,
откажусь и вернусь домой...\0\0(1촀\0Просто я люблю 촀 в родных пенатах. В этом занятии я уже местная звезда.\0\0(6촀\0В любом случае гран мерсиn\0\0
за твой спешиал инвайт! 
\0(촀\0Хо-хо!"
"201_01","(3촀\0Какое интересное предложение!
\0
Ты меня почти заинтриговал2\0а...\0\0(촀\0А может, сделаем все еще
интересней? 
\0(촀\0Хо-хо! (촀\0Сыграем
в короткую карточную игру, и...\0\0Если выиграешь
\0 ты, я перееду
сюда. А если я, (\0촀\0то останусь на
месте.\0\0(6촀\0Что скажешь? Сыграем?"
"201_01_a","По рукам!"
"201_01_b","Пожалуй, нет."
"201_02","(촀\0Какое заманчивое предложениеn\0\0
\0
Ты меня почти заинтриговал2\0а.
Даже не знаю, как бытьn\0\0\0\0(촀\0У меня есть гениальная идеяn\0\0
\0
Пусть за нас решит судьба!
\0(%촀\0 Давай
сыграем в карточную игру.\0\0(6촀\0Если выиграю я, то перееду,
\0 а если
ты
\0n\0\0
\0 (촀\0тебе придется научиться жить
\0
без меня.\0\0(3촀\0Кто не рискует, тот не пьет
2촁촀!
\0 (&촀\0Ну что, сыграем?"
"201_02_a","По рукам!"
"201_02_b","Пожалуй, я откажусь."
"201_03","(촀\0Хм-мn\0\0 Переезд сюда может стать
отличной пиар-акциейn\0\0(촀\0 Однако
нужно продумать все ее детали.\0\0(촀\0Жаль, что у меня нет времени на
тщательный анализ моей целевой
аудитории на новом месте.\0\0(촀\0Идея!
\0 Пусть за нас решит удача.
\0()촀\0 Мы
сыграем в карточную игру... и если
выиграешь ты, я тут же перееду.\0\0А если выиграю я,
\0 (1촀\0то поймем
наверняка, что это не моя судьба.
(&촀\0Рискнем?"
"201_03_a","По рукам!"
"201_03_b","Пожалуй, откажусь."
"202_01","(%촀\0Ничего страшного, я уже понял,
что тебе не понравилась моя затея.
\0
Сыграем в другой раз!"
"202_02","(촀\0Какая жалость, что 
\0жители острова
n\0 не познакомятся
\0
с суперзвездой!\0\0(촀\0Ничего страшного, в другой раз!"
"202_03","( 촀\0Ты хочешь сказать, что откажешься
от такого замечательного плана?
\0
(촀\0Жаль,
\0 жаль!"
"203_01","(촀\0Отличненько! 
\0Тогда приступим!"
"204","<"
"204_01","(4촀\0Похоже, что удача улыбнулась мне.
\0
Меня немного отпустило.
\0 (촀\0Ненавижу
переезды."
"204_02","(촀\0Мне повезло!
\0( (촀\0Не нужно будет
менять мой почтовый адрес!
2\0n\0!"
"204_03","(9촀\0Полагаю, переезд отменяется.
\0 Это
немного омрачает мою победу!"
"205","<"
"205_01","(촀\0Зато мы весело провели время,
играя в мою игру! И это отличное
воспоминание! 2\0n\0!"
"205_02","Но все же,
\0(%촀\0 этот остров меня
зацепил.\0\0Я рад, что ощутил бурлящую жизнь
острова n\0 хотя бы
на секунду.(촀"
"205_03","(4촀\0Но старушка судьба считает иначе.
\0
(촀\0А с ней лучше не шутить,
n\0!
(\0촀\0В любом случае, мне приятно, что
ты пригласил2\0а меня сюда.
\0(1촀\0 Вот это
приключение!"
"206","<"
"206_01","(촀\0Ну что ж, судьба решила за меня!(촀\0
Я переезжаю на остров
n	\0!\0\0(6촀\0Такие оригиналы, как я, принимают
оригинальные решения.\0\0( 촀\0Но сначала я быстренько свяжусь
с \0бюро услуг\0￿, улажу формальности!(촀\0
"
"206_02","(촀\0Поздравляю: победа за тобой!
\0(
(촀\0Хотя я тоже не в проигрыше,
я же переезжаю!\0\0(촀\0Хотя осталась пара формальностей.
Точек над «ы», так сказать.
\0( 촀\0 Свяжусь
с \0бюро услуг\0￿, улажу быстренько."
"206_03","(촀\0Ты выиграл2\0а. Я переезжаю!
\0(
(4촀\0Где мои чемоданы? 2\0n\0!
(9촀\0Этот переезд — мой триумф!\0\0(5촀\0А теперь прошу меня извинить.
\0
(촀\0Пойду оповещу \0бюро услуг \0￿о том,
что я соблаговолил тут жить!"
"207_01","(촀\0Ты меня пригласил2\0а переехать сюда, 
\0а я отказался.
\0 Если честноn\0\0
\0
(촀\0у меня не идет это из головы.
(4촀\0С одной стороны, я как бы жду от
тебя повторного приглашения,
\0 но
с другой — страшно все менятьn\0\0\0\0(촀\0
\0О! 
\0Сделаем так.
\0((촀\0 Сыграем в игру!
(%촀\0Если ты выиграешь, 
\0я перееду на
этот остров.
\0(\0\0(9촀\0А если я выиграю, 
\0то не переедуn\0\0
\0
($촀\0Как тебе такой план? 2\0n\0!"
"207_01_a","Отлично!"
"207_01_b","Не знаю..."
"207_02","
\0(촀\0Ты не обидел2сяась? 
\0Я же тогда не
принял твое приглашение переехать
сюдаn\0\0
\0(촀\0 Возможно, я погорячился.\0\0(9촀\0Очевидно, что мне нельзя доверять
такие важные решения. 
\0(%촀\0Пора
отдаться на волю судьбы.\0\0(1촀\0Пусть сама решает. Хотя судьба не
всегда была ко мне благосклоннаn\0\0
\0('촀\0
Но нет, нет. Отступать уже поздно.\0\0(촀\0Карты на стол!
\0 ()촀\0Если ты выиграешь,
я перееду сюда.
\0 Если я выиграю, 
\0то
не перееду.\0\0(촀\0Как тебе идея?
\0 Знаю, знаю.
\0
Ставки высоки."
"207_02_a","Играем."
"207_02_b","Слишком высоки..."
"207_03","(7촀\0Мне льстит, что ты все еще хочешь,
чтобы я жил здесь, ноn\0\0
\0( не знаю,
как это отразится на моем бренде.\0\0(촀\0Если у тебя есть колода карт,
\0 мы
решим этот вопрос прямо сейчас.
(촀\0Сыграем в простую игру.
\0\0\0Если ты выиграешь,
\0 я перееду
сюда.
\0 Если я выиграю,
\0 останусь
свободным агентом. (3촀\0Будешь играть?"
"207_03_a","Буду!"
"207_03_b","Я пас..."
"208_01","(%촀\0Как-то неубедительно.
\0 Тогда лучше
в другой раз поговорим."
"208_02","(촀\0Идешь на попятную? 
\0Зря, зря.
\0(촀\0
Такую харизму, как у меня, острову
n\0 еще поискать!"
"208_03","( 촀\0То есть, вообще отменяем этот
проект?
\0(촀\0 Что ж, очень жаль."
"302","(촀\0У меня для тебя неутешительная
новость.\0\0('촀\0В \0бюро услуг \0￿мне сказали,
что ситуация на рынке
недвижимости не есть гуд...\0\0(촀\0На острове нет свободных участков.
\0
Сам не поверил!\0\0(6촀\0Но ты не переживай!
\0 2\0n\0
всегда добивается своих целей!\0\0(&촀\0Давай я попробую уговорить
кого-нибудь поменяться со мной
островами. Что скажешь?"
"302_a","Хорошо, давай."
"302_b","Пожалуй, нет."
"303","(촀\0Ах! Понимаю. 
\0Обустроенное
гнездышко очень трудно покинуть.
2\0n\0! 
\0(촀\0Ноу проблемз!"
"304","(촀\0По рукам! Тем более у меня есть
опыт в выселениях. Я участвовал
(5촀\0в одном именитом шоу...\0\0«2\0촀 для юристов»!
(촀\02\0n\0! (3촀\0Просто скажи,
кого мне нужно выселить.\0\0Конечноn\0\0
\0(촀\0 можно и чуть помягче.
Например, поговорить лишь с теми,
кто и так не прочь съехать.\0\0(%촀\0Вот, в \0бюро услуг\0￿ мне дали список."
"305","($촀\02촁s촀?
\0(
Точно-точно?"
"305_a","Да."
"305_b","Нет, не е2촀гое\0."
"305_c","Я передумал2\0а."
"306","(9촀\0Релакс! Предоставь это мне!
\0
Выселение 2촃s촀 — проще
жареной репыn\0\0\0\0(촀\0Или вареной тыквы?
\0
Или пареной редьки?
\0
(촀\02\0n\0!"
"307","(촀\0Ну вот! 
\0Хорошо, что ты меня
вовремя остановил2\0а. 
\0(&촀\0Так кого мне
все-таки выселить?"
"308","(촀\0Понимаю. 
\0Не всем нравятся такие
авантюры.
\0 (2촀\0Давай вести себя так,
будто ничего не произошлоn"
"309","(%촀\0Ты знаешь, s촀
в разговоре со мной сказал2\0а, что
как раз собирается переезжать.\0\0(5촀\0Теперь мы можем делать домашн2$촀ийююееие
2촁촀 вместе!
2\0n\0!
(촀\0Ой, я кому-то уже предлагал этот
бизнес-проект. 
\0((촀\0Что-то я разошелся
с идеями!\0\0(\0촀\0Придумаем проекту название?
\0($촀\0
Я и ты, «n
\0
\0 и n\0», как тебе?\0\0(촀\0Знаешь, n\0, я уже
жду не дождусь увидеть наш бренд
на новом острове!"
"309_01","(촀\0Я снова в игре!
\0( ()촀\0Думал заглянуть
в дом, а там пустота. Клубы пыли
\0(!촀\0
и огромный потенциал.\0\0Так руки и чешутся
\0 подвергнуть
участок так называемой 
\0(촀\0«процедуре
2촃n
\0».\0\0(6촀\0В общемn\0\0
\0 мой переезд решен.
2\0n\0. 
\0(촀\0Все радуемся!"
"310","(촀\0Ничего страшного, если ты
передумал2\0а."
"310_a","Попробую еще раз."
"310_b","Забудем об этом."
"311","(6촀\0Хорошо, как скажешь!
\0(
(&촀\0Так кого мы выселяем с острова?"
"312","((촀\0Вопрос снят.
\0 Не торопись, спешка
нужна только в ловле насекомых!
2\0n\0!"
"313","(촀\0Беллиссимо!
\0(4촀\0 Как думаешь,
s촀 согласится
со мной переговорить?\0\0(3촀\0Mне в\0 бюро услуг\0￿ именно
это и посоветовали сделать.
Попробовать?"
"313_a","Попробуй!"
"313_b","Так себе идея..."
"314","(촀\0О, ты правда так считаешь?
\0
(촀\0Ладно, тогда отложим эту
затею на потом.
\0 2\0n\0!
(촀\0Не хочу усложнять тебе жизнь,
n\0."
"404","(:촀\0Ойn\0\0 Привет, дружищеn\0\0
(촀\0Я к тебе с неутешительной
новостью из \0бюро услуг\0￿.\0\0(촀\0Участки на этом острове нарасхват,
\0
как главные роли в блокбастерах(촀\0n\0\0
\0(
Даже мне не достался участок.\0\0('촀\0Не знаю, как я это переживу.(촀\0
Но в любом случае спасибочки за
приглашение! Я польщен!"
