"label","text"
"001","<"
"001_01","d\0\0Привет! 
\0Я бы с удовольствием
поговорил, но я занят переездом
и недоступен для публики!\0￿d"
"001_02","d\0\0Алло! 
\0Не могу говорить, так как
я в процессе ребрендинга!
\0 Это
значит, что я переезжаю!\0￿d"
"001_03","d\0\0Здравствуйте! Это s촀.
Вернее, его автоответчик.\0\0Пожалуйста. свяжитесь со мной
позже. Когда я не буду занят
переездом.\0￿d"
"001_04","d\0\0Спасибо за звонок! Я сейчас занят
переездом. 
\0Поговорим позже!\0￿d
2\0\0n\0!\0￿"
"102","<"
"102_01","(촀\0Надо же! 
\0Ты включаешь меня
в список приглашенных в \0кемпинг\0￿?
\0
(2촀\0Как я могу отказаться?\0\0(%촀\0Дай мне пару минут, мне нужно
прийти в себя. Это я разволновался
из-за твоего приглашения."
"102_02","(촀\0Поверить не могу! 
\0Эксклюзивное
приглашение в гламурный \0кемпинг\0￿?
\0
Я согласенn\0\0\0\0(
촀\0Спасибо за оказанную честь. (5촀\0Дай
мне пару минут, чтобы уведомить
об этом папарацци."
"102_03","(
촀\0На острове n	\0 все
только и говорят что о \0кемпинге\0￿n\0\0
2\0n\0!\0\0(%촀\0Конечно же, я должен быть там.
Только надо купить(촀\0 подходящий
для кемпинга костюм."
"102_04","(촀\0Что?
\0 В \0кемпинг\0￿?
\0 Прямо сегодня?
\0
На остров n	\0?
\0
Поверить не могу!\0\0(촀\0Ты не перестаешь меня удивлять!
(%촀\0Я c радостью.
\0((6촀\0 Кто же отказывается
от таких приглашений?"
"202","<"
"202_01","( 촀\0Это эксклюзивное приглашение
в твой \0кемпинг\0￿?
\0((:촀\0 Кажется, мой
нетворкинг приносит свои плоды.\0\0(7촀\0Я с радостью! Я всегда готов
к
\0((촀\0 новым приключениям!
2\0n\0!"
"202_02","(촀\0Надо же! ВИП-приглашение в самый
модный \0кемпинг \0￿на острове
n	\0!\0\0(
촀\0Согласно моему расписаниюn\0\0
\0(%촀\0
я абсолютно свободен! Поехали!
2\0n\0!"
"202_03","(%촀\0Не может бытьn\0\0
\0 Ты приглашаешь
меня в \0кемпинг \0￿на острове
n	\0?\0\0(촀\0Разве я могу отказаться от новой
публики!
\0( (2촀\0Да и с тобой
познакомимся лично. Хо-хо!"
"202_04","(촀\0Да ладно!
\0(4촀\0 Ты приглашаешь меня
в \0кемпинг \0￿на острове
n	\0?\0\0(%촀\0Кто же откажется быть в эпицентре
модных событий?
\0((촀\0 Я согласен!
2\0n\0!"
"301","<"
"301_01","(""촀\0Привет, это n
\0.
\0(
(촀\0Это n\0?
\0( ($촀\0Как жизнь?
2\0n\0!"
"301_02","(""촀\0Привет! Это n
\0!
\0(
( 촀\0Это ты, n\0?
\0(
(&촀\0Какие новости?"
"301_03","(""촀\0Алло! Это n
\0.
\0( (촀\0Привет,
n\0.
\0((&촀\0 Как жизнь?
2\0n\0!"
"301_04","( 촀\0Привет, n\0! (촀\0Рад
услышать.(촀\0 ($촀\0Что расскажешь?
2\0n\0!"
"302","<"
"302_01","(촀\0Что, прости?
\0 Это приглашение
в \0кемпинг \0￿на острове
n\0?\0\0(촀\0Ты не знаешьn\0\0
\0 (%촀\0что \0кемпинг \0￿только
для гостей? Спасибо, но я пас!
2\0n\0."
"302_02","(촀\0Я прошу прощения.
\0( Ты приглашаешь
меня в \0кемпинг\0￿ на острове
n\0?\0\0(6촀\0Но он же предназначен для гостей!
(:촀\0А я уже местная звезда. ('촀\0Большое
спасибо, но это не для меня!"
"302_03","(%촀\0Я понимаю, ты меня ангажируешь...
(9촀\0в \0кемпинг\0￿... Но это же место для
гостей островаn\0\0\0\0(%촀\0Я вынужден отказаться, но (2촀\0в любом
случае я польщен твоим вниманием!
2\0n\0!"
"302_04","(촀\0На острове n\0?
\0
(&촀\0Ты приглашаешь меня в \0кемпинг \0￿на
моем же острове?\0\0(
촀\0Звучит немного странноn\0\0
\0(%촀\0 так как
это место только для гостей!
2\0n\0!"
"401","<"
"401_01","(""촀\0Привет, n
\0 на связи.
\0(
($촀\0Как дела? Что расскажешь?
2\0n\0!"
"401_02","(""촀\0Алло! 2\0n
\0 слушает.
\0(
($촀\0Мерси за звонок, что расскажешь?
2\0n\0!"
"401_03","(""촀\0Бонжур! Это n
\0! Это
с итальянскогоn\0\0 «как дела?»
2\0n\0!"
"401_04","(촀\0Гутен морген! Это n
\0!
\0(
($촀\0Чем могу быть полезен?
2\0n\0!"
