"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0Я люблю, чтобы одежда сидела
тесно, как влитая. Или даже еще
теснее."
"102","()촀\0Хорошо одеваться — это тоже
уход за собой.\0\0(촀\0Интересно, а медицинская
страховка не покроет мою модную
кожаную куртку?"
"103","(%촀\0Конечно, одежда не главное.
\0((6촀\0 Но
можно же и приятный характер
иметь, и стильно выглядеть, нет?"
"104","(촀\0Знаешь, мода так быстро меняется,
даже мне сложно за ней угнаться.\0\0(5촀\0Но уверенность в себе всегда
в цене, поэтому оставайся собой
и носи что хочешь!"
"201","(&촀\0Как думаешь, n\0,
что сейчас в моде на острове
n\0?\0\0(촀\0Мне кажется, цветочные мотивы
с элементами 2촃n촀."
"202","(&촀\0Извини, аn\0\0 ты, случайно, не
фешен-продюсер?
\0\0\0(!촀\0Если тебе нужны будут модели,
актеры, дизайнеры — обращайся!
\0
(촀\0Я тружусь как n\0!"
"301","()촀\0Когда я услышал, что на острове
n\0 есть \0ателье\0￿,
\0(
(촀\0я тут же сюда примчался.\0\0Иn\0\0(6촀\0 с тех пор я здесь практически
прописался. 
\0((촀\0Хо-хо!"
"302","(촀\0Даже не верится, что на острове
n\0 есть свое
собственное \0ателье\0￿. 2\0n\0!\0\0(1촀\0Когда-нибудь я выпущу коллекцию
пижам от 2촃n
\0. Думаешь,
я смогу их здесь продавать?\0\0(5촀\0Мои шелковые пижамы с ароматом
2촃촀 (для сладчайших
снов!) произведут фурор."
"303","(촀\0Вижу, ты тоже добрел2\0а до новой
достопримечательности острова
n\0. 2\0n\0!\0\0(1촀\0Будь на то моя воля, я бы весь
остров застроил небоскребами
с бутиками лучших модельеров.\0\0(촀\0М-да, может, и к лучшему, что не
я такие вещи решаюn"
