"label","text"
"001","<"
"001_01","($촀\0О, приветствую.
\0 Что, не ожидал2\0а
встретить в такой глуши кого-то
вроде меня?!\0\0(""촀\0Я n
\0.
\0 Рад знакомству!
Считай, что тебе повезло!\0\0(5촀\0Привлечь внимание такого
светского 2촃n\0, как я,
вообще-то, не так уж и простоn\0\0\0\0(촀\0А ты, значит, n\0
\0
с острова n	\0?\0\0(
촀\0Надо нам держаться вместе.
Ты так не считаешь?"
"001_02","(""촀\0Привет! Мы с тобой еще не
знакомы!
\0 ($촀\0Мое имя n
\0,
я сюда с другого острова приехал.\0\0(%촀\0А ты, значит, n\0
с острова n	\0, да?
\0(
(6촀\0Красивое у тебя имяn\0\0\0\0(촀\0Кажется, нас сама судьба здесь
свела! Как же я рад нашей встрече!
2\0n\0!"
"001_03","( 촀\0Ой! А я-то думал, что этот остров
необитаемый!
\0 (촀\0Я n
\0.
\0(
Рад нашему знакомству!\0\0($촀\0Я здесь в отпуске. А ты (촀\0n\0 с острова n	\0, правильно?\0\02\0n\0! Вот так сюрприз!
(%촀\0По-моему, нас здесь сама судьба
свела.(7촀\0 Надеюсь, мы подружимся."
"004","(촀\0Как мне здесь нравится! Свежий
воздух и тишина.(
촀\0 Вот бы переехать
на этот остров."
"004_a","(\0촁\0Давай лучше на мой!"
"004_b","(\0촁\0Да, остров хорош."
"005","Да, бесспорный фактn\0\0 Постараюсь
(촀\0насладиться каждой проведенной
здесь минутой! 2\0n\0!"
"007","( 촀\0На твой остров? 
\0(%촀\02\0n	\0,
так он называется?
\0($촀\0 Он что, так
похож на этот остров?\0\0(
촀\0Я с таким трудом добрался сюда,
что с меня хватит необитаемых
острововn\0\0 2\0n\0!\0\0(촀\0Но я верю, что наша встреча не
была случайной, поэтому(촀\0 я перееду
на остров n	\0!"
"007_a","Отличная идея!"
"007_b","Добро пожаловать!"
"008","(촀\0Благодарю, ты так любез2енна.
\0((%촀\0
А какие формальности меня ждут?
\0
(&촀\0Что мне нужно сделать?\0\0(%촀\0Так-так! Нужно связаться с \0Томом
Нуком\0￿? 2\0n\0! Будет
сделано!\0\0(4촀\0Мы так мало знакомыn\0\0 Поэтому,
n\0, я правда очень
ценю твое радушие."
"009","<"
"009_01","(촀\0Природа этого острова меня просто
покорила!
\0(
촀\0 Такn\0\0 какой бы сувенир
мне увезти отсюдаn\0\0 2\0n\0!"
"009_02","()촀\0Это не остров, а чудо! Какие
живописные пейзажиn\0\0 Хоть
картину пиши! 2\0n\0!"
"009_03","(촀\0За инструментами обращайся
к \0Уилбуру\0￿.
\0( (%촀\0Он их тебе охотно за
мили Нука отдаст! 2\0n\0!"
"010","<"
"010_01","(
촀\0Время покорять публику острова
n	\0!
\0 (촀\0А я даже речь
еще не подготовил! 2\0n\0!\0\0\0K(6촀\0Пользуясь случаем, передаю привет
\0 (6촀\0своим
соседям и коучу, научившему
\0 (6촀\0меня
촀.\0\0\0d( 촀\0Ой! Неужели я это вслух произнес?
\0(
(촀\0Сам себя в краску вгоняю!
Позорище мне! Хо-хо!"
"010_02","(%촀\0Многие события предрешены
судьбой.
\0( (2촀\0И наша встреча не
исключение! 2\0n\0!"
"010_03","(촀\0Жизнь — непредсказуемая штукаn\0\0
\0
Я так рад, что перипетии судьбы
(6촀\0привели к нашему знакомству!"
