"label","text"
"001","<"
"001_01","(%촀\0Я приехал сюда, чтобы развеяться
и найти источник вдохновения для
своего нового фильма!"
"001_02","(1촀\0Ахn\0\0 Странно, но здесь я чувствую
себя как дома
\0((
촀\0n\0\0
\0 Это очень
подозрительно."
"001_03","(1촀\0Мне кажется, что я смог бы сюда
и насовсем переехать.
2\0n\0n"
"002","<"
"002_01","(%촀\0Я приехал сюда, чтобы развеяться
и найти источник вдохновения для
своего нового фильма!"
"002_02","(1촀\0Ахn\0\0 Странно, но здесь я чувствую
себя как дома
\0((
촀\0n\0\0
\0 Это очень
подозрительно."
"002_03","(1촀\0Мне кажется, что я смог бы сюда
и насовсем переехать.
2\0n\0n"
"002_04","(5촀\0Кемпинг без традиционного
костра — как 
\0촀
без дизайна!"
"002_05","(%촀\0Это идеальное место для творчества
и развития моего бренда!
2\0n\0!"
"003","<"
"003_01","(%촀\0Я приехал сюда, чтобы развеяться
и найти источник вдохновения для
своего нового фильма!"
"003_02","(5촀\0Кемпинг без традиционного
костра — как 
\0촀 без
владельца!"
"003_03","(촀\0С того самого момента, как
я впервые ступил на мягкий
бархат этой землиn\0\0\0\0(%촀\0Было понятно, что мы с островом
n\0 идеально подходим друг другу! 2\0n\0!\0\0(\0촀\0(6촀\0Острову n\0 повезло
с жильцом! Я рад, что осчастливил
это место своим присутствием!"
"101","<"
"101_01","(""촀\0Салют! 
\0А ты местн2ыйая?
\0
(5촀\0Я здесь в отпуске. Так сказатьn\0\0
(
촀\0осматриваюсь.
\0(\0\0(%촀\0Мое альтер эго, n
\0,
высоко оценивает это место! Моя
муза просто поет от счастья!"
"101_02","($촀\0Приветик! Ты местн2ыйая, да?
\0
Я n
\0.
\0 (촀\0Хо-хо! 
\0Правда
у меня заразительный смех?\0\0(%촀\0Но я здесь не только чтобы
смеятьсяn\0\0
\0 (1촀\0но и плакать. Мне нужно
готовиться к кастингуn"
"101_03","(9촀\0Привет!
\0 Я n
\0, я обожаю
путешествовать, 촀
и танцевать чарльстон.\0\0(촀\0Хо-хо!
\0 Шучу! 
\0(촀\0Танцевать чарльстон
я не умею.
\0 Но меня и правда зовут
n
\0! (""촀\0Еще увидимся! Чао!"
"201","<"
"201_01","(""촀\0Благодарю за приглашение!
2\0n\0!\0\0(6촀\0Теперь n\0 точно получит
2촁촀! Настоящий
праздник живота!"
"201_02","(""촀\0Салют! 
\0Мне так нравится это место.
\0<
(촀\0А где это я?"
"201_03","(""촀\0Спасибо, что пригласил2\0а меня на
большую сцену.
\0 Я так долго ждал
своего часаn"
"202","<"
"202_01","(촀\0Ты, наверное, задаешься вопросом,
кто я и что я здесь делаю?\0\0(5촀\0Меня сюда сам2촀\0а\0 s\0촀
пригласил2\0а. 2\0n\0!"
"202_02","(6촀\0Тебе любопытно, почему я здесь?
\0
Сам2촀\0а\0 s\0촀 пригласил2\0а
меня. Только давай без именn\0\0\0\0(
촀\0Ой, кажется, я уже проболтался."
"202_03","(6촀\0Все 
\0в курсе моей
\0 оригинальности!
(5촀\0
\0Я тебе не как2촀ойая\0\0-то там прост2촀ойая\0\0
n\0!\0\0(촀\0Кто пригласил меня сюда?
Сам2촀\0а\0 s\0촀 — вот кто!
2\0n\0!"
"301","<"
"301_01","(촀\0А знаешь, чем так хороша жизнь
в палатке? 
\0Звездным небом над
головой.\0\0(1촀\0Иногда я представляю, что небо —
это огромный киноэкран и на нем
блистают все самые яркие звездыn\0\0\0\0(%촀\0Однажды среди них будет и мое
имя. 
\0Надо срочно записаться на
курсы актерского мастерстваn"
"301_02","(5촀\0Давненько я не был в кемпинге!
Мне нужно срочно встряхнуться!
2\0n\0!\0\0(1촀\0Может, мнеn\0\0 придумать новый
танец?!
\0( (촀\0Или оригинальный вид
2촃촀!\0\0(
촀\0Развеn\0\0
\0 не этим в кемпингах
занимаются? Или у меня снова
фантазия разыгралась?"
"301_03","(1촀\0Что имеем, не храним, потерявши,
плачем. Ты знаешь такое
выражение?\0\0(촀\0На гастролях я всегда скучаю по
дому, но стоит вернуться домой —
и снова хочется куда-то уехать.\0\0(촀\0Вот дела!"
"301_04","(1촀\0На дворе n\0. (
촀\0На мой взгляд,
остров n	\0 особенно
хорош в это время годаn\0\0\0\0Хотя n\0 не лучший сезон для
такого, как я. (&촀\0Чем можно заняться
в это время года?\0\0
\0Начать 촀?
\0
Или 촁?
\0
(촀\0Посоветуй что-нибудь!"
"301_05","()촀\0Главное для восходящей звезды —
это нетворкинг, то есть связи
и полезные знакомства!\0\0(1촀\0Представь: однажды ты случайно
встречаешь продюсера, он замечает
твою безупречную прическу иn\0\0
\0\0\0(촀\02\0n\0!
\0 (5촀\0На следующий день
ты кинозвезда!
\0( В фильмах именно
так все и происходит."
"302","<"
"302_01","(촀\0А знаешь, чем так хороша жизнь
в палатке? 
\0Звездным небом над
головой.\0\0(1촀\0Иногда я представляю, что небо —
это огромный киноэкран и на нем
блистают все самые яркие звездыn\0\0\0\0(%촀\0Однажды среди них будет и мое
имя. 
\0Надо срочно записаться на
курсы актерского мастерстваn"
"302_02","(5촀\0Давненько я не был в кемпинге!
Мне нужно срочно встряхнуться!
2\0n\0!\0\0(1촀\0Может, мнеn\0\0 придумать новый
танец?!
\0( (촀\0Или оригинальный вид
2촃촀!\0\0(
촀\0Развеn\0\0
\0 не этим в кемпингах
занимаются? Или у меня снова
фантазия разыгралась?"
"302_03","(1촀\0Что имеем, не храним, потерявши,
плачем. Ты знаешь такое
выражение?\0\0(촀\0На гастролях я всегда скучаю по
дому, но стоит вернуться домой —
и снова хочется куда-то уехать.\0\0(촀\0Вот дела!"
"401","<"
"401_01","(5촀\0Я еще здесь даже не живу, но уже
чувствую себя как дома.\0\0()촀\0Я знаю, где достать самые вкусные
2촁n촁 и на каком пляже
селфи классно получаются.\0\0(1촀\0Так что зови меня «n
\0,
знаток острова n\0»!
\0
Ну, как тебе мое новое амплуа?"
"401_02","(5촀\0Эта поездка меня изменила.
Перед тобой совершенно
другой я!\0\0(촀\0Я стал мудрее и проникся любовью
к физическому труду.\0\0(6촀\0Я даже подумываю попробовать
2촁촀, представляешь?
Я и сам в шоке!"
"401_03","(1촀\0В душе я ничем не отличаюсь
от другихn\0\0\0\0(촀\0Я просто хочу стать богатым
и окружить себя вниманием самых
ярких селебрити."
"402","<"
"402_01","(9촀\0Послушай, n\0n\0\0
\0
(촀\0Скорее всего, я сюда перееду!
Я не шучу.\0\0(6촀\0Это s\0촀 мне
посоветовал2\0а. Все вопросы к не2
муй!
2\0n\0!"
"402_02","()촀\0Пока я только временно в этом
кемпинге шикуюn\0\0
\0 (%촀\0Но скоро я буду
зажигать здесь нон-стоп!\0\0(촀\0n
\0 решил покорить этот
остров!\0\0(촀\0Нет, серьезно, я переезжаю сюда.
Насовсем! 2\0n\0!"
"402_03","(
촀\0Ты знаешь, s\0촀
позвал2\0а меня сюда переехатьn\0\0
И это место стоит того!\0\0()촀\0У меня есть много аргументов
в пользу переезда, 
\0((4촀\0особенноn\0\0
(6촀\0местные n촁!
\0 (촀\0Хо-хо!"
"403","<"
