"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","($촀\0Бывало у тебя такое, что ходишь
по магазину и вдруг просто
влюбляешься во что-то?\0\0(촀\0И приходится покупать!
\0
(촀\02\0n\0! Только так
и нужно ходить по магазинам!"
"102","(
촀\0Знаешь, иногда так бывает, что
чем больше вариантов,
тем сложнее выбрать!\0\0(1촀\0Как-то раз я зашел в один магазин,
а там продавалась всего
одна шапка.\0\0(5촀\0Я так подумалn\0\0 Ну и купил ее!
\0
(촀\0Шапка стоила 40 тысяч диней,
но она стоила того."
"103","(촀\0Не обращай вниманияn\0\0
Просто я сейчас в своем
самом любимом месте.\0\0(촀\0Я бы по магазинам целыми днями
ходил, если бы не надо было
заниматься всякими скучностями."
"104","<ij"
"105","( 촀\0Выбираешь кому-то подарочек?
\0
(
촀\0Представь, что ты и есть тот,
кому он предназначен.
И спроси себяn\0\0
\0
(&촀\0«Это дизайнерская одежда?»
\0(
(6촀\0Если нет, то стоит ли такое братьn"
"106","( 촀\0Выбираешь кому-то подарочек?
\0
(
촀\0Представь, что ты и есть т2
ота,
кому он предназначен.\0\0И спроси себяn\0\0
\0
(&촀\0«Это дизайнерская одежда?»
\0(
(6촀\0Если нет, то стоит ли такое братьn"
"201","(""촀\0Добро пожаловать,
n\0!
\0 (촀\0Нет, это не мой
магазин...
\0( (촀\0Но я здесь почти живу."
"202","($촀\0Ну, как тебе магазины на острове
n\0?
\0 (5촀\0Неплохие,
правда же?\0\0(\0촀\0(촀\0Или на твоем острове лучше?
\0
Мне нужно знать!!!"
"301","(5촀\0Не обращай на меня внимания,
я просто дожидаюсь распродажи по
случаю реконструкции магазина.\0\0(
촀\0Ведьn\0\0
\0 должна же быть большая
распродажа, чтобы отметить такое
событие, правда?
\0( (촀\0Ну правда же?!"
"302","(촀\0Ты заш2елла посмотреть на магазин
после реконструкции?
\0 Ассортимент
здесь теперь и правда неплохой.\0\0(촀\0На шедевр архитектуры, конечно,
не тянет, но хоть просторней стало.
И на том спасибо. 
\0((촀\0Хо-хо!"
"303","(1촀\0О-о-оn\0\0 Ну наконец-то и на нашем
острове праздник. Хоть какое-то
разнообразие товаровn\0\0\0\0(6촀\0В конце концов, какой смысл жить
на уединенном острове, если не
можешь купить все что хочешь?"
