"label","text"
"001","<"
"001_01","(9촀\0Если тебя пугают эти насекомые,
зови меня на помощь.\0\0(6촀\0Не обещаю, что спасу тебя,
но ты зови!"
"001_02","(촀\0Представляешь, что будет, если все
эти насекомые повыбираются из
своих ящиков?\0\0(촀\0Ужасn\0\0 2\0n\0!
\0 Надеюсь,
я не накаркал!"
"001_03","()촀\0На самом деле, если ты боишься
насекомых, тебе лучше почаще
на них смотреть.\0\0(%촀\0Тогда ты постепенно привыкнешь
к ним, и насекомые перестанут
пугать тебя."
"002","<"
"002_01","(-촀\0Тут жарковато, правда? 
\0Наверное,
насекомым требуется такая
температура.\0\0(.촀\0Некоторым нравится, когда жарко,
но мне лично от жары хочется

\0(/촀\0спа-а-атьn\0\0(촀"
"002_02","(&촀\0А ты знаешь, что у некоторых
насекомых по сто глаз?\0\0(6촀\0Если тебе не хватает внимания,
приходи сюда, тут на тебя будут
смотреть миллионы глаз!\0\0А что? Я так делаю."
"002_03","(%촀\0Наверное, здорово быть музейным
насекомым...\0\0(1촀\0Кто-то обустроил тебе жилище
и всегда заботится о тебе...\0\0(촀\0Вот бы мне так."
"003","<"
"003_01","(촀\0Прекрасное местечко! 
\0Хорошая
планировка, обилие солнечного
света в любое время года...\0\0(촀\0Сплошные плюсы! Я, конечно,
понимаю, что это жилье для
насекомых, но чем я хуже?"
"003_02","(&촀\0Ты сюда приш2елла только
на насекомых смотреть?\0\0(촀\0Мне бы твой энтузиазмn"
"003_03","(5촀\0Летите ко мне, бабочки!
\0
(촀\0Летите к вашему 2촂n
\0!\0\0(촀\0А
\0n\0\0
\0 они же (촀\0за стеклом..."
"100","<"
"100_01","(&촀\0Ну как тебе насекомые на острове
n\0? Не хуже,
чем в твоих краях?\0\0(촀\0Прости, я несу всякую чушь, только
чтобы не думать об этих насекомых,
у меня от них мурашки по кожеn"
"100_02","(촀\0По-моему, мы прекрасно проводим
здесь времяn\0\0\0\0(%촀\0Теперь каждый раз при виде жука
или паука буду вспоминать, как
мы тут здорово пообщались!"
"100_03","(6촀\0Я вижу, ты наконец наш2елла главную
достопримечательность острова
n\0n\0\0\0\0(촀\0Это, разумеется, n
\0!
(촀\0Хо-хо!
\0 Шучу.
\0(5촀\0 Жуки и бабочки
тоже ничего."
"200","<"
"200_01","(1촀\0Находясь здесь, переносишься
в другой мир. 2\0n\0n\0\0\0\0(+촀\0Жаль только, что мир этот кишит
жуткими насекомыми!"
"200_02","(촀\0Так вот он какой, этот \0музей\0￿. Все
только о нем и говорятn\0\0\0\0(1촀\0Верю, что благодаря своим заслугам
я и сам когда-нибудь смогу стать
музейным экспонатом.\0\0(촀\0Очевидно, придется превратиться
еще и в насекомое, чтобы попасть
именно в это крыло \0музея\0￿."
"200_03","(3촀\0Я должен обязательно пригласить
сюда инфлюенсеров с других
островов.\0\0(5촀\0Теперь все энтомологи мира узнают
об острове n\0.
2\0n\0!"
