"label","text"
"001","(촀\0У меня есть идея. 
\0((&촀\0Смастерим
что-нибудь в стиле острова n	\0? Напримерn\0\0\0\02촁}\0\0!"
"001_a","Давай!"
"001_b","Не думаю."
"002","(촀\0Ты серьезно? 
\0Это было бы
шикарно! Только есть одно
небольшое но...\0\0(7촀\0Завтра я уезжаю навсегда, поэтому
эту вещь нужно сделать сегодня.
2\0n\0!"
"003","(촀\0Ты возьмешься за это дело?
\0
Шикарно!
\0 Только есть одно
небольшое но...\0\0(촀\0Тебе, наверное,
\0 нужна
\0
инструкцияn\0\0
\0(촀\0 Вуаля!\0\0(5촀\0Это слово значит «как сделать
2촁}\0\0».
Пользуйся на здоровье!"
"004","(촀\0У тебя нет места в карманах, тебе
придется выбросить целую гору
предметов! 
\0(($촀\0Приходи попозже!"
"005","(%촀\0Теперь у тебя есть инструкция.
\0 Ты
же успеешь сделать все сегодня?
\0
(8촀\0Помни, что завтра я уезжаю."
"006","(9촀\0Вещи с острова n	\0
обладают неповторимым шармом.
\0
Думаю, ты понимаешь."
"007","(촀\0Хо-хо! 
\0Ты снова здесь! 
\0((%촀\0Вот что тебе
понадобится для изготовления
2촃}\0\0."
"008","(6촀\0А ты, случайно, не передумал2\0а?
Может, все-таки сделаешь
2촁}\0\0?"
"008_a","Хорошо."
"008_b","Нет, не могу."
"009","(촀\0Хо-хо! 
\0Это была шутка.
\0 (6촀\0Но если
вдруг передумаешь, ты знаешь,
где меня найтиn"
"101","(촀\0Спасибо за помощь.
\0( (4촀\0Как там
}\0\0,
работа продвигается?"
"101_a","Скоро будет готово."
"101_b","Я передумал2\0а."
"102","(촀\0Я, конечно,
\0 взволнован, но это

\0не по этому поводу.
2\0n\0!"
"103","(:촀\0Ничего страшного.
\0 У тебя, наверное,
сейчас есть дела поважнее."
"104","($촀\0А ты в курсе, 
\0что кое-кто здесь
делает для меня 2촁}\0\0?"
"201","(촀\0Не может быть!
\0 Мо2촀йяеи }\0\0 уже готов2촀\0аоы?"
"201_a","Да, держи!"
"201_b","Еще нет."
"202","(2촀\0У меня для тебя есть небольшой
подарок. Надеюсь, тебе пригодится
\0
эт2촀отаои }\0."
"202_02","(7촀\0Даже один поступок лучше тысячи
слов! 
\0Поэтому я выражаю
благодарность через подарки.\0\0(9촀\0Держи
\0(촀\0
2촁}\0. Это
вместо моего спасибо!"
"202_03","(4촀\0Ты знаешь, мне трудно выразить
благодарность простым словом
«спасибо»!\0\0(촀\0А хочешь, я станцую для тебя?
\0(촀\0
\0(촀\0
\0(촀\0
\0(촀\0(촀\0
\0(촀\0
\0
(&촀\0Нет?
\0(8촀\0 Ну тогда прими в дар
2촁}\0!"
"204","(4촀\0Пока ты занят2\0а моим 
\0делом,
\0
(8촀\0я развеюсь. Мне очень нравится
촀n"
"205","(촀\0Ну наконец-то!
\0 Это же просто
мечта! 2\0}\0\0
с острова 
\0n	\0!"
"206","(4촀\0Ты так много сделал2\0а для меняn\0\0

\0В долгу не останусь! Отблагодарю,
когда еще больше прославлюсь!"
"207","(촀\0У тебя золотые руки! 
\0Спасибочки!"
"208","<"
"208_01","(촀\0Я в смятении.
\0 Ты играешь моими
\0
чувствами, как настоящ2ийая акт2ерриса.

\0((촀\0Карьера в кино тебя не привлекает?"
"208_02","(촀\0Ты шутишь, что ли?
\0 Может,
все-таки отдашь мне эту вещь?\0\0(촀\0Нет?!
\0( ('촀\0Ну и шуточки у тебя."
"209","(
촀\0Знаешь, если бы я не приехал сюда,
мы бы не познакомились, и я не
получил бы эти чудные творения.\0\0(촀\0С этого дня n\0 —
мое любимое место для поездок!
\0
(촀\0Обязательно приглашай еще!"
"209_02","(촀\0Ах! Еще один экземпляр в мою
коллекциюn\0\0
\0(6촀\0 памятных подарков!\0\0(9촀\0Без всяких шуток, 
\0(%촀\0это место
отвечает всем моим требованиям!\0\0(촀\0Надеюсь, это не последний мой
визит в эти краяn\0\0
\0(3촀\0 Понял2\0а намек?
\0
Обязательно приглашай меня еще!"
"209_03","(%촀\0Надеюсь, ты в курсе, как много
значит для меня остров
n\0.\0\0(촀\0А теперь еще больше! И все это —
благодаря
\0 (촀\0моим новым чудесным
приобретениям! 2\0n\0!"
"301","(2촀\0Я так рад!
\0((촀\0 Не могу наглядеться на
мо2촀йюеи 2촁}\0\0.
Спасибочки!"
"302","(1촀\0Не могу нарадоваться на сво2촀йюеи
нов2촀ыйуюоеые 2촁}\0\0n\0\0\0\0Да-аn\0\0(5촀\0 Какие же все-таки здесь есть
талантливые и щедрые личности!
2\0n\0!"
