"label","text"
"001","촊(촀\0Uau, 촉
\0che bel fungo!
\0( 촆촃(촀\0Ah, non\0\0 È solo
2\0}\0\0 che sembra un fungon\0\0\0\0(촀\0Beh, 
\0un po' d'acquolina me l'ha fatta
venire lo stesso, 
\0n\0!"
"002","촊촉(촀\02\02\0}\0\0? 
\0Qua fuori? 
\0(촀\0Finirà per sciogliersi se non facciamo qualcosa!"
"003","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 qui mi infonde così tanta pace,
\0 (	촀\0da togliermi pure la voglia di allenarmi!"
"004","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 mi fa venire voglia di costruire un sacco di cosen\0\0\0\0촆촃(촀\0Uno di questi giorni, 
\0tirerò su una
palestra fatta interamente di blocchi,
n\0!"
"005","촊촉(촀\0Chi avrà avuto l'idea di lasciare 2\0}\0\0 proprio qui?\0\0촆촃(7촀\0Ah, 
\0n\0!
\0 Probabilmente serve solo a decorare il paesaggion"
"006","촊촉(%촀\0C'è solo un motivo per cui qualcuno
lascerebbe qui fuori all'aria aperta
2\0}\0\0n\0\0\0\0촆촃(촀\0Tonificare al massimo i muscoli
del cervello, 
\0n\0!"
"007","촊촉(촀\02\02\0}\0\0 come 2""촀questoquesta\0 dà un tocco di lusso al mio allenamento all'aria aperta.촃"
"008","촊촉( 촀\02\02\0}\0\0, eh?
\0 È per chi lavora più con la testa che con le zampen\0\0\0\0In altre parole, 
\0('촀\0non fa per me."
"009","촊촉(%촀\02\02\0}\0\0 all'aria aperta? 
\0촆촃(촀\0Che idea decisamente forzuta!"
"010","촊촉(촀\02\02\0}\0\0 dovrebbe essere qualcosa din\0\0 ""carino"", giusto?\0\0(:촀\0Una volta qualcuno mi ha chiamato
cosìn\0\0 촆촃
\0(&촀\0Significa forse che somiglio
a 2\0}\0\0?"
"011","촊촉(촀\0La frutta dopo essersi allenati
è ottima, peròn\0\0\0\0촆촃('촀\02\02\0}\0\0 non era proprio ciò a cui pensavo, 
\0n\0n"
"012","촊촉(촀\0Ogni volta che mi capita di vedere 2\0}\0\0 così,
\0 (1촀\0촆촃sogno di essere un cowboy."
"013","촊(1촀\02""촀QuestoQuesta\0 }\0\0 mi riporta alla mente tanti ricordi di quando ero piccolo e forzutissimon"
"014","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 mi dà l'impressione di sentirmi in mezzo all'oceano!\0\0촆촃(촀\0Anche se, 
\0ora che ci penson\0\0 
\0(촀\0noi
stiamo già in mezzo all'oceano!"
"015","촊촉(%촀\02\02\0}\0\0 così 
\0dà un bel tocco metropolitano all'isola, 
\0non credi?\0\0촆촃(1촀\0Ciò che mi manca di più di vivere in
una grande città 
\0è la mole di palestre
che ci sono, 
\0n\0n"
"017","촊촉( 촀\02\02\0}\0\0?\0\0촆(&촀\0Ma è fatt2촀oa\0 di uova?
\0 E di che tipo, si
può sapere?\0\0(촀\0E sembrano anche uova belle
robusten\0\0 
\0(촀\0Siamo sicuri che non
siano uova di dinosauro?!"
"018","촊촉(촀\0Sembra proprio qualcosa che farebbe
mamma.
\0( (%촀\0Ogni mio singolo muscolo
ha un attacco di nostalgian\0\0\0\0촆촃(1촀\0Mi vengono in mente le sessioni di
allenamento che facevo quando ero
piccolo.
\0 Bei tempi, n\0n"
"019","촉촊(8촀\02\02\0}\0\0?
\0 Non so, 
\0a me questa roba dello spazio non convince molto.\0\0촆촃Sì,
\0 l'universo e via dicendo è forte,

\0(촀\0ma come fai ad allenarti se manca
la gravità?
(촀\0Sollevare pesi sarebbe inutile,
n\0."
"020","촊촉('촀\0Quest2촀oa\0 }\0\0 non fa per me,
\0 è troppo elegante.\0\0촆촃()촀\0A me piacciono i mobili robusti che
posso sollevare, lanciare e roba del
genere.
(촀\0Che senso ha mettermi in casa
qualcosa che non posso usare
per allenarmi?"
"021","촊촉(촀\0Uau, 
\0quest'affare sembra bello
pesante.
\0 Eppure qualcuno l'ha
trascinato fin qui dal mare!\0\0촆촃(촀\0Aspetta. 
\0Ma le conchiglie sono
pesanti quanto dei manubri da
sollevamento, 
\0per caso?
(촀\0Me lo dimentico sempre!"
"022","촊촉(1촀\02\02\0}\0\0? 
\0Credi che sia piombat2촀oa\0 giù dallo spazio?\0\0촆촃('촀\0No, dain\0\0 non può essere.
\0( ()촀\0Quando
qualcosa sfreccia attraverso l'aria,

\0poi prende fuoco.
(-촀\0Che è il motivo per cui io mi scaldo
di brutto quando faccio gli scatti,
n\0!"
"999","촊촉()촀\02\02\0}\0\0 sul mio percorso d'allenamenton\0\0\0\0촆촃(5촀\0Che bello!
\0 Così posso fare anche un
po' di corsa a ostacoli, 
\0n\0!"
