"label","text"
"006","(%촀\0Hai sentito che ci sarà un nuovo
arrivo? 
\0(촀\0Beh, 
\0è così!\0\0(6촀\0Quest'isola ormai sta diventando
più affollata di una palestra nel
tardo pomeriggio, 
\0n\0!"
"007","<"
"007_01","(&촀\0Hai già incontrato il nuovo arrivo
di n!\0?\0\0(%촀\0La prima impressione è importante.
\0(
()촀\0Io ti consiglio di correre a perdifiato
nella sua direzione e urlaren\0\0\0\0
\0(!촀\0
\0

\0\0Molto piacere!\0d\0\0
	\0()촀\0A squarciagola, 
\0mi raccomando.
\0
Tanto da non riuscire a parlare
dopo, 
\0n\0."
"007_02","(&촀\0Hai già incontrato il nostro nuovo
arrivo?
\0( (%촀\0Io sto ancora pensando a
come presentarmi.\0\0(촀\0Al posto di un banale saluto,
\0 mi
piacerebbe se si unisse a me in una
delle mie sessioni di allenamenton"
"007_03","(&촀\0Hai già saputo che c'è un nuovo
arrivo 2\0 n!\0?\0\0()촀\0Potremmo andare a sollevare i suoi
mobilin\0\0 
\0(5촀\0Sarebbe un modo troppo
forzuto di presentarsi!"
"011","<"
"011_01","(%촀\0Domani è il compleanno di s촀, giusto?
\0( ('촀\0E io devo ancora 20촀prendergliprenderle\0 il regalon\0\0\0\0(촀\0Forse basterà una mia confezione
maxi di proteine in polveren\0\0 
\0(촀\0Pensi
che ne sarebbe felice?"
"011_02","(촀\0Il compleanno di s촀 èn\0\0
\0 (촀\0Uau, 
\0domani!\0\0(촀\0Stavo quasi per dimenticarmelon\0\0 
\0(촀\0E
stai pur 2sicurosicura che non me l'avrebbe
fatta passare liscia."
"011_03","(%촀\0Il compleanno di s촀 è domani.
\0 Tu te lo ricordavi? 
\0(2촀\0Beh,
non preoccupartin\0\0 nemmeno io."
"013","<"
"013_01","(9촀\0Beh, 
\0pare che s촀 se ne andrà domani mattina.
\0 Ancora non riesco a credercin\0\0\0\0(촀\0Dovrò contrarre i miei dotti lacrimali
al massimo pern\0\0 nonn\0\0 piangeren\0\0

\0(촀\0Sigh, 
\0sniffn"
"013_02","(%촀\0Sai che domani mattina s촀 lascerà n!\0, 
\0vero?\0\0(&촀\02촀GliLe\0 hai già detto addio?\0\0(촀\0Magari mi lascerà portare le sue
valigien\0\0 
\0Sarebbe un allenamento
super per i miei bicipiti!"
"013_03","(%촀\0Beh,
\0 pare sia giunto il momenton\0\0 
\0(촀\0Domani mattina, s촀 se ne andrà.\0\0(1촀\0Se ripenso ai duri allenamenti che
abbiamo fatto insiemen\0\0
\0( (5촀\0
\0non mi
meraviglio di essere così muscoloso!"
