"label","text"
"101","(%촀\0Sei stat2oa qui un bel po' ieri!
\0(
(촀\0Ti sei divertit2oa? 
\0Hai fatto qualche
esercizio nuovo?"
"102","(%촀\0Ieri ho visto che stavi pescando.
\0(
(&촀\0Quanti pesci hai preso?
\0 E quanto
male ti fanno oggi le braccia?"
"103","(%촀\0Ho sentito dire che ieri hai catturato
tanti insetti.
\0( (촀\0Devo proprio presentarti
i miei amici, n\0.
(2촀\0Vanno pazzi per questo tipo
di allenamento."
"104","Ieri ti ho visto mentre raccoglievi
delle conchiglie.
\0(%촀\0 È un allenamento
ottimo per molti gruppi muscolari!
(&촀\0Come fai oggi a camminare senza
problemi? 
\0Dovresti essere dolorante
dappertutto, n\0!"
"105","(%촀\0Ieri ti ho visto che raccoglievi
vongole a palate.\0\0(촀\0Dai, 
\0mostramele con lo stesso
orgoglio con cui io sfoggio i miei
bicipiti, n\0!"
"106","(%촀\0Ho sentito che ti stai dando da fare
con gli allenamenti per la resistenza.
\0(
(촀\0Quanti palloncini hai scoppiato ieri?"
"107","(촀\0Ho visto che ieri guardavi le stelle
cadentin\0\0
\0 Ma i tuoi addominali sono
perfetti.
\0( (&촀\0Cos'altro puoi desiderare?"
"108","(촀\0Mi ha impressionato l'energia con
cui scuotevi gli alberi l'altro giorno!\0\0( 촀\0È per questo che hai dei tricipiti
così sviluppati, n\0?"
"109","(&촀\0Eri tu quell2oa che agitava l'ascia con
quella potenza incredibile,
\0 ieri?
\0(
(%촀\0Sembrava un allenamento serissimo!
(촀\0Ti stai appassionando al fai da te?
\0(
(촀\0Guarda che poi voglio vedere
il risultato, n\0!"
"110","(%촀\0Hai abbattuto un bel po' di alberi
ieri, n\0.\0\0(&촀\0Eri tu a corto di legname 
\0oppure
erano i tuoi muscoli a essere a
corto di allenamento?"
"111","()촀\0Gira voce che ieri hai fatto 2illa
20giardinieregiardiniera.
\0( (촀\0Ma è fantastico!\0\0(%촀\0Non c'è niente di meglio che
allenarsi all'aria aperta.
\0( (촀\0Ti dà
una marcia in più!"
"112","(촀\0Tutti parlano di come hai portato in
giro l'annaffiatoio
\0 e hai reso felici
i fiori.\0\0(촀\0Continua così e l'isola sarà sempre
in forma smagliante come ten\0\0
\0 e
con te, n\0!"
"113","(;촀\0Ho sentito che ieri ci hai dato dentro
con gli esercizi per la faccia.\0\0(2촀\0Dev'essere staton\0\0
\0 emozionante!
\0
Continua così, n\0.(촀"
"116","(&촀\0Che tipo di roba fai da te hai creato
ieri?
\02 (촀\0Tiro a indovinare:
\0 una statua
dei miei deltoidi, n\0."
"117","(촀\0Ma quanti strumenti hai rotto ieri?
\0(
(촀\0Certo che diventare sempre più forti
è proprio una bella sensazione,
\0 vero?"
"118","(%촀\0Sei stat2oa a casa tutto il giorno ieri?
\0
Beh, ti capisco.
\0( (6촀\0Anche a me piace
allenarmi al coperto, n\0."
"119","(%촀\0Ehi, ieri ho visto che correvi per
tutta l'isola. 
\0(촀\0E andavi a una velocità
sostenuta!
(&촀\0Quanti chilometri hai totalizzato,
n\0?
\0( Cento? 
\0(Duecento?"
"120","(&촀\0Sei stat2oa tu a scavare tutte quelle
buche?
\0( (촀\0Che idea geniale per fare
allenare tutti nei salti, n\0!"
"121","(촀\0Ieri sei 2cadutocaduta in tante trappole,

\0non è vero?\0\0Avresti dovuto chiamarmi! 
\0Tirartene
fuori ogni volta sarebbe stato un
grande allenamento, n\0!"
"122","(%촀\0Ho sentito che ieri hai spostato
un bel po' di mobili.
\0( Ricordati:
\0 (7촀\0mai
mettere tutto il peso sulla schiena!"
"123","(촀\0Ieri hai passato tutto il giorno
al telefono. 
\0Hai fatto qualcosa
di importante, n\0?
( 촀\0Oh! 
\0Hai creato dei modelli
personalizzati!
\0( (촀\0E io che pensavo ti
stessi facendo dei selfie!
\0( (촀\0Ahahah!"
"124_01","(%촀\0Ci siamo fatti una bella chiacchierata,
\0
ieri.
\0( (5촀\0Dovremmo parlare più spesso
dopo gli allenamenti, n\0!"
"124_02","(촀\0Ehi, ieri ho visto che parlavi con
s촀 del prossimo
allenamento da fare insieme.\0\0(&촀\0Come? 
\0Parlavate di tutt'altro?
\0
E cosa ci potrebbe mai essere
di più importante, n\0?"
"125","(촀\0A quanto pare ieri ti cercavano tutti
per farsi aiutare con gli allenamenti!\0\0(5촀\0Continua così 2\0 n!\0 finirà per chiamarsi ""Muscolopoli"", n\0!"
"126_01","(%촀\0Ho saputo che ieri ti hanno punto
un bel po' di vespe, n\0.\0\0('촀\0Capita anche a me, ogni tanto.
\0( (촀\0Beh,
diciamo che fuggire a zampe levate
può essere un ottimo allenamento."
"126_02","(&촀\0Ti ha punto una vespa l'altro giorno?
\0(
(촀\0Che fastidio, eh?
\0 Mi succede ogni
tanto,
\0 quando vado a correre."
"127","(&촀\0Trovato qualche fossile ieri?
\0< (;촀\0Io mi
esalto ogni volta che penso a quanto
erano forti i dinosauri, n\0!"
"128","(&촀\0Hai colpito un bel po' di rocce ieri,
\0
vero, n\0?\0\0(1촀\0Mi piace come le vibrazioni si
riscuotono nei muscoli,
\0 quando
le colpiscon\0\0
\0 È tonificante!"
"129","(&촀\0Ho sentito bene? 
\0Hai davvero
sotterrato delle stelline da qualche
parte ieri, n\0?
(촀\0Attenzione... 
\0Una volta l'ho fatto
anch'io...
\0 e poi non le ho mai più
ritrovate."
"130","(&촀\0Ma quanta frutta hai raccolto ieri?
\0(
E poi la mangi tutta subito 
\0o ci fai
un mega frullato iperproteico?"
"131","(%촀\0Ieri ti ho 2
visto
vista guardare il tuo
telefono di continuo.
\0 Eri proprio
2
preso
presa, n\0.
(촀\0Che invidia!
\0( Il mio telefono ha una
crepan\0\0 Cose che capitano,
\0 quando
hai una potenza sovrumana come me."
"132","(%촀\0Ho visto che continuavi a guardare
il telefono,
\0 ieri.
\0( (&촀\0Era un allenamento
per gli avambracci, n\0?\0\0(촀\0Hai comprato apposta
\0 il telefono
più pesante disponibile sul mercato,
vero?"
"133","(&촀\0Sei 2
stato
stata tu a costruire tutte quelle
strade, 
\0ieri?
\0( (촀\0
\0La prossima volta, però,
\0
costruisci una pista da atletica!"
"134","(
촀\0Dimmi una cosa:
\0 ma tutti quei corsi
d'acqua che hai scavato ierin\0\0
\0 (&촀\0sono
abbastanza profondi per il kayak?\0\0No?
\0 Behn\0\0
\0 (5촀\0Allora c'è un solo modo
per scoprirlo, n\0!"
"135","(%촀\0Tutti dicono che ieri hai creato dei
rilievi spettacolari. 
\0
\0((촀\0Avrei preferito
dei blocchi di partenza,
\0 ma pazienza!"
"136","(9촀\0Mi hanno detto che ieri ti sei 2datodata
da fare con le rimozioni,
\0 ma non
ho capito bene di cosa si tratti.
( 촀\0Aaah, recinzioni!
\0( Ti sei 2datodata da fare
a costruire delle recinzioni!
\0( (%촀\0OK, OK!

\0Messa così, ha molto più senso."
"137","(&촀\0Eri tu quell2oa che ieri spostava pezzi
d'arredamento su e giù per l'isola?\0\0(%촀\0Bella idea!
\0( (촀\0Gli allenamenti migliori
sono quelli in cui si unisce l'utile
al dilettevole, n\0!"
"138","(촀\0Ieri ti ho visto spesso che guardavi
il telefono e sorridevi.
\0( Dai, dimmelon\0\0
\0
A quante miglia di Nook sei 2$arrivatoarrivata?"
"139","(촀\0Complimenti!
\0 Ho saputo che ieri hai
finito di restituire il tuo prestito,
n\0!
(촀\0Dicono che quando sei 2uscitouscita dal
\0centro servizi \0￿avevi un sorriso che
ti arrivava da un orecchio all'altro."
"140","(&촀\0Ieri continuavi a entrare e uscire
dalla \0Bottega di Nook\0￿, eh?\0\0()촀\0Bravissim2oa!
\0 La porta di quel negozio
è perfetta per allenare i deltoidi: 
\0né
troppo pesante, né troppo leggera."
"141","(%촀\0Il nuovo inno dell'isola mi piace
un sacco:
\0((촀\0 quel ritmo indiavolato
è l'ideale per fare le flessioni!"
"142","(&촀\0Ho capito bene? 
\0Hai disegnato tu
la nuova bandiera fuori dal \0centro
servizi\0￿?
\0( (촀\0Ben fatto, n\0!"
"143","(%촀\0Gira voce che ieri hai usato
un bel po' di volte la bacchetta
per cambiare look, n\0.
(1촀\0Se anche io ne avessi una,
\0 la userei
per migliorare ancora il tono
muscolaren"
