"label","text"
"001","(&촀\0Ehi, 
\0sai per quale frutto è famosa
quest'isola, n\0?"
"001_a","Sì."
"001_b","No."
"002","<
￿"
"003","<"
"004","(촀\0Ah, OK!
\0( (""촀\0Mangiane a volontà allora!
Ahahah!"
"005","(촀\0Per 2\0n촁!
\0((촀\0 Farne una bella
scorpacciata dopo una sessione di
촀 è davvero il massimo!"
"013","(&촀\0Sei già stat2oa al negozio che c'è
nel \0centro servizi \0￿dell'isola?\0\0(촀\0Non c'è ancora tantissima roba, 
\0ma
forse ti piacerà l'aspetto da ""fortino
segreto"" di quel posto."
"014","(촀\0Sei già stat2oa alla \0Bottega di Nook\0￿?

\0(%촀\0Puoi trovarci un sacco di roba
interessantissima.
(촀\0Io ci ho preso dei manubri super
pesanti 
\0e un finissimo integratore
proteico biologico d'importazione!"
"015","()촀\0La \0Bottega di Nook\0￿ vende troppa
roba incredibile. 
\0(%촀\0Mi diverto già
anche solo girando per il negozio.
(촀\0Ma il massimo è quando torno carico
come un mulo per gli acquisti fatti,

\0allenandomi le braccia nel frattempo!"
"016","(%촀\0Sai che \0Blatero\0￿ vuole trasformare la
sua tenda in un \0museo\0￿? Un giorno
vincerà tutte len\0\0 
\0gare fra musei!\0\0()촀\0Beh, 
\0almeno io la penso cosìn\0\0

\0(촀\0Un po' di sana ambizione ci vuole
sempre, n\0!"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Sei già stat2oa al \0museo\0￿? 
\0La sala
esposizioni è enorme e c'è un
sacco di roba forzuta da vedere!\0\0( 촀\0Io cosa vado a farci?
\0( (7촀\0Beh, è il posto
ideale dove riposarmi quando ho tutti
i muscoli indolenzitin"
"028","(촀\0Oh, vorrei tanto essere come 2\0
\0 che c'è al \0museo\0￿ dell'isola.\0\0(1촀\0È sempre 2N)촀""calmo e rilassato""calma e rilassata\0, anche sott'acquan\0\0
\0((촀\0 Devo trovare il modo
di imparare da 2)촀luilei\0!"
"029","(&촀\0Hai mai visto 2\0
 che c'è al \0museo\0￿ dell'isola?\0\0(촀\0Mi ha fatto venire delle buone idee
per un nuovo allenamento. 
\0(3촀\0Ancora
non l'ho provato, ma lo farò presto!"
"030","(%촀\02\02\0
 è il mio fossile preferito tra quelli esposti al \0museo\0￿.\0\0(촀\0Che aspetto selvaggio 
\0ed elegante!
\0(
Non ha muscoli, ma anche così è
una meraviglia, n\0."
"201","(촀\0Vederti mi fa tornare indietro nel
tempo, quanti ricordin\0\0 (6촀\0Non dirmi
che hai dimenticato le nostre sfide?!"
"202","<ËÌÍ"
"203","(1촀\0Correvamo come dei matti finché
non eravamo esausti e ricoperti
di sudoren\0\0
(촀\0Me lo ricordo come se fosse ieri,
n\0!"
"204","(8촀\0Devo essere oneston\0\0 non so se
riuscirei a batterti.(촀\0\0\0Perché ora che rivedo le tue
braccian\0\0 Beh, no, non sarebbe
così facile vincere a zampa di ferro.
\0
(""촀\0Sei 2ununa grande, n\0!"
"205","(\0촀\0Mmmhn\0\0 Adesso che ci penso,
\0 (2촀\0alla
fine non siamo mai riusciti a stabilire
chi di noi due era più in forma, 
\0no?
(%촀\0Io dico di provare a risolvere la
questione ora. 
\0(촀\0Mettiamo a confronto
gli addominali?"
"205_a","Oooh, ci sto!"
"205_b","Ehm... no, grazie."
"206","(&촀\0D'accordo, 
\0sei pront2oa a scoprire il
pancino? 
\0(5촀\0Guarda qua e impallidisci!

\0(촀\0Eh? 
\0Arrossisci invece di impallidire?!\0\0(
촀\0Era un autentico guscio di tartaruga,

\0scolpito fino all'osso! 
\0(9촀\0E so bene che
la pancia non ha ossa.
(촀\0Uff, 
\0e va benen\0\0 Vorrà dire che

\0(촀\0abbiamo pareggiato anche stavolta,
n\0."
"207","( 촀\0Per tutti i deltoidi, 
\0non sai divertirti!

\0(6촀\0Beh, 
\0però in fondo non posso certo
biasimartin\0\0
(5촀\0Nemmeno io vorrei mettermi in
competizione con dei muscoli
superbi quanto i miei!"
