"label","text"
"001","(촀\0Indovina!
\0 Finalmente possiedo una
cosa che non riesco a sollevare.
\0 (촀\0Già!
\0
Ora ho una casa, n\0!\0\0()촀\0Coi muri, 
\0il pavimenton\0\0 e perfino
un tetto!
\0(5촀\0 Finalmente non rischio
di bucarlo quando mi allenon"
"002","(%촀\0Ehi, ho sentito che la tua tenda ha
messo su un bel po' di muscoli e ora
è una casa.
\0( (촀\0Evviva, n\0!
(촀\0Verrò a farti visita uno di questi
giorni.
\0( (촀\0Controllerò che ci sia
abbastanza spazio per il bilanciere!"
"003","(촀\0
\0Però! 
\0Casa tua s'è fatta enorme!

\0Si è allenata nel sollevamento
delle montagne,
\0 per caso?
(촀\0È in forma quasi quanto te!
\0(
(6촀\0C'è di che andarne fieri,
n\0!"
"004","(%촀\0Dicono che alla fine \0Tom Nook\0￿ abbia
incaricato te di trovare nuovi abitanti
di n\0. (촀\0
\0(Ha fatto bene!
(촀\0Più vicini abbiamo,
\0 più occasioni
avremo per allenarci insieme.
\0(
(5촀\0È un dato di fatto, n\0!"
"006","(
촀\0Sinceramente, 
\0speravo che il nuovo
edificio del \0centro servizi\0￿ fosse
dotato di una palestra, n\0.
(촀\0Non fraintendermi, l'edificio è ottimo,

\0considerato che fino a poco fa l'isola
era deserta,
\0 (촀\0ma senza la palestran"
"007","(
촀\0Devo dire la veritàn\0\0
\0 (촀\0Mi rattrista un
po' non vedere più la tenda di \0Mirco
\0￿e \0Marco\0￿, n\0.
((촀\0Aveva l'aria di un nascondiglio
segreto. 
\0Troppo forte!\0\0(촀\0Però li capisco,
\0 bisogna andare
avanti.
\0( (촀\0Non vedo l'ora di scoprire
cosa ha in serbo il loro negozio!"
"008","(촀\0La \0Bottega di Nook\0￿ è molto più
gradevole ora.
\0( (6촀\0Posso comprare le
mie proteine senza sbattere!\0\0(
촀\0Mmmhn\0\0
\0 Chissà se \0Mirco\0￿ e \0Marco
\0￿stanno pensando a una filiale per gli
attrezzi da palestra, n\0n"
"009","(촀\0\0Blatero\0￿ è uno spasso!
\0 Lo conosci?
\0(
()촀\0Gli ho mostrato un fossile e me ne ha
raccontato tutta la vita!
\0 O la storian\0\0
Insomma, 
\0era parte di un dinosauro
forzutissimo o cose così.
\0 (%촀\0Ho scordato
il resto,
\0 ma non i fondamentali!"
"010","(%촀\0Il \0museo\0￿ è diventato forzutissimo.
\0(
(촀\0Sono colpito, n\0!\0\0(
촀\0Mi riempie d'orgoglio pensare a
quando era una tenda gracilinan\0\0

\0(촀\0e guardalo ora.
\0 Guardalon\0\0
\0!"
"011","(%촀\0Sono felice che la \0sartoria \0￿sia
finalmente aperta.
\0( ('촀\0Sono nella fase di
massa e mi servono vestiti più larghi!"
"012","(%촀\0Quel ponte mi ha dato nuove idee
per i miei allenamenti, n\0.\0\0()촀\0Finora mi ero allenato a saltare
il fiume,
\0 (촀\0ma ora posso fare anche
dei begli scatti!"
"013","(촀\0Amo il nuovo pendio. 
\0Ci ho fatto gli
allenamenti per le zampe tutto il dì.
\0(
(6촀\0Ora però fatico a camminare."
"014","(&촀\0Hai incontrato s\0촀?

\0Sembra che si trovi qui da poco.\0\0(7촀\0Devo dire che mi è bastato dare
un'occhiata al suo fisicon\0\0
\0( per essere
più motivato di prima ad allenarmi!"
