"label","text"
"001","(촀\0Arriva l'anno del Topo! 
\0
\0Un segno del
calendario cinese, 
\0basato su quello
lunare. 
\0Sento che mi porterà bene!"
"002","(촀\0L'anno della Mucca è alle porte!

\0(5촀\0Sarà l'anno della verticale sulla
testa, 
\0finalmente!
(촀\0Quando avrò capito quando inizia il
calendario cinese, 
\0o quello lunare su
cui si basa, 
\0inizierò ad allenarmin"
"003","(5촀\0Nell'anno della Tigre, 
\0come da
calendario cinese, 
\0diventerò il leone
di n!\0, n\0!"
"004","(촀\0Il segno dello zodiaco cinese di
quest'anno è il Coniglio! 
\0Non sai
da quanto lo aspettavon\0\0
(촀\0Altro che un giorno di allenamento
delle zampe alla settimanan\0\0 
\0OGNI
giorno sarà dedicato alle zampe!"
"005","(촀\0È arrivato trotterellando il mio anno,

\0l'anno del Cavallo!\0\0(촀\0Sempre che non sia il modo del
calendario cinese di consigliarmi
din\0\0 (촀\0
\0darmi all'ippica, n\0!"
"006","()촀\0Secondo lo zodiaco cinese, 
\0questo
sarà l'anno della Pecoran\0\0\0\0('촀\0Non del Pecorone, bada bene! 
\0Ci si
allena come al solito, n\0!"
"007","(촀\0Stando allo zodiaco cinese, 
\0basato
sul calendario lunare, 
\0sarà l'anno
della Scimmia.
(5촀\0Do il benvenuto a un anno di volteggi
agli anelli, n\0!"
"008","((촀\0L'anno del Gallo ti mette le ali!

\0(2촀\0Ali da sbatacchiare in giro e basta,

\0ma sempre esercizio fisico è!
(7촀\0Ad ogni modo, 
\0mi piacciono questi
segni dello zodiaco cinese. 
\0(촀\0Sono
una fonte di ispirazione."
"009","(촀\0Sta per arrivare il mio anno, 
\0lo dice
lo zodiaco cinese: 
\0l'anno del Cane!\0\0(8촀\0Il mio buon proposito sarà quello
di migliorarmi negli scatti e nella
staffetta, n\0!"
"010","(촀\0È tutto pronto per l'anno del Maiale!\0\0(&촀\0Di che parlo?
\0((촀\0 Ma dell'anno che sta
per cominciare, 
\0naturalmente!
\0 (5촀\0Vedrai
che allenamentin\0\0 grufolanti!"
