"label","text"
"001","(촀\0Evviva, 
\0la settimana è iniziata!

\0Scaldiamo quei muscoli perché
ancora è lunga!"
"002","(촀\0E oggi si passa a rinforzare spalle,

\0schiena e pettorali, n\0!"
"003","(촀\0Mercoledì è il giorno delle gambe!

\0E chi salta il giorno delle gambe?

\0(촀\0Nessuno! 
\0Lo si salta CON le gambe!"
"004","(촀\0Non resisto più, 
\0oggi devo fare
l'allenamenton\0\0 di resistenza!"
"005","(%촀\0È già venerdì! 
\0Tempo di pianificare
i pasti! 
\0Quando si fa sport, 
\0bisogna
mangiaren\0\0 
\0con il cervello!"
"006","(촀\0Finalmente il fine settimana! 
\0((촀\0Non
ce la facevo più a stare in cucina a
preparare una settimana di frullati."
"007","(7촀\0Oggi avevo quasi deciso di far
riposare i miei muscoli, 
\0ma loro
non erano d'accordon"
"101","<"
"101_01","(%촀\0Primo allenamento: 
\0muscoli del
torso! 
\0((촀\0È il nucleo del corpo e senza
nucleo non c'è atomo che tenga!"
"101_02","(%촀\0Oggi devo fare due ore di panca
sugli avambracci, 
\010 km a nuoto

\0e 500 flessionin\0\0 per braccio.
(촀\0E se mi rimane un po' di tempo,

\0ci aggiungo anche tre serie da
200 trazioni, 
\0n\0!"
"101_03","(%촀\0Va da sé che non devi esagerare

\0o crampi e dolori ti impediranno di
allenarti per il resto della settimana.
(2촀\0E bada che non lo dico per men\0\0
Io sono a posto, 
\0sei tu che devi
fare attenzione!"
"102","<"
"102_01","(%촀\0Qualche ripetizione con i bilancieri a
peso crescente, 
\0massimali alla panca
inclinatan\0\0 
\0((5촀\0e i bicipiti son riscaldati!"
"102_02","(%촀\0Con la panca inclinata fai massa per
i pettorali alti. 
\0(9촀\0Se lasci le clavicole in
vista, 
\0la gente ci appende le grucce!"
"102_03","(촀\0Ultimamente ho un po' trascurato
la schiena. 
\0((5촀\0Perciò oggi faccio solo
trazioni alla sbarra senza sosta!"
"103","<"
"103_01","(%촀\0Gli squat sono il massimo. 
\0(Falli fino a
sentirti le gambe di gelatinan\0\0 
\0(촀\0perché
poi saranno d'acciaio, n\0!"
"103_02","(촀\0Prepariamoci agli squat correndo per cento giri intorno all'isola, n\0!\0\0(촀\0Se dopo ti reggerai in piedin\0\0
congratulazioni!"
"103_03","()촀\0Mi piace la ""pressa naturale"": 
\0a terra,

\0tiro su le ginocchia ai lati del petto 
\0e
sollevo macigni con i piedi!"
"104","<"
"104_01","(촀\0Comincio sempre con il passaggio
dalla camminata rapida a quella
ultra veloce.
(촀\0Come, 
\0ti sembro fermo? 
\0((7촀\0Beh, 
\0vorrei
vedere te il giorno dopo quello dello
squat, n\0n"
"104_02","()촀\0Un modo lento, ma affidabile per
aumentare la resistenza è ripetere,

\0ripetere, 
\0ripeteren\0\0
(촀\0Non ricordo più, 
\0per caso ho già
detto ""ripetere""? 
\0((촀\0Fai il tuo solito
programma una o due volte di più!"
"104_03","(촀\0Ultimamente mi sento un po' il fiato
corto. 
\0(촀\0Eh?! 
\0Dici che mi sono allenato
troppo? 
\0(촀\0Ah ah ah, 
\0che simpaticon2ea!"
"105","<"
"105_01","(
촀\0Sai,
\0 un'alimentazione sana è la base
di una vita sana.\0\0(%촀\0Anche i tuoi muscoli ne risentiranno.
\0
(2촀\0Basta che ti ricordi di muoverti a
sufficienza,
\0 oltre che di mangiare."
"105_02","(
촀\0Ogni volta che mi metto ai fornelli

\0penso più alle calorie che potrei
bruciare, 
\0che a quelle da ingeriren\0\0
(촀\0Eppure sono entrambe importanti!

\0L'importante è non confondersi.

\0È importante. 
\0Qualcuno mi fermi!"
"105_03","(%촀\0Un bel piatto di 촀
in versione ipocalorica e iperproteica
e il mio stomaco fa i ruggiti!"
"106","<"
"106_01","(5촀\0Se guardi da vicino vicino, 
\0vedrai
con precisione millimetrica i miei
progressi muscolari e non!"
"106_02","()촀\0Ognuno dei muscoli che vedi qua
in bella mostra è più indolenzito
che mai. (촀\0
\0Ma ne vale la pena!"
"106_03","(%촀\0Se vuoi dei muscoli così, 
\0allenati e
basta! 
\0((촀\0Il primo passo è quello più
importante, n\0!"
"107","<"
"107_01","('촀\0Prima di rendermene conto, avevo
già fatto 200 squat. 
\0(촀\0Il mio corpo ha
un pilota automatico installato!"
"107_02","(촀\0Il mio corpo ha mente e volontà
proprie! 
\0((촀\0E non sono più tanto
sicuro che coincidano con le mie."
"107_03","(%촀\0Ho bisogno di un hobby. 
\0((촀\0Di un altro
hobby! 
\0Quello che ho è diventato un
lavoro a tempo pieno, n\0!"
