"label","text"
"002","()촀\0Gira voce che sia disponibile un
nuovo terrenon\0\0

\0Arriverà una faccia nuova?\0\0(%촀\0Beh, 
\0capiterebbe a fagiolo: 
\0è da un
po' che cerco gente per il mio club
segreto di flessioni, 
\0n\0!"
"003","<"
"003_01","(%촀\0Ho saputo che c'è un terreno
disponibile.
\0 Chissà chi verrà a
vivere sulla nostra isolan\0\0\0\0(촀\0Beh, 
\0una volta rotto il ghiaccio,

\0(5촀\0passeremo subito a una bella sfida
di 촀!"
"003_02","(&촀\0Hai visto che c'è un terreno
disponibile? 
\0(촀\0Magari avrò un
nuovo rivale!\0\0(%촀\0Voglio dire, 
\0non che io mi lamenti
di te, man\0\0
\0(촀\0 due rivali sono meglio
di uno, n\0!"
"003_03","(%촀\0Ehi, 
\0ho saputo che c'è un terreno
disponibile.
\0 Avremo un nuovo vicino!\0\0(5촀\0Chiunque sia, 
\0spero che abbia voglia
di allenarsin\0\0 
\0(촀\0Potremmo diventare
inseparabili, 
\0come bicipite e tricipite!"
"005","<"
"005_01","(촀\0Ehi!
\0 Hai visto che qualcuno si
trasferirà in quel terreno vuoto?\0\0(촀\0Pare si tratti di s촀.
\0 Ha un nome piuttosto poderoson\0\0 
\0(	촀\0Ma nessuno può esserlo più di me!"
"005_02","(촀\0Qualcuno di nome s촀 si trasferirà su quel nuovo terreno che era in vendita.
\0( (%촀\0Chissà chi èn\0\0\0\0(1촀\0Scommetto che è ultramuscoloso,

\0con deltoidi grandi come pianeti!

\0(촀\0Oppure no, 
\0chi lo sa?"
"005_03","(%촀\0Hai sentito?
\0 s촀 si trasferirà su quel terreno che era ancora sfitton\0\0\0\0(촀\0Beh, 
\0sono mesi che lavoro a un
nuovo frullato proteico! 
\0(5촀\0Sarà una
cavia perfetta, 
\0n\0!"
"008","<"
"008_01","( 촀\0Tra poco non è il compleanno
di s촀?"
"008_02","( 촀\0Che stranon\0\0 
\0(%촀\0Non so perché, ma ho
la sensazione che il compleanno di
s촀 sia alle porte."
"008_03","(&촀\0Il compleanno di s촀 è a breve, 
\0no?"
"009","<"
"009_01","( 촀\0Tra poco non è il compleanno
di s촀?"
"009_02","( 촀\0Che stranon\0\0 
\0(%촀\0Non so perché, ma ho
la sensazione che il compleanno di
s촀 sia alle porte."
"009_03","(&촀\0Il compleanno di s촀 è a breve, 
\0no?"
"010","(촀\0Sono sicuro che sia il Z$촀 del
mese prossimon\0\0\0\0(7촀\0Forse farei meglio a scrivermelo
sul calendarion\0\0 o meglio ancora
sui miei giganteschi bicipiti!"
"012","<"
"012_01","(&촀\0Sapevi che s촀 domani inizierà a impacchettare tutta la sua roba perché trasloca?\0\0(촀\0Ho sentito che andrà in un centro
ultrasegreto dove impari a diventare
campione di 촀n\0\0\0\0(촀\0Voglio andarci anch'io!"
"012_02","(촀\0Domani 2.촀il nostrola nostra\0 s촀 farà i bagagli per lasciare n!\0n\0\0\0\0(촀\0Non può andarsene ora!
\0 E la nostra sfida finale di 촀?
\0 Avevo in serbo delle mosse grandiose!"
"012_03","('촀\0Credo che s촀 inizierà a impacchettare la sua roba domani per lasciare n\0n\0\0\0\0(9촀\0Mi piacerebbe che ci salutassimo
con un sorriso, 
\0(촀\0ma i miei muscoli
contratti rovinerebbero tutto!(촀"
"201","(&촀\0Hai visto che c'è qualcuno all'\0area
per campeggio\0￿?
\0 Chi sarà?
\0 Dici che
gli piacerà lo sport?
(촀\0Ma certo che sì!
\0 A tutti piace!\0\0(촀\0Più tardi passerò a chiedere se ha
voglia di affrontarmi in un torneo
di 촀."
"901","(촀\0Ah, sì!
\0 Cade il Z$촀 di questo mese!

\0(촀\0Quasi mi scappava via dalla testa.

\0Devo allenare di più la memorian"
