"label","text"
"001","(6촀\0Vediamo se riesco a indovinare
che cosa te ne fai di una pala,
n\0n\0\0
(5촀\0Scommetto che farai sollevamento
pietre, dico bene?
\0 Niente di meglio
per pompare gli avambracci!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Un annaffiatoio!
\0((촀\0 Quando è pieno,
è un ottimo strumento per allenarsi!\0\0(촀\0Come dici? 
\0Non ti stai allenando?

\0E allora che ci fai con quel coso
nella zampa?"
"005","(촀\0Ma che bell'ombrello!\0\0(촀\0Le sue curve armoniose e la forma
slanciata denotano un certo buon
gusto da parte tua.
(촀\0Perché mi guardi così?!
\0( (촀\0Giuro
solennemente che è tutta farina
del mio sacco. O quasin"
"006","(촀\0Quando l'ascia colpisce un pezzo
di legno 
\0produce un bel suono,

\0non trovi?
(촀\0Per non parlare delle vibrazioni che
vengono trasmesse al tuo braccio
al momento dell'impatto...
(%촀\0Per tutti i deltoidi, è quasi come se
gli dessero la sveglia. (촀\0
\0O almeno,

\0quella è l'impressione che ho io!"
"007","(%촀\0Tendere l'elastico di una fionda
il più possibilen\0\0
\0(촀\0 è un ottimo modo
per allenarsi, non credi anche tu?
(\0촀\0(촀\0In pratica a me serve una fionda
solo per quello, tirarci qualcosa
non mi interessa per niente."
"008","(촀\0Con quella cosa che hai tra le zampe
puoi trasformare i vestiti di chiunque,
non è vero?
(4촀\0Che ne diresti di trasformare i miei
in unn\0\0 costume da supereroe?\0\0(촀\0Ecco che arriva Super n
\0! (촀\0Scheeerzo, n\0!"
"009","( 촀\0Oh! Stai costruendo una strada?
\0
(촀\0Però! Certo che ti dai proprio da
fare tu! 
\0Vero, n\0?
(%촀\0Secondo me dovresti farla circolare.
\0
(촀\0Immagina tutti che non fanno che
girare in tondo!"
"010","(촀\0Stai creando un rilievo?\0\0(촀\0Ma è un'ottima idea!
\0 Non so se
lo sai, ma l'arrampicata è eccellente
per avere braccia muscolosissime!"
"012","(&촀\0Stai creando un fiume? 
\0(촀\0Che bello!

\0Io adoro i fiumi, n\0!\0\0(촀\0Nuotare controcorrente è il massimo
per avere dei gran bei tricipiti!\0\0(%촀\0Cerca solo di non esagerare, OK?

\0(2촀\0Mi piace nuotare, ma non voglio
ritrovarmi acqua dappertutto!"
"014","(&촀\0Ehi, che fai con uno sparacoriandoli
tra le zampe?\0\0(9촀\0Volevi prendermi di sorpresa
e usarlo per spaventarmi?\0\0(촀\0S-smettila! 
\0Quella roba mi terrorizza,
n\0!"
"015","(촀\0Uau, 
\0gran bella scala a pioli quella
che hai lì! 
\0Hai intenzione di salire
in cima a qualcosa?\0\0()촀\0Ehi, 
\0lo sai che se sali e scendi circa
un centinaio di volte, 
\0(5촀\0i tuoi polpacci
diventano di granito, n\0?"
"016","(""촀\0Uau, 
\0non avevo idea che praticassi
il salto con l'asta! 
\0(촀\0Non mi stupisce
che tu abbia quei bicipiti da paura.\0\0(%촀\0E dimmi, 
\0vuoi usare quell'asta per
saltare l'isola da un lato all'altro?
\0
Ah, solo i fiumi, dici? 
\0(촀\0Forte!"
"017","( 촀\0Oh, 
\0hai una di quelle trombette
di Capodanno!\0\0()촀\0Lo sapevi che anche con una robina
così piccola puoi allenare a fondo la
resistenza?
(촀\0Dacci dentro, n\0!"
"018","(%촀\0Forte quello sparabolle che hai
con te, n\0!\0\0(&촀\0Pensi di riuscire a fare una bolla
a mia immagine e somiglianza?\0\0(5촀\0Sai, 
\0vorrei sfidarla a una gara di
sollevamento pesi, n\0!"
"019","(촀\0Ehi, che girandola forzutissima!
\0 Hai
provato a correre stringendola nella
zampa, n\0?\0\0(%촀\0Più vai veloce e più quella gira
vorticosamente.\0\0(5촀\0Ma per il bene della girandola,

\0ricorda di fare una pausa ogni
tanto!"
"020","( 촀\0Niente male quel tuo ventaglio,
n\0.\0\0()촀\0Mi piacciono quegli affari perché
ti permettono di rinfrescarti dopo
un bell'allenamento intenso.\0\0(촀\0Magari puoi usarne uno per zampa
e sventolarti contemporaneamente
con tutti e quattro!"
"021","(촀\0Per tutti i deltoidi, 
\0è una stella filante
quella? 
\0((촀\0Mi piacciono troppo quegli
affari!\0\0
\0(!촀\0
\0

\0\03n\0\0 2n\0\0 
\01n\0\0 
\0Buuummm!!!\0d\0\0
	\0(2촀\0Oh, ehmn\0\0 Forse ho avuto una
reazione un pochino esagerata."
"022","(""촀\0Palloncino mitico quello che hai
con te, n\0!\0\0(촀\0Ehi, vuoi un consiglio per un
allenamento tostissimo?\0\0(촀\0Lascialo andare in una giornata
ventosa e poi corrici dietro per
recuperarlo!"
"100","(촀\0Hai un retino nella zampan\0\0 Quindi
ne deduco che sei a caccia di insetti.\0\0(&촀\0Eh?
\0 Non hai ancora preso niente?\0\0(촀\0Non preoccuparti, 
\0per queste cose
la passione è fondamentale, ma ce
la farai, vedrai, n\0!"
"101","(""촀\0Ehi, n\0!
\0((촀\0
Come procede con quegli insetti?\0\0(%촀\0Non mi pare che tu abbia raggiunto
il tuo obiettivo, ma non preoccuparti
e continua a insistere.
(촀\0Ciò che conta non è la meta, ma il
viaggio affrontato per raggiungerla."
"102","(촀\0Come procede la caccia agli insetti?

\0(""촀\0Sta dando i suoi frutti?\0\0(촀\0Ricorda: 
\0il segreto per farcela sta
nell'essere furtivi come un serpente
e letali come un gatto!\0\0(촀\0O era il contrario?"
