"label","text"
"001","<"
"001_01","(촀\0Sto cercando da tanto tempo
2\0}\0\0,
ma ancora non ho avuto fortuna.\0\0(촀\0Stai per caso dicendo che tu hai
2\0}\0\0?!"
"001_02","(\0촀\0(촀\0Ho sentito dire in giro che tu hai
2\0}\0\0."
"001_03","(촀\0Ehin\0\0 Non è che per caso ti ritrovi
2\0}\0\0,
\0
vero?
(촀\0Sì beh, lo so, è una domanda un po'
direttan\0\0
\0( (촀\0ma me ne servirebbe
proprio 2촀unouna\0."
"002","(4촀\0Posso anche pagare, eh? Che ne dici
di Z\0, n\0?"
"002_a","OK."
"002_b","No, mi dispiace."
"003","(촀\0Ottimo! Mi fai un favore!"
"004","( 촀\0OK, OK.
\0((%촀\0 Chiedere non costa nulla,
ci ho provato, n\0."
"005","<"
"005_01","(촀\0Bene! Adesso ho finalmente
2\0}\0\0!"
"005_02","(촀\0Fantastico, ho finalmente
2\0}\0\0."
"005_03","(촀\0Ottimo! Ho qualcuno con cui
condividere l'alloggio!"
"102","(촀\0Mettiamoci d'accordo, dai
n\0!
\0((\0촀\0 Che ne dici
di 
\0Z\0?"
"102_a","OK."
"102_b","No, non mi interessa."
"103","(촀\0Evvai! Questo è il tipo di accordo
che solo due grandi amici possono
fare!"
"104","(촀\0Capiscon\0\0
\0 Non ti preoccupare,
non c'è problema.
\0( (\0촀\0Me ne farò
una ragione, n\0."
"105","<"
"105_01","(촀\0Per tutti i deltoidi, finalmente ho
2\0}\0\0 che volevo!\0\0(""촀\0Ti ringrazio, n\0!"
"105_02","(촀\0Ottimo! Finalmente ho
2\0}\0\0!\0\0(%촀\0Sul serio, grazie mille, n\0."
"105_03","(촀\0Evviva! Sarà il mio compagno
di stanza!\0\0(촀\0Farò in modo che non si dimentichi
mai di te, n\0. E me
ne prenderò cura, n\0."
