"label","text"
"001","(&촀\0Hai seguito qualche programma
di allenamento interessante di
recente?"
"001_a","Sì."
"001_b","No."
"001_c","(\0촀\0Lo farò presto."
"002","(촀\0Ah sì?
\0(촀\0 Buon per te!\0\0(촀\0Allenarsi fa sentire bene, quindi
diamoci dentro entrambi,
n\0!"
"003","(촀\0Capisco...
\0 Allora forse hai hobby
più... sedentari.\0\0(7촀\0Beh, magari un po' di 촀
ogni tanto, tu e io, potrebbe essere
divertente!"
"004","(촀\0Oh, benissimo! Avrai tutto il mio
appoggio, n\0!"
"008","(촀\0Un amico di vecchia data mi ha
invitato a praticare dello sport
con lui.
(%촀\0Sai, quando si è al mio livello si
ricevono spesso offerte del genere.
\0(\0\0(&촀\0Quale sport dovremmo praticare,
secondo te?"
"008_a","Tennis.
Pallacanestro.
Calcio."
"008_b","(\0촀\0Wrestling.
Pugilato.
Judo."
"008_c","(\0촀\0Bungee jumping."
"009","(1촀\0Sì, potrei sfruttare l'occasione per
fare un po' di cardio e divertirmi
anche, se la competizione è accesa.
(촀\0Va bene! È tempo di fare un po'
di pratica di controllo di palla,
n\0!"
"010","(1촀\0Sì, potrei sfruttare l'occasione per
fare un po' di cardio e divertirmi
anche se la competizione si fa dura.
(촀\0Va bene! Allora sotto a studiarsi
il regolamento, n\0!"
"011","(촀\0Man\0\0 il bunjee jumping si pratica
da soli.
\0(
촀\0 Dove sarebbe, secondo te,
la competizione?"
"015","(촀\0Ehilà, 
\0ho una domanda super
forzuta da farti!\0\0(촀\0Dimmi un po': 
\0su quali muscoli
vorresti lavorare di più,
n\0?"
"015_a","I bicipiti."
"015_b","(\0촀\0I tricipiti."
"015_c","(\0촀\0I quadricipiti."
"015_d","(\0촀\0I deltoidi."
"016","()촀\0La tua scelta mi fa capire molto
di te, n\0.\0\0(%촀\0La posa con il braccio piegato e
il bicipite in vista è quella classica
usata per rappresentare la forza.
(촀\0Ne deduco che sei tradizionalista,
e 2$dispostodisposta a impegnarti a fondo
per ottenere dei buoni risultati."
"017","()촀\0La tua scelta mi fa capire molto
di te, n\0.\0\0(%촀\0Di solito i bicipiti grossi si prendono
tutta la gloria, ma tu hai scelto
i tricipiti, importanti e di supporto.
(촀\0Ne deduco che sei 2$un amicoun'amica leale,
capace di dare una zampa senza
volere nulla in cambio."
"018","()촀\0La tua scelta mi fa capire molto
di te, n\0.\0\0(%촀\0I muscoli dell'interno coscia sono
fondamentali per stendere le gambe,
correre e perfino stare in piedi.
(촀\0Dalla tua scelta deduco che per
te i valori basilari come onestà e
gentilezza sono i più importanti."
"019","()촀\0La tua scelta mi fa capire molto
di te, n\0.\0\0(%촀\0I muscoli delle spalle hanno un
ruolo fondamentale nei lanci,
nelle rotazioni e nel sollevamento.
(촀\0Ne deduco che sei una persona che
tende a supportare gli amici e a
spingerli verso il miglioramento."
"022","(촀\0Ho una domanda molto vigorosa
per te: 
\0(촀\0quale sport ti piacerebbe
praticare con degli amici?"
"022_a","Calcio."
"022_b","Baseball."
"022_c","Maratona."
"022_d","Pallacanestro."
"023","()촀\0Questa risposta dice molto
di te.\0\0(%촀\0Nel calcio, lo spirito di gruppo
e la visione di gioco sono aspetti
fondamentali.
(촀\0Ne deduco che i tuoi amici ti
considerino una persona molto
coscienziosa e affidabile."
"024","()촀\0Questa risposta dice molto
di te.\0\0(%촀\0Nel baseball contano sia le doti
atletiche che il sapiente utilizzo
di complesse strategie di gioco.
(촀\0Ne deduco che i tuoi amici
ti considerino una persona
molto seria e intelligente."
"025","()촀\0Questa risposta dice molto
di te.\0\0(%촀\0La maratona non è uno sport
semplice. 
\0L'equilibrio fisico e
mentale sono molto importanti.
(촀\0Ne deduco che i tuoi amici
ti considerino una persona
ambiziosa, ma equilibrata."
"026","()촀\0Questa risposta dice molto
di te.\0\0(%촀\0Nel basket il gioco di squadra è
importante, ma ti permette anche
di importi come la stella del gruppo.
(촀\0Ne deduco che i tuoi amici ti
considerino una persona fuori dal
comune e con un grande potenziale."
"030","(\0촀\0Dimmi, hai dei gusti particolari in
fatto di pettinature, n\0?"
"030_a","Sì."
"030_b","No."
"030_c","(\0촀\0È un segreto."
"031","(촀\0Lo sapevo!
\0( (촀\0Anzi, più che altro me
lo sentivo.\0\0(5촀\0In genere io mi pettino in modo
da essere più aerodinamico!\0\0(%촀\0Non sai mai quando potrebbe tornarti
utile un po' di aerodinamicità in più,
n\0."
"032","(;촀\0Ah, davvero?
\0(촀\0 Strano, credevo di sì.\0\0(5촀\0Io mi pettino in modo da poter
opporre meno resistenza all'acqua
quando nuoto.
(7촀\0Anche sen\0\0 non metto mai la testa
sott'acqua, perché di solito nuoto
con un salvagente, n\0n"
"033","(촀\0Che cosa?!
\0(촀\0 Beh, se è un segreto
adesso sono ancora più curioso,
n\0!"
