"label","text"
"001","<"
"001_01","(%촀\0In questa zona non ci sono edifici,
\0(
(촀\0quindi è un luogo perfetto per
correre!"
"001_02","(!촀\0
\0\0UUUAAAAAAAAAAAAA!\0d\0\0(2촀\0Non ci sono edifici qui intornon\0\0
Questo è un posto perfetto per
allenare le corde vocali!"
"001_03","(%촀\0L'assenza di edifici qui intorno rende
questo posto perfetto per allenarsi
all'aperto.
(1촀\0Ho pianificato tutto... Prima faremo
delle flessioni, poi gli esercizi per
gli addominali e infine i piegamenti.
(촀\0Come dici? Tutti questi esercizi
possono essere fatti anche
al coperto?!
\02
(*촀\0Per tutti i deltoidin\0\0 hai ragione,
n\0!"
"001_04","(촀\0Ehi, 
\0che sorpresa incontrarti qui.

\0(촀\0Per tutti i deltoidi, 
\0approfittiamone!

\0Ci facciamo 50 giri dell'isola?"
"001_05","(촀\0Eccoti qua! 
\0(9촀\0Pront2oa a fare a zampa
di ferro, n\0?\0\0(&촀\0Non hai ricevuto la mia sfida?

\0(촀\0Ma allora che ci fai qua?\0\0(촀\0Ho forse tirato il mio guanto di sfida
così forte, 
\0che è finito in un'altra
isola?"
"002","(촀\0Fai jogging nella mia zona?

\0Fantastico, n\0!\0\0(%촀\0È un ottimo esercizio. 
\0((
촀\0Potremmo
correre intorno alla mia casa insieme,

\0finché uno di noi non crolla!"
"003","촊촉(&촀\0Sei mai stat2oa da s촀?\0\0(1촀\0Quando io sono andato a trovarl2촀oa\0, 
\0mi ha offerto 2\0촀. 
\0(촆촃(촀\0Che bevanda deliziosa, n\0!"
"004","촊촉(촀\0Quindi tu vivi in questa tenda? 
\0(촆촃(촀\0Mi
piace! 
\0(
촀\0È un modo perfetto per stare
a contatto diretto con la naturan\0\0
(촀\0E se vuoi, 
\0puoi saltare fuori dal letto
per farti subito una scarpinata di 10
km e rotti!
(촀\0Per tutti i deltoidi, 
\0io lo trovo
fantastico!"
"005","촊촉( 촀\0Questa è casa tua? 
\0(촆촃(촀\0Uau, è molto
accogliente.
\0 Mi piace!\0\0(%촀\0A me basta avere spazio a sufficienza
per fare un po' di flessioni e qualche
esercizio per gli addominali.
(촀\0Diciamo che mi accontento di poco,
\0
ecco."
"006","(&촀\0Ma che grande casa tua!\0\0(4촀\0Ma non è che per caso stai pensando
di costruire uno spazio apposito per
2\0촀?
(7촀\0Non posso crederci, 
\0stai per
realizzare il mio sogno prima
di me, n\0!"
