"label","text"
"001","(
촀\0L'altro giorno dovevo incontrare n촀,
\0( ma non si è 2
fatto
fatta vedere.\0\0(촀\0Comunque c'è da dire che anch'io
ero un po' in ritardon"
"002","(%촀\0Sai, pioveva molto e quindi mi sono
allenato al coperto.\0\0(
촀\0Continuavo a ripetere ""un'altra
serie e poi basta!"" e non mi sono
accorto che si era fatto tardi.
(촀\0Sono andato di corsa al luogo
dell'appuntamento, ma una volta
arrivato, non c'era nessunon\0\0
(*촀\0Mmmhn\0\0 Solo adesso mi rendo
conto che è stata tutta colpa
mia, n\0."
"003","(7촀\0Per fortuna sono stato perdonato
dopo essermi scusato. 
\0In fondo,
era tutta colpa mia.\0\0(촀\0\0Veramente ho fatto tardi perché
ero troppo impegnato ad ammirare
i miei muscoli allo specchion\0\0\0￿
(촀\0Ahn\0\0 Tu non hai sentito nulla, dico
bene?"
"004","(촀\0Proprio mentre stavo per uscire, in
TV è apparso un famoso culturista
che seguo sempren\0\0
(7촀\0Ero talmente preso che non mi sono
accorto di quanto fosse tardi per
l'appuntamenton\0\0
(%촀\0Ma la voce in TV non faceva che
ripeteren\0\0\0\0(!촀\0\0""Con dei manubri
\0( (!촀\0puoi
fare qualsiasi cosa!""\0d\0\0(촀\0Allora sono andato a scusarmi,
con tanto di manubri in mano,
man\0\0 ('촀\0non è andata bene."
"008","(5촀\0Voglio insegnarti un programma di
allenamento che ho ideato apposta
per te!"
"009","<

"
"010","(9촀\0Si chiaman\0\0
\0( (3촀\0""Lo scavatore folle
di n
\0""!\0\0()촀\0Fondamentalmente, la tecnica
consiste nello scavare come
una talpa per pompare i bicipiti.
(촀\0Però occhio a non farti prendere
la mano o finirai per scavare buche
dappertutto.
\0(
(%촀\0Al massimo, se succede, ricordati
di riempirle dopo, n\0."
"011","(9촀\0Si chiaman\0\0
\0( (3촀\0""Lo scuotialberi di
n
\0""!\0\0()촀\0Fondamentalmente, la tecnica
consiste nello scuotere gli alberi
dell'isola per pompare i pettorali.
(%촀\0E se da un albero salta fuori
un vespaio, farai anche un po'
di cardio!"
"012","(9촀\0Si chiaman\0\0
\0( (3촀\0""Agitando la canna
con n
\0""!\0\0()촀\0In pratica, la tecnica consiste
nell'agitare vigorosamente la canna
da pesca per pompare i pettorali.
(촀\0Al livello avanzato, potresti persino
catturare un pesce, n\0!"
"013","(촀\0È il mio allenamento brevettato.

\0Io lo chiamo ""Fingi di interessarti
a ogni cosa""!\0\0(;촀\0Prima di tutto, devi rinforzare le tue
sopracciglia. 
\0Tenendole sollevate,
avrai uno sguardo di vivo interesse!\0\0(%촀\0Poi, annuisci di tanto in tanto.

\0Scuoti bene la testa su e giù per
pompare i muscoli del collo.\0\0()촀\0Bene, dovrebbe bastare per ora.

\0Concentrati su questi esercizi, poi
vedremo il resto, n\0!"
"016","(촀\0Ho pensato a un buon metodo per
far sapere a tutti quanto è fantastico
avere i muscoli pompati."
"017","<"
"018","In tre parole:(촀\0 ""Festival dei muscoli""!
\0(
()촀\0O in una sola, ""Muscolifestival"".
Ancora no ho decison\0\0
A ogni modon\0\0 ((촀\0si parlerà solo
e soltanto di muscoli e io sarò
il presentatore, ovviamente.
(
촀\0Dovrò pensare a qualche frase
di aperturan\0\0\0\0(촀\0Tipo: ""Benvenuti al Muscolifestival!""\0\0""Sono molto felice che siate qui, e
anche i vostri muscoli lo saranno!""\0\0(촀\0""Ora tutti a terra e fatemi un miliardo
di flessioni e di piegamenti,
n\0!""
(3촀\0Non credi che sarà un evento
ultradivertente?"
"019","In tre parole:(촀\0 ""Diario dei muscoli""!\0\0()촀\0Sì, ogni giorno scriverò una sorta
di diario in cui annoterò progressi,
consigli en\0\0 cose del genere.
(%촀\0Poi lo pubblicherò condividendolo
con il mondo intero.
\0( E la parte 
migliore è chen\0\0
($촀\0Più scriverò e più pesante diventerà
il diario!
\0( (촀\0Non si leggerà soltanto,
si solleverà come un peso poderoso!
\0(
(
촀\0A meno che non lo comprino in
formato elettronicon"
"020","In tre parole:
\0(촀\0 ""Incrementa la forza""!
()촀\0La gente può farmi domande su
tecniche di allenamento mirate.
(%촀\0Starò lì beato a spararmi le pose
e a parlare di muscoli. E la parte
migliore è chen\0\0\0\0(촀\0Mi viene benissimo!
\0( Uau! Chiedimi
anche tu qualche consiglio gratuito
sui muscoli, n\0!"
"024","(\0촀\0Così, senza pensare,($촀\0 prova
a indovinare su quali muscoli
lavorerò oggi."
"024_a","Bicipiti."
"024_b","Tricipiti."
"024_c","Quadricipiti."
"024_d","Semitendinosi."
"024_e","Polpacci."
"025","(촀\0Esatto, hai proprio indovinato.\0\0(%촀\0Quando provo a prendere
2\0n촀 da un albero,
\0
Palmiro non mi delude mai.
(촀\0Oh! 
\0(7촀\0Scusan\0\0 ""Palmiro"" è il nome
del mio bicipite preferito.\0\0(촀\0""Quando si mette al lavoro Palmiro,
nemmeno 2\0n촀 resta in giro!""

\0(Questo è il mio motto, n\0."
"026","(촀\0Come fai a saperlo?
\0( (촀\0Ne hai di
""massa"" grigia!\0\0(%촀\0Quando scavo una buca, il buon
vecchio Tristano si mette subito
all'opera.
(촀\0Oh! 
\0(7촀\0Scusan\0\0 ""Tristano"" è il nome
del mio tricipite preferito.\0\0(%촀\0E quando è nella massima forma,
posso tirarmi fuori anche da una
buca profondissima senza sforzo.
È incredibile, lo so."
"027","(촀\0Eh? Ma come hai fatto a indovinare?
\0(
(2촀\0Beh, forse era scontato, visto quanto
sono grossi i miei quadricipiti.
Ogni volta che vado a fare una
passeggiata, Torquato e Arturo
sono sempre con me.
(촀\0Oh! 
\0(7촀\0Scusan\0\0 ""Torquato"" e ""Arturo""
sono i miei quadricipiti. È come
se fossero dei parenti per me.
(촀\0Da come li guardi, si direbbe che ti
abbiano colpito molto, n\0!"
"028","(촀\0Oh! Hai indovinato!
\0((2촀\0 Allora i miei
sforzi hanno dato i loro frutti se
per saperlo ti è bastato guardarmi.
(촀\0Già, Ettore e Achille sono i miei
affezionati compagni di jogging.\0\0(촀\0Oh! 
\0(7촀\0Scusan\0\0 ""Ettore"" e ""Achille""
sono i nomi dei miei muscoli
semitendinosi preferiti.\0\0(%촀\0Tutti insieme lavoriamo duramente.
(촀\0E i nostri sforzi vengono sempre
ripagati, n\0!"
"029","(촀\0Esatto!
\0 Immagino che i risultati
dell'allenamento si vedano eccome.\0\0(촀\0Ippolito potrà essere piccolo, ma
quando si tratta di dare il 110%
non si tira mai indietron\0\0
(촀\0Oh! 
\0(7촀\0Scusan\0\0 ""Ippolito"" è il nome
del mio polpaccio preferito.\0\0(%촀\0Non mi chiedere quale dei due
è Ippolito, perché altrimenti
Polidoro si arrabbia.
(촀\0Ed è meglio non fare mai arrabbiare
Polidoro. 
\0Credimi, n\0."
"033","(9촀\0Lo sapevi che incrementare la forza
fisica è un esercizio profondamente
spirituale e addirittura mentale?"
