"label","text"
"001","(5촀\0Sai, n\0 per
potenziare la forza fisica, non basta
fare i soliti esercizi vecchio stile!
(9촀\0Se vuoi, ti posso insegnare io
un allenamento ultramoderno,
in perfetto stile n
\0."
"002","<
"
"003","(촀\0Per ottenere un fisico scolpito,
ci vuole tempo e fatica!\0\0(%촀\0Questa è la prima e la più importante
cosa da ricordare, n\0!"
"004","(%촀\0Capisco che non vedi l'ora di
sviluppare al massimo il fisico, 
\0ma
ricorda che il riposo è fondamentale.
()촀\0Dopo una sessione particolarmente
intensa, 
\0aspetta un giorno o due
prima di riprendere.
(촀\0Se impari a controllarti
\0 ti sentirai
meglio e,
\0( (촀\0soprattutto, ti divertirai
di più, n\0!"
"005","(촀\0È difficile mantenere un regime
di allenamento regolare, eh?\0\0(%촀\0Attività fisiche leggere sono un buon
modo per fare movimento quando
si hanno molti impegni in giornata.
(촀\0Però ricordati di indossare sempre
le calze, se non vuoi irritarti i piedi
o farti venire le vesciche.
(7촀\0Comunque, se arrivi al mio livello,
cose del genere non sono neanche
più un problema, n\0."
"006","(%촀\0Se vuoi avere muscoli grandi,
\0 devi
pensare in grande.\0\0(1촀\0Devi metterci la testa,
\0 capire le tue
motivazioni private per l'allenamento
e poi agire di conseguenza,
\0 capisci?
((촀\0Questi sono i concetti base
dell'allenamento in stile
n
\0!
(촀\0Magari inizia con poche ripetizioni
con pesi diversi,
\0 per vedere cosa
va meglio per te, n\0."
"007","(%촀\0Esistono un sacco di programmi
per aumentare la forza fisica, ma ciò
che conta di più è la perseveranza.
(촀\0Cerca di visualizzare il tipo di corpo
che desideri avere e impegnati per
ottenerlo.
(1촀\0Addominali scolpiti, quadricipiti
di marmo o bicipiti guizzantin\0\0\0\0(%촀\0Tutto dipende dalla visualizzazione
e dall'impegno che ci metti per raggiungere il tuo obiettivo!"
"009","(촀\0La maglietta che indosso quando
mi alleno è come se fosse la mia
migliore amican\0\0
(\0촀\0E sai perché abbiamo un rapporto
così bello?
\0 ($촀\0Riesci a immaginarlo,
n\0?"
"009_a","Perché è comoda?"
"009_b","Perché è traspirante?"
"009_c","Per la taglia?"
"009_d","Per la fantasia?"
"010","(촀\0Bella risposta!
\0(촀\0 Ma la comodità
non è poi così importante per me.\0\0(%촀\0Piuttosto, ciò che conta, è che metta
in risalto tutti i miei muscoli,
n\0!"
"011","( 촀\0Uhm, è una risposta logica,
\0((촀\0
lo pensano in molti, man\0\0(촀\0 per me la
traspirabilità è un fattore secondario.
(9촀\0Ciò che conta è che il tessuto
faccia sembrare i miei muscolin\0\0
\0((3촀\0
ancora più poderosi, n\0!"
"012","(촀\0Oh! Come hai fatto a indovinare?
Hai sicuramente molta massan\0\0
cerebrale!
(%촀\0Più piccola è la taglia della maglietta
e più grandi sembrano i miei muscoli.

\0Semplice, no?
(5촀\0In sostanza, i miei muscoli sono il
mio capo di abbigliamento preferito.

\0Perciò devono esseren\0\0 al top!"
"013","(촀\0Beh, sì, una bella fantasia
può attirare l'attenzione, no?\0\0(%촀\0Certo, quello è il primo passo,
poi i miei muscoli fanno il resto.
\0(3촀\0
È un lavoro di squadra!"
"015","(7촀\0Sembra che a nessuno piaccia
l'indolenzimento muscolare del
giorno dopo...
Beh, per me non è affatto
un problema, anzin\0\0 Ammetto che
non mi dispiace, n\0."
"016","<"
"017","(%촀\0Quando i muscoli fanno male,
significa che l'allenamento è stato
efficace e quindi io sono felice.
(2촀\0E poi quella sensazione mi riempie
di energia e di soddisfazione..."
"018","(%촀\0L'indolenzimento muscolare
è il modo che hanno i miei muscoli
di comunicare con me, no?
(촀\0E se io e i miei muscoli siamo
sulla stessa lunghezza d'onda,
sono superfelice.
(촀\0Voglio continuare ad allenarmi
per comunicare con loro ancora
di più, 
\0n\0!"
"019","(%촀\0L'altro giorno, n촀 mi
ha detto: ""Mi fanno male i muscoli
delle braccia!""\0\0(촀\0Quindi ho chiesto: ""Quali muscoli?""
\0
E 2luilei: ""Non lo so.""\0\0(\0촀\0Ma io dico, ci sono un sacco di
muscoli nelle braccian\0\0
\0 ()촀\0Bicipiti,
tricipiti, muscoli dell'avambraccio...
(촀\0Sapere di cosa sono fatte le proprie
braccia mi sembra il minimo!"
"021","(4촂\0Senti, tu che ne pensi dei massaggi
come rimedio per alleviare
l'indolenzimento muscolare?"
"021_a","Mi piacciono!
Mi fanno star bene!"
"021_b","Devono far male...
(\0촁\0Non saprei."
