"label","text"
"001","<"
"001_01","(촀\0Ehi, n\0!
\0(촀\0 Ricordi questo capo? È quello che mi hai dato tu!\0\0(2촀\0Aspettavo da tempo l'occasione
giusta per sfoggiarlo.\0\0(5촀\0Che te ne pare? Mette in risalto la mia muscolatura superdefinita, non trovi, n\0?"
"001_02","(촀\0Che te ne pare? 2\02\0}촀 che mi hai dato è meraviglios2촀oa\0.\0\0(7촀\0È di gran lunga il mio capo di
abbigliamento preferito. 
\0Non
lo tolgo da settimane!
(촀\0Adesso ha iniziato a puzzare un po' di sudore, ma il dolce olezzo della fatica mi rilassa, n\0!"
"001_03","(촀\0Ehi n\0, ti ricordi?\0\0(%촀\0Quest2촀oa\0 è 2\0}촀 che mi hai dato tu.\0\0(5촀\0Che ne dici? Secondo me, mette ancora più in evidenza il mio fisico scultoreo, n\0!"
"002","<"
"002_01","(촀\0Guarda qua!
\0(촀\0 2\02\0}촀 nuov2촀oa\0
\0( che mi ha dato s\0촀!\0\0(%촀\0Non avrà un gran fisico, ma di moda ne sa a pacchi, n\0!"
"002_02","(5촀\0Che ne dici di 2""촀questoquesta\0 }촀? 2촀
Bello
Bella\0, eh?\0\0(촀\0In fatto di moda, nessuno batte s\0촀, n\0!"
"003","<"
"003_01","(촀\0Ehi, n\0, guarda quin\0\0 È
\0((촀\0 2촀illa\0 tu2촀oa\0 vecchi2촀oa\0 }촀!\0\0(촀\0Mi sta benissimo, vero?
\02(2촀\0 Non si
direbbe, ma io e te abbiamo gusti
davvero simili, n\0!"
"003_02","(촀\0Ehi! Guarda qui 2촀illa\0 tu2촀oa\0 vecchi2촀oa\0 }촀! Mi sta proprio bene!\0\0(촀\0Sai, copiare il tuo modo di vestire
mi dà la spinta per affrontare gli
allenamenti con maggior vigore!"
"003_03","(%촀\0Ehi! 
\0Ti piace 2""촀il miola mia\0 }촀?\0\0(촀\0Ma certo! Come potrebbe non
piacerti?\0\0(2촀\0Oh, scusa, avevo completamente
dimenticato che prima era tu2촀oa\0!\0\0(촀\0Ma ora è diventat2촀oa\0 parte integrante
della mia tenuta da palestra!
\0(""촀\0 Grazie,
n\0!"
"004","<"
