"label","text"
"001","<"
"001_01","(촀\0Ehi, n\0!
\0(촀\0 Ricordi questo capo? È quello che mi hai dato tu!\0\0(2촀\0Aspettavo da tempo l'occasione
giusta per sfoggiarlo.\0\0(5촀\0Che te ne pare? Mette in risalto la mia muscolatura superdefinita, non trovi, n\0?"
"001_02","(촀\0Che te ne pare? 2\02\0}촀 che mi hai dato è meraviglios2촀oa\0.\0\0(7촀\0È di gran lunga il mio capo di
abbigliamento preferito. 
\0Non
lo tolgo da settimane!
(촀\0Adesso ha iniziato a puzzare un po' di sudore, ma il dolce olezzo della fatica mi rilassa, n\0!"
"001_03","(촀\0Ehi n\0, ti ricordi?\0\0(%촀\0Quest2촀oa\0 è 2\0}촀 che mi hai dato tu.\0\0(5촀\0Che ne dici? Secondo me, mette ancora più in evidenza il mio fisico scultoreo, n\0!"
"002","<"
"002_01","(촀\0Guarda qua!
\0(촀\0 2\02\0}촀 nuov2촀oa\0
\0( che mi ha dato s\0촀!\0\0(%촀\0Non avrà un gran fisico, ma di moda ne sa a pacchi, n\0!"
"002_02","(5촀\0Che ne dici di 2""촀questoquesta\0 }촀? 2촀
Bello
Bella\0, eh?\0\0(촀\0In fatto di moda, nessuno batte s\0촀, n\0!"
"003","<"
"003_01","(촀\0Ehi, n\0, guarda quin\0\0 È
\0((촀\0 2촀illa\0 tu2촀oa\0 vecchi2촀oa\0 }촀!\0\0(촀\0Mi sta benissimo, vero?
\02(2촀\0 Non si
direbbe, ma io e te abbiamo gusti
davvero simili, n\0!"
"003_02","(촀\0Ehi! Guarda qui 2촀illa\0 tu2촀oa\0 vecchi2촀oa\0 }촀! Mi sta proprio bene!\0\0(촀\0Sai, copiare il tuo modo di vestire
mi dà la spinta per affrontare gli
allenamenti con maggior vigore!"
"003_03","(%촀\0Ehi! 
\0Ti piace 2""촀il miola mia\0 }촀?\0\0(촀\0Ma certo! Come potrebbe non
piacerti?\0\0(2촀\0Oh, scusa, avevo completamente
dimenticato che prima era tu2촀oa\0!\0\0(촀\0Ma ora è diventat2촀oa\0 parte integrante
della mia tenuta da palestra!
\0(""촀\0 Grazie,
n\0!"
"004","<"
"004_01","(7촀\0Non noti niente? Oggi indosso 2촀illa\0 vecchi2촀oa\0 }촀 di s\0촁!\0\0(촀\0La prossima volta che andrò in
palestra mi guarderanno tutti,
ci scommetto, n\0!"
"004_02","(촀\0Ti piace 2:촀il mio nuovola mia nuova\0 }촀?
\0( Niente male, eh?\0\0(%촀\0Me l'ha dat2촀oa\0 s\0촁. 
\0(촀\0Per sdebitarmi, potrei pagar2Ď촀glile\0 un abbonamento di un mese in palestra."
"011","(촀\0Ehilà, n\0, 
\0ti ricordi di questo capo?
\0 (7촀\0Dovresti, 
\0perché è una tua creazione!\0\0(촀\0Guarda come mette in evidenza i
miei bicipiti! 
\0Tu sì che ci sai fare,
n\0!"
"012","(촀\0Guarda qua, 
\0s\0촂 ha creato questa meraviglian\0\0 
\0(%촀\0Si chiama ""⁠s촀⁠""!\0\0(5촀\0Mi piace talmente tanto
\0 che sto
pensando di chiamare così uno
dei miei pettorali, n\0!"
"013","($촀\0Questo abbigliamento è fantastico,

\0vero?
\0 E poi ha un nome forzutissimo:

\0""⁠s촀"".\0\0(%촀\0Ho sentito che l'ha creato s\0촂 di s촀.\0\0(촀\0Addosso è comodissimo.
\0 (촀\0E poi
assorbe il sudore alla grande,
n\0!"
"101","(%촀\0Guarda quanto mi sta bene quest2촀oa\0
}촀!\0\0()촀\0Ogni volta che indosso qualcosa
di nuovo, mi invento un nuovo
esercizio.(촀\0
Così tengo in allenamento la testa,
oltre al fisico."
"102","(7촀\0Quando indosso 2""촀il miola mia\0 }촀 tutta la tensione muscolare svanisce.\0\0(1촀\0Rilassarsi dopo l'allenamento
è fondamentale per recuperare
le energie. Adesso sto alla granden\0\0


\0(촀\0Oh, no!
\0 Mi sono dimenticato
\0 i pesi
in palestra!"
"103","(촀\02\02\0}촀 che indosso? 
\0Confortevole e chic!
\0 Io non ho bisogno di cose complicate.\0\0(%촀\0Voglio che i miei vestiti riflettano la
forza e l'elasticità dei miei muscoli.

\0Che ne dici,
\0 (&촀\0ci sono riuscito?"
"104","(촀\0Come sto?
\0< (촀\0Alla grande, vero?
\0\0\0(7촀\0Scommetto che vincerò il premio
per il miglior completo da palestra,
n\0!"
"105","(촀\0Guarda qui! Questi sono abiti
pensati espressamente per persone
dallo stile di vita attivo.
(5촀\0Sono perfetti per me: ho bisogno
di vestiti resistenti per i miei lunghi
allenamenti, n\0!"
"106","(5촀\0Oggi sono vestito proprio bene!\0\0(%촀\0Del resto, con un fisico come
il mio, devo fare attenzione a come
mi vesto.\0\0('촀\0Per esempio, una camicia troppo
larga può vanificare il lavoro
di settimane!"
"201","($촀\0Beh, che te ne pare?
\0 Ti piace 2""촀il miola mia\0 }촀?\0\0()촀\0Lascia traspirare la pelle come niente
altro nell'universo.
\0 (촀\0E mette in bella
mostra i miei tricipiti, n\0!"
