"label","text"
"001","(1촀\0Un po' di stretching è la cosa
migliore dopo aver allenato
i deltoidin"
"002","(%촀\0Ho lavorato molto duramente per
arredare questa stanza.\0\0(촀\0Lacrime e sudore. Magari riesci
anche a sentirne l'odore, n\0!"
"003","(촀\0Se hai bisogno di allenarti,(촀\0
puoi sempre venire a casa mia.\0\0(""촀\0Non importa quali muscoli devi
allenare quel giorno, ti accoglierò
sempre a braccia... indolenzite!"
"004","(5촀\0Inizio ogni giorno con almeno
ZĀ flessioni in questa stanza.\0\0(촀\0Una volta iniziato il ciclo è difficile
fermarsi, n\0!"
"005","(촀\0Questa stanza è interamente
dedicata agli addominali.\0\0(7촀\0Prendi pure ispirazione, se vuoi
mettere su massa, n\0!"
"006","(촀\0Tutto pronto per l'allenamento?
\0(
(촀\0Avete un'aria bella decisa,
n\0!"
"007","(%촀\0Visto che anche s촁
è qui, (촀\0propongo di allenare
i pettorali, n\0.
(&촀\0O preferite gli addominali? Oppure
i quadricipiti? O i glutei, i bicipiti,
i tricipiti, i deltoidi?
(촀\0Per me va bene tutto, 
\0ah ah ah!"
"008","(""촀\0Ehi, n\0! 
\0Ti piace la mia stanza dedicata all'allenamento? 
\0Beh, è ovvio che lo sian\0\0(촀\0\0\0(%촀\0Comunque tu 2\0 s촁 potete venire a usarla quando volete!"
"009","(촀\0Accidenti!
\0( (촀\0Quanti siete!\0\0(6촀\0Ecco qui i miei bicipiti. Volete
sapere qual è il mio segreto?
\0\0\0(촀\0Non ve lo dico, ahahah!"
"010","(촀\0Mmmhn\0\0 Non credevo che venisse
tutta questa gente.\0\0(촀\0Per tutti i deltoidi, non penso
di avere bevande isotoniche
a sufficienzan"
"011","(촀\0Con tutta questa gente intorno,
mi sento quasi un atleta famoso!\0\0(%촀\0Ho appena vinto la medaglia d'oro
e sono pronto per le interviste.

\0(촀\0Chi è il primo?"
