"label","text"
"001","(촀\0Il più grande evento
di n\0
(촀\0comincerà presto!
(1촀\0Al solo pensarci mi emoziono!
(촀\0Lo attendo come l'indolenzimento
muscolare dopo un allenamento!"
"002","(촀\0Domani è un gran giorno per n\0! (6촀\0Sei emozionat2oa, n\0?\0\0(촀\0Per tutti i deltoidi, io sono così
gasato che per calmarmi ho dovuto
triplicare il numero di ripetizioni!"
"005","(촀\0Sei pront2oa per il torneo di pesca
di sabato?\0\0(%촀\0Io mi sono allenato duramente in
segreton\0\0 Non voglio certo che i miei
bicipiti vengano meno sul più bello!
(촀\0Però mi raccomando, 
\0non dirlo
a nessuno, n\0!"
"006","(촀\0Il torneo di pesca incomincia
domani, n\0!\0\0(촀\0Non vedo l'ora di sfoggiare il frutto
del mio duro allenamento.
\0( (6촀\0Sarà
un evento epico, per tutti i deltoidi!"
"007","(촀\0È tutto pronto per l'Insettomania
di sabato, n\0?\0\0(5촀\0Ho allenato i miei tricipiti per
settimanen\0\0 (촀\0Quegli insetti non
sapranno mai cosa li ha catturati!"
"008","(촀\0L'Insettomania è domani,
n\0!\0\0(5촀\0Spero che gli insetti si siano allenati
duramente quanto me, altrimenti
non sarà divertente!"
"016","(&촀\0Sapevi che domani ci sarà uno
spettacolo di fuochi d'artificio?

\0(촀\0Sono contentissimo!\0\0(촀\0A vedere i fuochi esplodere in cielo
mi sento come quando sollevo i pesi
dopo aver aumentato il carico!"
"017","(촀\0Hai un asso nella manica per fare
colpo su quelli dell'Accademia delle
Belle Case? 
\0(%촀\0Perché passano domani.
()촀\0Valuteranno come hai sistemato
la tua casetta, 
\0quindi spero che
sia tutto tonificato come si deve!"
"018","(촀\0E allora, 
\0come è andato il duello con
l'Accademia delle Belle Case? 
\0Chi ha
fatto più punti?
(촀\0A casa mia è stata una disfattan\0\0 
\0(촀\0E
neanche una sola domanda sul mio
programma della palestran"
"019","(%촀\0Certo che il Z\0 è volato via, vero?

\0Più veloce di un centometrista!\0\0(촀\0Ci sarà un veglione di Capodanno.

\0(5촀\0Devo solo trovare un abito 
\0che non
si strappi appena piego un braccio!"
"020","(촀\0Il Z\0 finisce domani! 
\0Sei caric2oa,

\0n\0? 
\0(5촀\0Io sì!\0\0(%촀\0Il conto alla rovescia si terrà in
piazza domani sera. 
\0(""촀\0Ci vediamo
là, 
\0mi raccomando, n\0!"
"101","(7촀\0Manca così poco all'inizio dei
festeggiamenti legati al \0Primo
maggio\0￿n\0\0 I miei muscoli fremono!\0\0()촀\0Gira voce che per l'occasione ci
sarà una specie di evento speciale
su un'altra isola.
(5촀\0Spero che sia una gara di decathlon!"
"102","()촀\0Domani iniziano i festeggiamenti
del \0Primo maggio\0￿! 
\0Anche tu non
vedi l'ora di saperne di più?\0\0(촀\0Ho sentito qualcosa a proposito di
un \0coupon Primo maggio\0￿ che serve
per partecipare, ma non so altro.\0\0(촀\0Io ho i muscoli dell'emozione tesi
al massimo!
\0 (%촀\0Assicurati di farti
spiegare tutto da \0Tom Nook\0￿ domani!"
"103","(&촀\0Sai che giorno è il 31 ottobre?

\0Allenamento speciale dei deltoidi a
parte, voglio dire?
\0(
(촀\0È Halloween, n\0!\0\0(촀\0È il giorno in cui mi alleno sollevando
tonnellate di caramelle invece dei
soliti pesi. Inizia già a raccoglierle!"
"104","(촀\0Finalmente domani si festeggia
Halloween, n\0!\0\0(촀\0Non vedo l'ora di sfoggiare il mio
costumen\0\0 Mette in risalto alcuni
muscoli di cui vado molto fiero.\0\0(촀\0Ah, ma chi voglio prendere in giro?

\0Io sono fiero di tutti i miei muscoli,

\0nessuno escluso!"
"105","(촀\0Sei pront2oa per il festival delle
primizie più atletico di sempre,
n\0?\0\0(7촀\0Già mi immagino sessioni intensive
e ripetute di sollevamento piatti,
n\0!"
"106","(촀\0Sono prontissimo per il festival delle
primizie di domani, n\0!\0\0(6촀\0Preparerò i piatti a casa e li porterò
in piazza correndo,
\0 così mi verrà più
fame e nel frattempo mi allenerò!"
"107","(6촀\0Lo senti anche tu?
\0 Lo spirito festivo
che permea tutti i muscoli del tuo
corpo, n\0?
(촀\0Manca poco al Giorno dei giocattoli.
\0
E io mi devo allenare!
\0 (\0촀\0Eh, sìn\0\0 (촀\0Devo
imparare a impacchettare i regali."
"108","(\0촀\0Indovina?
\0 (촀\0Ho finalmente trovato tutti
i regali per il Giorno dei giocattoli di
domani, n\0!\0\0(촀\0\0KSpero che nessuno abbia problemi a sollevare
più di 100 kg,
\0 altrimenti la vedo malen\0\0\0d"
