"label","text"
"003","<တᄀ촀"
"016","(9촀\0Allenarsi in un giorno similen\0\0\0\0(2촀\0Mi fa venire voglia di ricoprirmi di
fango come un giocatore di rugby
sotto la pioggia, n\0."
"017","(촀\0Puoi allenarti anche quando piove!

\0((%촀\0Lavorare sulle palpebre contando
le gocce di pioggia!
(촀\0... Sette, otto, nove...
\0(\0\0(촀\0Basta, sono troppe, n\0!"
"018","(9촀\0Gli atleti professionisti si allenano
con ogni condizione climatica!\0\0(5촀\0Quindi nulla mi impedirà di
continuare ad allenarmi... a parte
forse questo freddo."
"019","(촀\0Senti, gli atleti professionisti
si allenano anche quando nevica,
\0
giusto?!
(9촀\0Io non sono un atleta professionista,
\0
(촀\0ma mi allenerò comunque,
n\0!"
"020","(촀\0Con un tempo così bello mi viene
sempre voglia di praticare un po'
di 촀!
(%촀\0A me basta fare esercizio fisico(촀\0
e mi sento subito alla grande,
(촀\0n\0."
"021","(촀\0A volte mi sembra di essere in
un videogiocon\0\0 con 
\0il mostro finale
\0
che sta per sbucare all'improvvison\0\0\0\0(촀\0Non dirmi che sei tu il mostro
finale?! (촀\0Ahahah! Dai che scherzo!"
"022","(1촀\0Tutti questi petali di fiori di ciliegio
nell'aria sembrano una cascata
di coriandoli profumatin\0\0\0\0(촀\0""Grazie, n!\0! 
\0n
\0, tuo campione di 촀, te n'è riconoscente!""\0\0(\0촀\0(촀\0Che discorso, eh?! 
\0(촀\0Bisogna essere
preparati: 
\0la vittoria di una medaglia
olimpica è sempre dietro l'angolo!"
"023","(촀\0Ai muscoli non importa del tempon\0\0

\0(5촀\0Bello o brutto che sia, bisogna darci
dentro alla grande con l'allenamento!"
"024","<"
"024_01","(&촀\0Chissà se con questi bei muscoli
troverò qualche sponsorizzazione
per delle attrezzature sportiven"
"024_02","(7촀\0Certo, fa un po' freddo. 
\0(촀\0Spero che
la gente si prenda la briga di venire
ad assistere al mio grande momento!"
"024_03","(촀\0Se solo si potesse aumentare la
massa muscolare 
\0prendendo il sole
e la pioggia come fanno le pianten"
"025","(촀\0Mi sento ancora carico per la
giornata assolata. 
\0(촀\0Credo che farò
ancora un piccolo allenamento."
"026","<"
"026_01","(촀\0Chissà come sarebbe una gara di
triathlon notturna, n\0n"
"026_02","(&촀\0Hai mai provato a fare tanti
addominali quante sono le
stelle nel cielo? 
\0((5촀\0Beh, 
\0io sì!"
"026_03","()촀\0Mi piace come la luce della luna
esalta il contorno dei muscoli.

\0(%촀\0Sembrano quasi metallizzati!"
"101","(%촀\0Il tempo oggi è fantastico,
si sta benissimo!\0\0(1촀\0Se il cielo resta così terso, stasera
riuscirò a vedere le stelle,
n\0!"
"102","(촀\0Oggi il tempo è splendido!
\0((%촀\0 Magari
quando fa buio riusciremo a vedere
una stella cadente, n\0."
"103","<ÉÊË"
"104","(촀\0Hai visto che arcobaleno fantastico,
n\0?!\0\0(%촀\0Per tutti i deltoidi, sembra un enorme
ponte multicolore a sette corsie
sull'autostrada del cielo!
(촀\0Dai, facciamo a gara a chi arriva
prima all'arcobaleno!"
"105","(촀\0Per tutti i deltoidi, un doppio
arcobaleno!\0\0(%촀\0È sicuramente il segno che sta
per accadere qualcosa di molto
bello!
(촀\0I miei addominali potrebbero
raggiungere il livello di durezza
""marmo extra""!"
"106","(촀\0Chissà se si può vedere l'aurora
2""borealeaustrale in una giornata fredda e
serena come questa..."
"107","(촀\0Hai visto l'2>aurora borealeaurora australe, n\0?\0\0(촀\0Era uno spettacolo... celestiale,
davvero incredibile!
\0((촀\0 Per tutti
i deltoidi, mi sono commosso!"
"108","(촀\0Chi è là?
\0 Oh, n\0,
\0
(\0촀\0sei tu! Con questo nebbione
non ti avevo 24riconosciutoriconosciutan"
"109","(%촀\0Che tempesta! 
\0((촀\0Senti che tuoni! 
\0Puoi
urlare a pieni polmoni e non ti sente
nessuno, n\0!\0\0
\0(!촀\0
\0

\0\0UOOOOO-
\0OOOOOH!\0d(촀\0
	"
"201","(촀\0Guarda! È una pioggia di stelle!\0\0(\0촀\0Che spettacolo, vero?
\0((&촀\0 Ma poi dove
andranno a finire tutte quelle stelle
cadenti? Mah..."
"202","(촀\0Quando vedi una stella cadente,
\0 se
guardi su con lo \0stick  \0￿e premi \0\0￿n\0\0\0\0(;촀\0Puoi far avverare un desiderio!
\0
Lo sapevi?\0\0(촀\0Però devi farlo prima che la stella
svanisca completamente.
\0 È una sfida!
\0(
(촀\0Oh!
\0 E dev'essere un desiderio breve!
(촀\0Il mio èn\0\0
\0 mmmhn\0\0
\0 mmmhn\0\0
\0 (촀\0IL MIO
È SMETTERE DI FARE ""MMMH...""!"
"203","(%촀\0Sto contando tutte le stelle cadenti
che vedo!\0\0(촀\0Concentrandomi e contando miglioro
i muscoli delle mie palpebre!\0\0(촀\0Così non solo mi godo questo
spettacolo naturale, ma faccio
anche un po' di esercizio fisico!
(촀\0Ogni occasione è buona per tenersi
in forma, n\0!"
