"label","text"
"001","(촀\0Questa brezza primaverile è davvero
piacevole. Anche i miei muscoli
la gradiscono, n\0."
"002","(5촀\0Quando nuoti, i tuoi bicipiti lavorano
tantissimo.\0\0(촀\0Anche le gambe sono importanti, 
ma senza il supporto delle braccia
non si fa una gran figura in acquan\0\0
(촀\0Fidati di me quando ti dico
che per nuotare come si deve
servono braccia forti e muscolose!"
"003","(촀\0L'autunno è la stagione migliore
per praticare sport, mangiare bene
e fare esercizio fisico.
( 촀\0Beh, la prima e l'ultima attività
sono in sostanza la stessa cosan\0\0\0\0(\0촀\0Insomma, quello che voglio dire
è (%촀\0allena i tuoi muscoli e goditi
il cibo, n\0!"
"004","(촀\0Se di solito sudi quando fai esercizio
fisico, all'aperto in inverno non avrai
freddo, n\0.
(촀\0Vedi? Muoviti così, suda un po'
en\0\0
\0
\0(;촀\0 Un momenton\0\0
\0<(*촀\0 No, ho freddon"
"005","(!촀\0Bisogna stare attenti a non
prendersi un raffreddore quando
cambia la stagione!\0\0(5촀\0Io ho intenzione di tenere alla larga
batteri e virus spaventandoli con
le mie braccia muscolose."
"006","(촀\0Quando penso all'estate mi vengono
subito in mente le canotte. Sono il
capo perfetto per mostrare le spalle.
(2촀\0Meno tessuto, più muscoli!"
"007","(촀\0L'autunno è un'ottima stagione per
praticare sport e io sono già attivo
a pieno regime.
( 촀\0Eh? Che tipo di allenamento faccio?
\0(
(3촀\0È un segreto, n\0!"
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0Quest'inverno mi farò dei muscoli
ancora più grossi.\0\0(%촀\0Così all'arrivo dell'estate te li
mostrerò e resterai senza parole.
(촀\0Preparati, n\0!"
"102","(5촀\0Quest'inverno mi farò dei muscoli
ancora più grossi.\0\0(촀\0Per tutti i deltoidi, assaporo già
l'indolenzimento muscolare del
giorno dopo!"
"103","(%촀\0Era ora che si alzassero un po' le
temperature! 
\0Il freddo tonificherà
puren\0\0 
\0(촀\0ma congela, n\0!"
"104","(촀\0Senti che brezzolina tiepidan\0\0 Con
questo tempo, 
\0allenarsi è il massimo!"
"105","(촀\0Se vuoi allenarti attizzando il fuoco
interiore del corpon\0\0 
\0(5촀\0fatti aiutare
dal fuoco esterno dell'estate!"
"106","()촀\0Sai cosa mi piace di più dell'estate?

\0(촀\0Vestirmi così leggero da mostrare
a tutti i miei muscolacci scolpiti!"
"107","(촀\0Si sta facendo più freddo e questo
significa una sola cosan\0\0 
\0(5촀\0È ora di
aumentare l'intensità della corsa!"
"108","(6촀\0Più fa freddo e più bisogna scaldarsi
con lo sport. 
\0Accoccolarsi sul divano
rischia di diventare un trappolone!"
"109","(%촀\0Più freddo fa, 
\0più calorie brucio
per scaldarmi! 
\0((촀\0È il mio motto
invernale, n\0!"
"110","(촀\0Non si salta il giorno dello squat, 
\0né
le serie di addominali 
\0solo perché fa
freddo! 
\0Il caldo siamo noi, 
\0ricordan"
