"label","text"
"001","(촀\0Qualcuno mi ha sfidato a parlare di
un argomento che non coinvolga i
muscoli, per una volta.
\0
(%촀\0Che ne dici, n\0?"
"002","()촀\0Voglio creare degli allenamenti
personalizzati per tutti gli abitanti,

\0ma prima devo conoscerli meglio!"
"003","(
촀\0Dunquen\0\0 Di cosa possiamo parlaren\0\0
(촀\0Ah! Trovato!"
"010_01","(&촀\0Per quanto riguarda 2\0촀, ami sempre 2\0촀?"
"010_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_01_b","('촀\0No, non più."
"010_02","(%촀\0Ricordi cosa hai detto parlando di 촀? 
\0Che adori 2\0촀!\0\0(&촀\0Lo pensi ancora?"
"010_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_02_b","('촀\0No, non più."
"010_03","(&촀\0Non avevi detto che il lavoro dei tuoi sogni è 촀?
\0 Sei ancora di questa opinione?"
"010_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_03_b","('촀\0No, non più."
"010_04","(%촀\0Mi avevi detto che il tuo hobby era 촀.
\0(&촀\0 È ancora così?"
"010_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_04_b","('촀\0No, non più."
"010_05","('촀\0Dunque, il mio muscolo della
memoria è in sovrallenamento e
mi dimentico le cosen\0\0
(&촀\0Però mi pare di ricordare che il tuo talento è 촀, giusto?"
"010_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_05_b","('촀\0No, non più."
"010_101","(&촀\0Per quel che riguarda 2\0촀 2Vpreferitopreferita\0preferitipreferite\0, la tua risposta restan\0\0\0\0""
촀""?"
"010_101_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_101_b","('촀\0No, non più."
"010_102","Parlando di 촀n\0\0
\0(&촀\0 Credi ancora che dovrei provare quello che tu definiscin\0\0\0\0""⁠
촀""?"
"010_102_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_102_b","('촀\0No, non più."
"010_103","(&촀\0Non avevi detto, parole testuali,
che il tuo lavoro dei sogni era
""
촀""?\0\0(&촀\0È ancora così?"
"010_103_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_103_b","('촀\0No, non più."
"010_104","(%촀\0Alla domanda su quale fosse il tuo
hobby avevi risposto, parole testuali,
""
촀"".
(&촀\0Sei ancora di quest'idea?"
"010_104_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_104_b","('촀\0No, non più."
"010_105","('촀\0Ho usato troppo i muscoli del
cervello ultimamenten\0\0
\0(&촀\0 Il tuo talento
è ancora, come avevi detton\0\0
Uhm, ""
촀""?"
"010_105_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_105_b","('촀\0No, non più."
"011_01","(촀\0Ottimo!
\0 ()촀\0Sai, ho detto a n촀 che tu adori 2\0촀.\0\0(촀\0Però avevo un crampo al muscolo
della memoria e temevo di essermi
sbagliato, 
\0n\0."
"011_02","(촀\0Fiuuu! È bello sentirtelo dire.
\0 (%촀\0Ieri ho detto a n촀 di provare 2\0촀.\0\0(8촀\0Solo che, ehmn\0\0 io non ho mai provato 2\0촀, 
\0n\0n"
"011_03","(촀\0Per tutti i deltoidi! 
\0È davvero
fantastico!\0\0()촀\0Sai, mentre mi allenavo con n촀 abbiamo parlato del nostro lavoro ideale.\0\0(5촀\0Io voglio diventare un campione di 촀.
\0 (
촀\0Oppure di 촁, 
\0n\0."
"011_04","(6촀\0Mitico!
\0 Chiedo perché io e n촀 abbiamo parlato di hobby durante il riscaldamento.\0\0(8촀\0Tra l'altro, ehmn\0\0
\0 Non ti sorprendere se n촀 sa che adori 촀."
"011_05","(
촀\0Ieri n촀 mi ha chiesto se conosco qualcuno il cui talento è 촀.\0\0(촀\0Ho subito fatto il tuo nome, 
\0ma poi
ho cominciato ad avere qualche
dubbio. 
\0(촀\0Per fortuna avevo ragione!"
