"label","text"
"000","(\0촀\0Ehi, ho una domanda da farti.
\0
(&촀\0Hai mai incontrato una persona
di nome s\0촀?\0\0('촀\0Ho sentito che vive qui da
qualche parte, ma non ci siamo
mai incontrati.\0\0( 촀\0Oh! 
\0Forse ha paura dei miei deltoidi!
\0(
(5촀\0Non per nulla chiunque li vede si
scansa e mi lascia passare!"
"001","(촀\0Ho visto s\0촀 mentre mi allenavo l'altro giorno. 
\0Sai cosa sta combinando ultimamente?"
"002","(촀\0Hai idea di cosa stava facendo s\0촀 qualche giorno fa?"
"003","(&촀\0Non hai visto s\0촀 di recente, vero, n\0?\0\0(촀\0Dovevamo sfidarci a un torneo di 촀, 
\0ma non mi ha fatto sapere più nulla.
\0( (촀\0Avrà avuto paura?"
"004","(%촀\0A proposito, 
\0prima ho visto correre
s\0촀, n\0.\0\0(촀\0Sembrava proprio in forma! 
\0Chissà
qual è il suo segreto per dei muscoli
così tonici, n\0!"
"005","( 촀\0Oh!
\0 Ieri ho visto s\0촀 che passava di qui, n\0.\0\0Ci ha dato dentro con gli addominali,
poco ma sicuro!
\0( (5촀\0Sembravano scolpiti
nella pietra!"
"006","()촀\0Non ho più visto s\0촀 da quando ha perso a 촀.\0\0(
촀\0Non ce l'avrà mica con me, n\0?"
"020","(&촀\0Ehi, sai nulla a proposito di s\0촀? 
\0Ci ha fatto visita da s촀."
"021","(%촀\0Sai se s\0촀 è tornat2
촀oa\0 2\0 s촀?
\0 Non mi dispiaceva come persona."
"022","(촀\0Sono stato due settimane di fila a
perfezionare il frullato proteico per
s\0촀, n\0n\0\0\0\0(촀\0Mi sa che si è stufat2
촀oa\0 di aspettare
ed è tornat2
촀oa\0 2\0 s촀."
"023","(촀\0Ehi! 
\0Ho saputo che conosci
s\0촀, n\0.\0\0(촀\0Dev'essere bello avere amici da molto lontano, come s촀.\0\0(%촀\0Beh, fammi sapere se vuoi fare una
gara a chi arriva prima da qui a lì.
\0(
(촀\0A nuoto, ovviamente!"
"024","( 촀\0Oh! 
\0((&촀\0Hai incontrato 2B
촀il tuo amiconela tua amicona\0
s\0촀 l'altro giorno?\0\0(%촀\0Ho sentito che è arrivat2
촀oa\0 remando da s촀!
\0( (촀\0Un ottimo modo per tenersi in forma!"
"025","( 촀\0Si sta spargendo la voce, a quanto
pare!\0\0()촀\0Dicono che s\0촀 sia arrivat2
촀oa\0 da s촀 apposta per ammirare i tuoi tricipiti.\0\0(%촀\0È stato bello avere tra noi 2H
촀un vero esperto una vera esperta\0.
\0( (촀\0Spero che ritorni, n\0!"
"026","(1촀\0Un mio amico di s촀 non smette di parlarmi dei deltoidi di s\0촀.\0\0(촀\0Ho scoperto che s\0촀 ha visitato n!\0 l'altro giornon\0\0
\0( ('촀\0e non me ne sono accorto!\0\0(촀\0E io che speravo potessimo
scambiarci le schede di allenamento,
n\0n"
"101","(%촀\0Ho saputo che si è intrattenut2
촀oa\0 qui
per un bel po', n\0.\0\0(촀\0Spero che ritorni.
\0( (5촀\0Sono sempre
disponibile a una sessione extra
di allenamento in coppia!"
"102","(%촀\0Dicono che si sia dat2
촀oa\0 da fare con
la lenza.
\0 Ha pescato tutto il giorno!\0\0(촀\0Davvero un ottimo esercizio per le
spalle.
\0( (6촀\0Che invidia, n\0!"
"103","()촀\0Ha preso un bel po' di insetti!
\0(
(촀\0La sua bravura con il retino è
incredibile!"
"104","(5촀\0Era alla spiaggia a sfoggiare il suo
fisico e a fare incetta di conchiglie,
n\0."
"105","()촀\0Stava facendo un allenamento
speciale in spiaggia.\0\0(촀\0Pensavo che stesse costruendo
una palestra di sabbia. 
\0(촀\0Invece stava
raccogliendo un sacco di vongole."
"106","(%촀\0Stava facendo scoppiare i palloncini
con la fionda.
\0( (&촀\0Che fosse un esercizio
per deltoidi e avambracci?"
"107","(%촀\0Guardava le stelle cadenti in cielo.\0\0(&촀\0Scommetto che ha espresso
il desiderio
\0( (촀\0di avere gli addominali
scolpiti come i miei, n\0!"
"108","(촀\0Correva di qua e di là scuotendo
tutti gli alberi.
\0( (촀\0Che cosa gli avranno
fatto di male, mi chiedo!"
"109","(촀\0Ha usato la sua ascia sugli alberi,
\0
colpendoli di continuo.
\0 Ho preferito
guardare da MOLTO lontanon"
"110","(촀\0Il modo in cui tagliava gli alberi,
\0
sferrando colpi d'ascia precisi e
decisi,
\0 era fantastico!
()촀\0Non ho mai visto un allenamento
simile finora.
\0( (촀\0Voglio provarci anch'io!
\0
Non vedo l'ora!"
"111","(촀\0Ha piantato un bel po' di roba qui
in giro, n\0.\0\0()촀\0Il giardinaggio può rivelarsi un
allenamento coi fiocchi.
\0( (촀\0È come
avere una seconda palestra!"
"112","()촀\0Andava in giro a innaffiare i fiori.

\0((촀\0Sembra roba da poco, ma prova a
sollevare un secchio pieno d'acqua!"
"113","()촀\0Ha usato così tante emozioni che
ho perso il conto, n\0.\0\0(촀\0Succede spesso anche a me in
palestra.
\0( (촀\0Quando alleno i tricipiti
perdo sempre il conto delle serie!"
"116","(촀\0Avresti dovuto vedere quanta roba
ha realizzato con il fai da te!\0\0(5촀\0Il suo muscolo della creatività
è allenatissimo!"
"117","('촀\0Ha rotto una montagna di strumenti!
\0
Una roba pazzesca.
\0( (%촀\0Controllare la
propria forza è importante!"
"118","(%촀\0Ha passato quasi tutto il tempo in
casa, n\0.\0\0(촀\0Capisco come ci si sente.
\0( ()촀\0Quando
cominci ad allenarti sul serio è
impossibile smettere!"
"119","(촀\0Non ha fatto altro che correre
all'aria aperta.
\0( (%촀\0Si starà allenando
per qualche torneo, n\0?"
"120","(촀\0Ha scavato un bel po' di buche qui
in giro.
\0 E io ci sono caduto dentro
più volte!
\0(
('촀\0Non è stato per niente divertente,
n\0!"
"121","()촀\0Ha inventato un nuovo allenamento
per essere più scattante:
\0( (촀\0cadere in
una trappola per poi saltare fuori!"
"122","(%촀\0Ha spostato mobili tutto il giorno.
\0(
(촀\0Quello sì che è un allenamento di
altissimo livello, n\0!"
"123","(%촀\0Sembrava che stesse giocando con
il telefono, 
\0ma in realtà stava
creando un modello personalizzato.
(
촀\0Ahn\0\0
\0 spero che fosse una maglietta
che mette in risalto gli addominali,
n\0n"
"124_01","()촀\0Mi ha attaccato un bottone
mostruoso, 
\0proprio mentre stavo
andando in palestra.\0\0(%촀\0Per recuperare il tempo perso,
mi sono dovuto allenare fino a
notte fonda."
"124_02","(촀\0Non ti so dire per quanto tempo abbia chiacchierato con s촀.\0\0('촀\0So solo che stavano ancora parlando

\0(quando ho finito di fare le mie ZĀ
flessioni giornaliere, n\0!"
"125","(%촀\0Ha parlato con tutta n!\0!
\0( (촀\0Non credevo ai miei occhi!\0\02
촀GliLe\0 saranno venuti i crampi alle
corde vocali, n\0!"
"126_01","()촀\0Pare che si sia 2&
촀beccatobeccata\0 un bel po'
di punture di vespe.
\0((촀\0 Avrebbe dovuto
darsela a gambe."
"126_02","()촀\0Ho sentito che una vespa l'ha 2
촀
punto
punta\0
e 2
촀glile\0 si è gonfiata tutta la faccia.
\0(
(촀\0Forse dovrei farmi pungere i bicipiti!"
"127","(%촀\0Dicono che si sia 2
촀
messo
messa\0 a scavare
a destra e a manca, alla ricerca di
fossili.
\0 (촀\0Chissà che mal di spalle!"
"128","(%촀\0A quanto pare, ieri ha spaccato
un mucchio di rocce con la pala.\0\0(촀\0Io le pietre preferisco sollevarle,
\0(
(촀\0ma ognuno si allena come vuole,
n\0!"
"129","()촀\0Ha sotterrato delle stelline da qualche parte 2\0 n!\0,
\0 n\0.\0\0(촀\0Pare che proprio in quel punto sia
spuntato un germoglio.
\0((촀\0 Che sfoggio
di potenza per delle fragili foglioline!"
"130","()촀\0Ha raccolto un sacco di frutta ieri.
\0(
(촀\0Scommetto che si sarà fatto
un frullato iperproteico enorme."
