"label","text"
"001","(%촀\0Ti alleni di prima mattina? 
\02
Bravo
Brava,

\0è l'orario migliore, 
\0n\0!"
"002","(촀\0Il mattino ha l'allenamento in bocca,
n\0n"
"003","(촀\0Non c'è niente al mondo come
il primo sorso di frullato proteico
dopo l'allenamento.
\0 (촀\0
\0De

\0
\0li

\0
\0zio

\0
\0so!
"
"004","(촀\0Mi piace fare un bel programmino
defatigante 
\0prima di mettermi sotto
con quello serale, n\0."
"005","
\0(!촀\0
\0

\0\0ÈDiamoci
\0 dentro!\0d
\0
	\0\0\0(촀\0Il sole potrà pure tramontare,

\0ma il mio allenamento non si
ferma di certo, 
\0n\0!"
"006","
\0(촀\0Domani sarò deliziosamente dolente,

\0ma con la sudata che ho fatto oggi
sarò privo di tossine, n\0!"
"007","(%촀\0Mi piace allenarmi al buion\0\0
\0 (7촀\0L'unico
problema è che non posso rimirarmi
i muscoli."
"008","(촀\0Che mattino radiosissimo! 
\0((촀\0Non avrei
potuto desiderare di meglio per
questa sessione di addominali!"
"011","(촀\0Non bisogna trascurare stretching
ed esercizi di raffreddamento dopo
un allenamento intenso, 
\0lo sai?\0\0(""촀\0Oltre a rilassare il corpo, 
\0aiutano
a sviluppare i muscoli!"
"012","(촀\0Guarda come luccicano i miei bei
muscoli con questo cielo terso!

\0(촀\0Potrei stare ad ammirarli per ore."
"013","(촀\0Che temperatura grandiosa!
\0 E questi
petalin\0\0 (촀\0Ne approfitterò per fare altre
100 sessioni di squat, 
\0n\0."
"014","(5촀\0L'energia di questi muscoli batte
anche il grigiore di questa giornata,
n\0!"
"015","

\0(,촀\0\0ÈEEECCIÙÙÙ!\0d
\0(
	\0\0\0(8촀\0Sarà meglio coprirsi come si deve
con questa neven\0\0
\0 (9촀\0oppure va a finire
che mi becco un raffreddore super!"
"016","()촀\0Con il freddo i muscoli si tonificano,

\0ma si irrigidiscono anche. 
\0(촀\0Ci vuole
pazienza e tanto riscaldamento!"
"017","('촀\0Non vorrei scivolare mentre corro.

\0(()촀\0Perciò mi limiterò a correre sul
posto finché non spiove."
"018","<ጐ᐀촀"
"019","(""촀\0Adoro la pioggia, 
\0in questi giorni do
sempre il meglio! 
\0(촀\0Oggi batterò ogni
record, 
\0è garantito, n\0!"
"020","('촀\0Non è giornata da sport all'aperto,
oggi. 
\0Vado a rintanarmi in palestra,
n\0."
"021","(6촀\0Ogni giorno sarà bellissimo, se ti
alleni non forten\0\0 
\0ma fortissimo!"
"022","(촀\0Ultimamente abbiamo avuto un
tempo da favola, n\0!\0\0(촀\0Non c'è niente di meglio per
invogliarti a fare una bella
sudata!"
"023","(2촀\0Non lo confesso a molti, 
\0ma di te
mi fido: 
\0questa bellissima pioggia
di petali fa fermare persino men"
"024","(%촀\0Un tempo così è pericoloso per me.

\0(촀\0È facile che non capisca che ora è e
mi alleni tutto il giorno senza sosta!"
"025","

\0(,촀\0\0ÈEEECCIÙÙÙ!\0d
\0(
	\0\0\0(*촀\0Per tutti i deltoidi, 
\0che freddo!

\0('촀\0Quasi mi passa la voglia di fare
allenamenton\0\0 A me, 
\0n\0!"
"026","(*촀\0Brrr! 
\0(Meglio rompere il ghiaccio
subito e iniziare a correre 
\0prima
che mi passi la voglia, n\0!"
"027","(촀\0Non saranno certo due gocce di
pioggia a fermarmi. 
\0O duecento.

\0O duemila!
(5촀\0Non mi faccio intimidire io,
n\0!"
"028","<ᴐḀ촀"
"029","(촀\0Vorrei che piovesse così ogni giorno!

\0Questo sì che è il tempo perfetto per
fare quattro salti, n\0!"
