"label","text"
"001_01","()촀\0Ehi! 
\0Hai mai parlato con s\0촀 di 촀?\0\0Sapevi che adora 2\0촀?"
"001_01_a","Sì, sì!
Così sembra."
"001_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_02","(촀\0Ho appena sentito che s\0촀 preferisce 2\0촀.\0\0Sto parlando di 촀, 
\0n\0."
"001_02_a","Sì, sì!
Così sembra."
"001_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_03","(&촀\0Sapevi che il sogno di s\0촀 è 촀?"
"001_03_a","Sì, sì!
Così sembra."
"001_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_04","(촀\0Ho sentito che l'hobby di s\0촀 è 촀.
\0((&촀\0 È vero?"
"001_04_a","Sì, sì!
Così sembra."
"001_04_b","(\0촀\0Cosa? Sul serio?
(\0촀\0Non mi dire!"
"001_05","()촀\0Gira voce che s\0촀 ha un talento particolare quando si tratta di 촀."
"001_05_a","Sì, sì!
Così sembra."
"001_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_101","(촀\0Hai mai parlato con s\0촀 di 촀?\0\0(&촀\0Riguardo a ciò che ama di
più, la sua risposta è sempre
""
촀""⁠⁠!"
"001_101_a","Sì, sì!
Così sembra."
"001_101_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_102","()촀\0Dunque, quando si parla di 촀, s\0촀 non ha dubbin\0\0\0\0(촀\0""⁠
촀⁠""!"
"001_102_a","Sì, sì!
Così sembra."
"001_102_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_103","(&촀\0Sapevi che alla domanda su
quale sia il suo lavoro dei sogni,
s\0촀 ha risposton\0\0\0\0Beh, ""
촀⁠""?"
"001_103_a","Sì, sì!
Così sembra."
"001_103_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_104","(촀\0Ho sentito che quando si parla di hobby, s\0촀 ha una sola rispostan\0\0\0\0Ossia, ""⁠
촀⁠""! ⁠(&촀\0Pensi che sia vero?"
"001_104_a","Sì, sì!
Così sembra."
"001_104_b","(\0촀\0Cosa? Sul serio?
(\0촀\0Non mi dire!"
"001_105","()촀\0Si dice che quando si parla di talenti particolari, s\0촀 ne ha uno specificon\0\0\0\0Cioè ""
촀""!"
"001_105_a","Sì, sì!
Così sembra."
"001_105_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_01","(
촀\0Pare che s\0촀 non ascolti musica. 
\0Neanche quando corre sul tapis roulant, 
\0n\0."
"010_01_a","Sì, sì!
Così sembra."
"010_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_02","(9촀\0Credo che a s\0촀 non piaccia la lettura.
\0 (촀\0Non è una colpa, ovviamente, 
\0n\0n"
"010_02_a","Sì, sì!
Così sembra."
"010_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_03","('촀\0Ho sentito che a s\0촀 non piacciono i fumetti. 
\0Nemmeno quelli dei supereroi, 
\0n\0!"
"010_03_a","Sì, sì!
Così sembra."
"010_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_04","(촀\0Gira voce che s\0촀 non guarda film.
\0 (촀\0Nemmeno quelli pieni di esplosioni, 
\0n\0!"
"010_04_a","Sì, sì!
Così sembra."
"010_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_05","(
촀\0Quindi s\0촀 non guarda la TV. 
\0Neanche i programmi di fitnessn"
"010_05_a","Sì, sì!
Così sembra."
"010_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_06","(촀\0Sembra che a s\0촀 non interessino gli sport! 
\0Riesci a crederci, n\0?"
"010_06_a","Sì, sì!
Così sembra."
"010_06_b","(\0촀\0Cosa? Davvero?
(\0촀\0Non mi dire!"
"010_07","(9촀\0Quindi s\0촀 non ha una bevanda preferita.
\0 (&촀\0Lo sapevi, 
\0n\0?"
"010_07_a","Sì, sì!
Così sembra."
"010_07_b","(\0촀\0Cosa? Davvero?
(\0촀\0Non mi dire!"
"010_08","(촀\0Senti un po' questa.
\0 Sai che s\0촀 non ha un cibo preferito, 
\0n\0?"
"010_08_a","Sì, sì!
Così sembra."
"010_08_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_09","(
촀\0A quanto pare, s\0촀 non sa bene quale sia il suo sogno."
"010_09_a","È vero!
Così sembra."
"010_09_b","(\0촀\0Sul serio?
(\0촀\0Non mi dire!"
"010_10","()촀\0Mi sa che s\0촀 non ha hobby.
\0 (&촀\0Lo sapevi, 
\0n\0?"
"010_10_a","Sì, sì!
Così sembra."
"010_10_b","(\0촀\0Cosa? Davvero?
(\0촀\0Non mi dire!"
"010_11","()촀\0Ho sentito che s\0촀 non ha alcun talento speciale.
\0 (&촀\0Sarà vero?"
"010_11_a","Sì, sì!
Così sembra."
"010_11_b","(\0촀\0Cosa? Sul serio?
(\0촀\0Non mi dire!"
"020","( 촀\0Eh? 
\0Lo sapevi già?
\0 (
촀\0Ehi, le voci
girano più rapidamente della mia
ultima gara di scatti, 
\0n\0."
"021","(%촀\0Già, è la verità. 
\0L'ho saputo da s\0촀 stess2
촀oa\0.\0\0(촀\0Ho cominciato a tempestarl2
촀oa\0 di
domande e, behn\0\0
\0(7촀\0 la verità è saltata
fuori, 
\0n\0!"
"022","(%촀\0Già! 
\0Behn\0\0
\0( (
촀\0forse. 
\0L'ho saputo da un
amico del cugino di terzo grado di
s\0촀n\0\0\0\0()촀\0Ehi, 
\0se incontri s\0촀 e glielo chiedi, scoprirai se è vero, 
\0n\0!"
"050_01","(&촀\0Ehi, 
\0sai mica che gusti ha s\0촀 in fatto di 촀?"
"050_01_a","Sì, lo so.
Certamente."
"050_01_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_02","(&촀\0Per caso sai cosa preferisce s\0촀, se parliamo di 촀?"
"050_02_a","Sì, lo so.
Certamente."
"050_02_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_03","(&촀\0Senti un po', 
\0per caso sai se s\0촀 ha un sogno in particolare
\0 o qualcosa del genere?"
"050_03_a","Sì, lo so.
Certamente."
"050_03_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_04","(&촀\0Ehi, 
\0sai mica se s\0촀 ha un hobby preferito?"
"050_04_a","Sì, lo so.
Certamente."
"050_04_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_05","(&촀\0Ehi, 
\0sai se s\0촀 ha un talento speciale?"
"050_05_a","Sì, lo so.
Certamente."
"050_05_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"051","()촀\0Immaginavo lo sapessi, ma non ne
ero sicuro.
\0( (
촀\0Glielo chiedo la prossima
volta che ci vediamo, n\0."
"060_01","(9촀\0Neanche tu lo sai, eh? 
\0Beh, qualcuno
dovrà pur saperlo, 
\0n\0n\0\0\0\0(
촀\0Mmmhn\0\0 Conoscendo i suoi gusti,
dev'essere qualcosa con un ritmo
che ti spinge ad allenarti al massimo.
Credo che glielo chiederò quando
ci incontreremo."
"060_02","(9촀\0Neanche tu lo sai, eh? 
\0Beh, forse
devo chiedere in giro, n\0n\0\0\0\0(
촀\0Mmmhn\0\0 Secondo me legge libri
pesanti pieni di figure.
\0< (2촀\0No aspetta,
quelli li leggo ion"
"060_03","(9촀\0Non ne sai niente neanche tu?
\0
Per tutti i deltoidi non sarà mica
un segreto, 
\0n\0n\0\0\0\0(
촀\0Mahn\0\0 Guarda, io direi che ama i
fumetti pieni di supereroi muscolosi
che fanno cose muscolose. 
\0O no?"
"060_04","(9촀\0Neanche tu ne sai niente, allora?
\0
Sembra quasi un segreto di stato,

\0n\0n\0\0\0\0(
촀\0Io comunque penso che si tratti di
film pieni di esplosioni. 
\0Forse.
\0 (%촀\0Glielo
chiederò."
"060_05","(9촀\0Nessuna informazione? 
\0Beh, in
qualche modo lo voglio scoprire,

\0n\0n\0\0\0\0(
촀\0Pensandoci bene, devono essere
per forza i programmi sportivi. 
\0(&촀\0Dai,
a chi non piacciono?"
"060_06","(9촀\0Neanche tu lo sai, eh? 
\0Mmmh, il
mistero si infittisce, 
\0n\0n\0\0\0\0(
촀\0Ti dirò,
\0 con quel fisico incredibilen\0\0
potrebbe essere qualsiasi sport."
"060_07","(9촀\0Non ne sai niente neanche tu, eh?

\0Che strano, 
\0n\0n\0\0\0\0(
촀\0Se devo provare a indovinare, dico
che è qualcosa di rivitalizzante da
bere dopo l'allenamento."
"060_08","(9촀\0Non ne sai niente? 
\0Ero convinto
che sapessi tutto, 
\0n\0n\0\0\0\0(
촀\0Uhmn\0\0 Conoscendo i suoi gusti,
di certo non è a base di proteine
in polveren\0\0\0\0(촀\0Oh! 
\0Forse però potrebbe suggerirmi qualche ingrediente da mettere nel
mio frullato proteico."
"060_09","(9촀\0Non ne sai nulla neanche tu?
\0
Accidenti, quanta riservatezza,

\0n\0n\0\0\0\0(
촀\0Secondo me, ha un talento per 2\0촀. 
\0Ah, però ama 2\0촀? 
\0Non mi ricordon"
"060_10","(9촀\0Neanche tu lo sai? 
\0Chissà chi
può darmi qualche informazione,

\0n\0n\0\0\0\0(
촀\0Mmmhn\0\0 Con quelle sue braccia
possenti,
\0 non mi stupirei se fosse
il sollevamento di montagne!"
"060_11","(9촀\0Neanche tu lo sai, insomma.
Beh, in qualche modo lo scoprirò,

\0n\0n\0\0\0\0(
촀\0Ti diròn\0\0 Scommetto che il suo
talento èn\0\0
\0(7촀\0 avere tanti talenti!"
"101","(%촀\0Ehi, n\0.
\0( (&촀\0Tu e s\0촀 vi allenate sempre insieme, 
\0n\0?"
"101_a","Sì!"
"101_b","No."
"102","(촀\0Ottimo! Volevo solo esserne sicuro.
\0
(촀\0Di certo date sempre il massimo a
ogni sessione."
