"label","text"
"001","(촀\0Stavo corricchiando in spiaggia
quando ho visto \0Gulliver\0￿n\0\0
\0 (4촀\0steso
per terra!
(;촀\0Mi sarei fermato ad aiutarlo,
ma non volevo perdere il ritmo
della corsa.
(%촀\0Credo che dovresti fare un salto
a vedere se puoi dare una zampa,
n\0."
"002","(촀\0Hai sentito la novità? 
\0\0K.K.\0￿ terrà un
concerto davanti al \0centro servizi\0￿!\0\0(%촀\0Non puoi perdertelo! 
\0(5촀\0Non c'è un
chitarrista con bicipiti più potenti
dei suoi sull'isola, n\0!"
"003","(촀\0Non molto tempo fa mi sono
imbattuto in \0Beatrice\0￿. 
\0Non ha
fatto che fissare i miei vestitin\0\0
(
촀\0O almeno credo.
\0( (5촀\0Questi muscoloni
trasparivano 
\0da sotto i miei capi da
allenamento!"
"004","(촀\0Poco fa ho visto \0Sahara\0￿ sistemare
le sue cose.
\0( (%촀\0Fare tutta questa strada
dev'essere stata dura!
()촀\0E trascinandosi dietro tutti quei
tappeti,
\0 per di più.
\0( (촀\0Ormai avrà
due zampe enormi, n\0!"
"006","(촀\0\0K.K.\0￿ sta tenendo un concerto di
fronte al \0centro servizi\0￿! 
\0Accetta
anche richieste!
(1촀\0Andare di isola in isola, 
\0chitarra
in spalla, 
\0una nuova palestra ogni
giornon\0\0(촀\0
\0 Questa è vita, n\0!"
"007","(촀\0Hai visto che oggi c'è \0Brunella\0￿?\0\0(촀\0Le sue rape sono uniche! 
\0Io le uso
due volten\0\0 
\0(촀\0come pesi e come cibo,
n\0!"
"008","(촀\0Vedi quella barca ancorata sulla
costa nord?
\0( ('촀\0Mi puzza, n\0.\0\0(8촀\0Cioè, 
\0essendo una barca da pesca,
puzzerà di pesce, OKn\0\0
\0 (촀\0Però, ecco,

\0voglio dire che è sospetta."
"009","(*촀\0Brrr!
\0 (촀\0Ehi, non hai la sensazione
che qualcuno ci stia osservando,
n\0?
(5촀\0Beh, 
\0chiunque sia, 
\0spero che si
diverta a vedere 
\0dei sollevamenti
perfetti sulla panca!"
"011","(&촀\0Sei già stato a un concerto speciale
di compleanno di \0K.K.\0￿?\0\0(%촀\0È molto raro che si esibisca in eventi
simili, 
\0quindi non perdertelo!\0\0(촀\0Oh! 
\0E se non ci hai mai nemmeno
parlato, 
\0è un'occasione in più per
esserci, n\0!"
"013","()촀\0Si dice in giro che \0K.K.\0￿ sia qui per
suonare uno speciale concerto di
compleanno al \0centro servizi\0￿!
(6촀\0Com'è forte \0K.K.\0￿, 
\0non sei d'accordo?

\0E non intendo solo come musicistan\0\0
Hai visto che fisico?
(&촀\0Secondo te, com'è il suo programma
da palestra? 
\0Scritto con le note su
un rigo musicale, n\0?"
"014","()촀\0Hai visto che c'è \0Agostina\0￿ nei
paraggi? 
\0Se hai bisogno di nuovi
capi di vestiario, 
\0fa al caso tuo.
(5촀\0Io le ho commissionato da tempo
ogni tenuta sportiva possibile e
immaginabile, 
\0quindi sono a posto!"
"015","(촀\0Pare che oggi \0Castorino\0￿ sia qui!\0\0(촀\0Non credo che ti confonderain\0\0 
\0Lo
riconoscerai per la sua iperattività,
n\0.
(촀\0Più pesci gli porti 
\0e più ti pagherà.

\0(5촀\0Pensa, 
\0ti alleni nel sollevamento
pesi e ci guadagni anche su!"
"016","(촀\0Sembra che ci sia \0Ivano \0￿in visita! 
\0Ti
conviene punzecchiarlo un po'n\0\0

\0(촀\0come un insetto, n\0!
(촀\0Scusa! 
\0Non sono allenato nelle
battute. 
\0(%촀\0È molto timido, 
\0tranne
quando gli porti degli insetti!"
"017","(%촀\0Hai già incontrato \0Sciuscià\0￿?
\0 Lo
trovi nella piazza, n\0.\0\0(촀\0Volevo dare un'occhiata a qualche
modello di scarpe da corsan\0\0
\0(촀\0 ma poi
mi sono ricordato che corro scalzo."
"018","(%촀\0Prima ho incontrato \0Celeste \0￿mentre
sistemava il telescopio.
\0 (촀\0Voleva che ci
guardassi dentro,
\0 ma non so perché.
(5촀\0I miei tricipiti sono così grossi 
\0che
li puoi vedere dallo spazio.
\0 (촀\0A che mi
serve un telescopio, n\0?"
"019","(촀\0Prima stavo facendo la mia corsetta
quotidiana, 
\0quando ho sentito un
suono tipon\0\0 boing, boing, boing.
\0
()촀\0Poi ha cominciato a farsi sempre più
forte, quindi ho accelerato il passo e
me la sono data a zampe.\0\0(촀\0Ma per quanto corressi, quel suono
diventava sempre più forten\0\0 sempre
più forten\0\0
(촀\0Ormai mi aveva praticamente
raggiunto, quandon\0\0(촀\0
\0 è sparito!\0\0(*촀\0C'ero solo io, 
\0coperto di sudore
e con il cuore che mi batteva
all'impazzata.\0\0(9촀\0Non ho idea da dove provenisse quel
suono o chi lo facessen\0\0\0\0(5촀\0Ma chiunque fosse, lo ringrazio
perché non mi allenavo così da
mesi, n\0!"
"020","(촀\0Stavo facendo i miei soliti 10.000 km
di corsa e ho visto \0Florindo\0￿ in piazza
che vendeva delle piante.\0\0()촀\0La respirazione fa parte integrante
di un allenamento, 
\0quindi più verde
abbiamo intorno, 
\0(촀\0meglio è!"
"100","(
촀\0Stavo facendo un bel percorso
a ostacoli attraverso tutta l'isola,

\0quando ho visto una faccia nuova.
(촀\0Ma quando ho finito l'allenamento,

\0non c'era più! 
\0()촀\0Forse aveva bisogno
di una mano. 
\0Vuoi pensarci tu?"
