"label","text"
"002","()촀\0Gira voce che sia disponibile un
nuovo terrenon\0\0

\0Arriverà una faccia nuova?\0\0(%촀\0Beh, 
\0capiterebbe a fagiolo: 
\0è da un
po' che cerco gente per il mio club
segreto di flessioni, 
\0n\0!"
"003","<"
"003_01","(%촀\0Ho saputo che c'è un terreno
disponibile.
\0 Chissà chi verrà a
vivere sulla nostra isolan\0\0\0\0(촀\0Beh, 
\0una volta rotto il ghiaccio,

\0(5촀\0passeremo subito a una bella sfida
di 촀!"
"003_02","(&촀\0Hai visto che c'è un terreno
disponibile? 
\0(촀\0Magari avrò un
nuovo rivale!\0\0(%촀\0Voglio dire, 
\0non che io mi lamenti
di te, man\0\0
\0(촀\0 due rivali sono meglio
di uno, n\0!"
"003_03","(%촀\0Ehi, 
\0ho saputo che c'è un terreno
disponibile.
\0 Avremo un nuovo vicino!\0\0(5촀\0Chiunque sia, 
\0spero che abbia voglia
di allenarsin\0\0 
\0(촀\0Potremmo diventare
inseparabili, 
\0come bicipite e tricipite!"
"005","<"
"005_01","(촀\0Ehi!
\0 Hai visto che qualcuno si
trasferirà in quel terreno vuoto?\0\0(촀\0Pare si tratti di s촀.
\0 Ha un nome piuttosto poderoson\0\0 
\0(	촀\0Ma nessuno può esserlo più di me!"
"005_02","(촀\0Qualcuno di nome s촀 si trasferirà su quel nuovo terreno che era in vendita.
\0( (%촀\0Chissà chi èn\0\0\0\0(1촀\0Scommetto che è ultramuscoloso,

\0con deltoidi grandi come pianeti!

\0(촀\0Oppure no, 
\0chi lo sa?"
"005_03","(%촀\0Hai sentito?
\0 s촀 si trasferirà su quel terreno che era ancora sfitton\0\0\0\0(촀\0Beh, 
\0sono mesi che lavoro a un
nuovo frullato proteico! 
\0(5촀\0Sarà una
cavia perfetta, 
\0n\0!"
"006","(%촀\0Hai sentito che ci sarà un nuovo
arrivo? 
\0(촀\0Beh, 
\0è così!\0\0(6촀\0Quest'isola ormai sta diventando
più affollata di una palestra nel
tardo pomeriggio, 
\0n\0!"
"007","<"
"007_01","(&촀\0Hai già incontrato il nuovo arrivo
di n!\0?\0\0(%촀\0La prima impressione è importante.
\0(
()촀\0Io ti consiglio di correre a perdifiato
nella sua direzione e urlaren\0\0\0\0
\0(!촀\0
\0

\0\0Molto piacere!\0d\0\0
	\0()촀\0A squarciagola, 
\0mi raccomando.
\0
Tanto da non riuscire a parlare
dopo, 
\0n\0."
"007_02","(&촀\0Hai già incontrato il nostro nuovo
arrivo?
\0( (%촀\0Io sto ancora pensando a
come presentarmi.\0\0(
촀\0Al posto di un banale saluto,
\0 mi
piacerebbe se si unisse a me in una
delle mie sessioni di allenamenton"
"007_03","(&촀\0Hai già saputo che c'è un nuovo
arrivo 2\0 n!\0?\0\0()촀\0Potremmo andare a sollevare i suoi
mobilin\0\0 
\0(5촀\0Sarebbe un modo troppo
forzuto di presentarsi!"
"008","<"
"008_01","( 촀\0Tra poco non è il compleanno
di s촀?"
"008_02","( 촀\0Che stranon\0\0 
\0(%촀\0Non so perché, ma ho
la sensazione che il compleanno di
s촀 sia alle porte."
"008_03","(&촀\0Il compleanno di s촀 è a breve, 
\0no?"
"009","<"
"009_01","( 촀\0Tra poco non è il compleanno
di s촀?"
"009_02","( 촀\0Che stranon\0\0 
\0(%촀\0Non so perché, ma ho
la sensazione che il compleanno di
s촀 sia alle porte."
"009_03","(&촀\0Il compleanno di s촀 è a breve, 
\0no?"
"010","(
촀\0Sono sicuro che sia il Z$촀 del
mese prossimon\0\0\0\0(7촀\0Forse farei meglio a scrivermelo
sul calendarion\0\0 o meglio ancora
sui miei giganteschi bicipiti!"
"011","<"
"011_01","(%촀\0Domani è il compleanno di s촀, giusto?
\0( ('촀\0E io devo ancora 20촀prendergliprenderle\0 il regalon\0\0\0\0(촀\0Forse basterà una mia confezione
maxi di proteine in polveren\0\0 
\0(촀\0Pensi
che ne sarebbe felice?"
"011_02","(
촀\0Il compleanno di s촀 èn\0\0
\0 (촀\0Uau, 
\0domani!\0\0(촀\0Stavo quasi per dimenticarmelon\0\0 
\0(촀\0E
stai pur 2sicurosicura che non me l'avrebbe
fatta passare liscia."
"011_03","(%촀\0Il compleanno di s촀 è domani.
\0 Tu te lo ricordavi? 
\0(2촀\0Beh,
non preoccupartin\0\0 nemmeno io."
"012","<"
"012_01","(&촀\0Sapevi che s촀 se ne va dall'isola, domani?\0\0(
촀\0Ho sentito che starà in un centro
ultrasegreto dove impari a diventare
campione di 촀n\0\0\0\0(촀\0Voglio andarci anch'io!"
"012_02","(촀\0Domani 2.촀il nostrola nostra\0 s촀 lascerà n!\0n\0\0 
\0Riesci a crederci?\0\0(촀\0Non può andarsene ora!
\0 E la nostra sfida finale di 촀?
\0 Avevo in serbo delle mosse grandiose!"
"012_03","('촀\0Credo che s촀 stia impacchettando le sue cose per lasciare n\0 domanin\0\0
(9촀\0Mi piacerebbe che ci salutassimo
con un sorriso, 
\0(촀\0ma i miei muscoli
contratti rovinerebbero tutto!(촀"
"013","<"
"013_01","(9촀\0Beh, 
\0pare che s촀 se ne andrà oggi.
\0 Ancora non riesco a credercin\0\0\0\0(촀\0Dovrò contrarre i miei dotti lacrimali
al massimo pern\0\0 nonn\0\0 piangeren\0\0

\0(촀\0Sigh, 
\0sniffn"
"013_02","(%촀\0Sai che oggi s촀 lascerà n!\0, 
\0vero? 
\0(&촀\02촀GliLe\0 hai già detto addio?\0\0(
촀\0Magari mi lascerà portare le sue
valigien\0\0 
\0Sarebbe un allenamento
super per i miei bicipiti!"
"013_03","(%촀\0Beh,
\0 pare sia giunto il momenton\0\0

\0(촀\0Oggi s촀 se ne andrà.\0\0(1촀\0Se ripenso ai duri allenamenti che
abbiamo fatto insiemen\0\0
\0( (5촀\0
\0non mi
meraviglio di essere così muscoloso!"
"901","(촀\0Ah, sì!
\0 Cade il Z$촀 di questo mese!

\0(촀\0Quasi mi scappava via dalla testa.

\0Devo allenare di più la memorian"
