"label","text"
"001","(%촀\0Stavo pensando a quale sport
scegliere come mio debutto da
professionista."
"002","<"
"003","(7촀\0Il calcio mi sembra una buona
sceltan\0\0
\0 Penso che me la caverei
bene.
(1촀\0Spingo avanti la palla fino all'area
avversaria con grande gioco di piede
e poi GOOOL!
(촀\0Poi per esultare mi strappo la maglia
mostrando il mio fisico scolpito e
mando in visibilio i tifosi! Bello, eh?"
"004","(7촀\0Il baseball mi pare una buona idean\0\0
Credo che me la caverei bene.\0\0(1촀\0Incitato dal pubblico in delirio, faccio
un fuoricampo spaziale che manda
la palla fuori dal sistema solare!
(촀\0Poi mi strappo la maglia mostrando
i miei addominali di marmo tra
le urla del pubblico. Forte, eh?"
"005","(7촀\0La pallacanestro potrebbe andaren\0\0
Dovrei cavarmela piuttosto bene.\0\0(1촀\0Già mi vedo fare quel tiro da tre
punti proprio allo scadere del
tempo e vincere il campionato.\0\0(촀\0Poi mi strappo la canotta, pompo
i muscoli, mi metto in posa e ricevo
l'abbraccio della folla!"
"009","<
"
"010","()촀\0Credo che una linea d'abbigliamento sportivo firmata n
\0 sia un'idea eccezionale.\0\0()촀\0Magari con un design scientifico
e un po' futurista, eh?!\0\0(%촀\0Immagina un po': 
\0magliette con
sopra muscoli disegnati in 3D.\0\0(촀\0Così tutti potranno avere un fisico
scolpito semplicemente indossando
una maglietta, n\0!"
"011","()촀\0Le maglie a maniche lunghe tengono
calde le braccia di chi corre. E ne
mettono anche in mostra i muscoli.
(촀\0Ehi, che ne diresti di maniche per
le dita?\0\0\0(촀\0Un attimo. Se tutti notassero quanto
sono muscolose le mie dita, nessuno
guarderebbe più le mie braccia!\0￿
( 촀\0Come non detto! 
\0((촀\0Dimentica tutto,
n\0."
"012","(촀\0
\0Stavo pensando che, per mostrare
i muscoli, il nuoto è lo sport
miglioren\0\0 Beh, almeno per alcuni.
(%촀\0Io purtroppo quando nuoto devo
sempre indossare un giubbino di
salvataggio e dei grossi braccioli.
(촀\0Dovrebbero inventare dei braccioli
che mettano in risalto i bicipiti
poderosi, invece di nasconderlin"
"016","(%촀\0Quando si parla di sport, 
\0io so tutto!"
"017","<"
