"label","text"
"001","촊촉(&촀\02\02\0}\0\0? 2촀
Fatto
Fatta\0 di funghi?\0\0촆촃(\0촀\0Da qui sembra che sia spuntat2촀oa\0
direttamente nella stanzan\0\0 Troppo
forte!"
"002","촊촉(%촀\02""촀QuestoQuesta\0 }\0\0 è 22촀fantasticofantastica\0. 
\0Dico davvero!\0\0(촀\0Hai mai pensato di andare a pescare
sul ghiaccio? 
\0Ah, 
\0oppure di giocare
a hockey?"
"003","촆촃(%촀\0Mi piace questo stile equilibrato
e sobrio. 
\0Le cose semplici sono
sempre le migliori.
촆촃(%촀\0Forse dovrei adottare anch'io
uno stile del genere quando
mi allenon"
"004","촊촉(촀\02""촀Il tuoLa tua\0 }\0\0 è di grande ispirazione.\0\0촆촃(1촀\0Ho sempre desiderato uno stadio
tutto mio, forse potrei farne uno
con dei blocchi di legnon\0\0
(촀\0È deciso! 
\0Non vedo l'ora di mettermi
all'opera, n\0."
"005","촊촉(%촀\0L'antiquariato non è il mio forte, ma 2""촀il tuola tua\0 }\0\0 ha un aspetto favoloso!\0\0A proposito di antiquariaton\0\0 촆촃(촀\0Se
pulissi casa mia, (촀\0forse salterebbero
fuori le mie vecchie scarpe da calcio!"
"006","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 mi fa venire nostalgian\0\0\0\0(1촀\0Nostalgia di scuola, 
\0dell'odore
della palestra, 
\0dei professori che
mi sgridavanon\0\0 Bei tempi.
촆촃(%촀\0Ricordo che una volta un pallone da
basket è finito sul tetto della scuola.

\0(&촀\0Sarà ancora lì, n\0?"
"007","촊촉(6촀\0Uau, 
\0vedo che a casa tua ti piace
sentirti come se stessi in un villaggio
turistico, eh?
촆촃(%촀\0Quasi quasi mi stendo con un bel
frullato proteico e abbronzo i miei
muscoli da pauran\0\0
(촀\0Per tutti i deltoidi!
\0 Per un attimo
avevo dimenticato che ci troviamo
a casa tua, n\0!"
"008","촊촉(%촀\0Arredamento interessante! 
\02\02\0}\0\0, eh?\0\0촆촃(6촀\0Se lavori molto in casa, ricordati
di fare delle pause di tanto in tanto.\0\0(촀\0Quando mi alleno, a volte io mi
dimentico perfino di prendere
fiato!"
"009","촊촉(촀\0Per tutti i deltoidi!
\0 (촀\02""촀Il tuoLa tua\0 }\0\0 dona alla casa uno stile rustico.\0\0(%촀\0E anche naturale, direi.
Dev'essere stato un progetto
divertente.\0\0촆촃(촀\0Ideale per chi non vuole perdere
il contatto con la vita all'aria aperta!"
"010","촊촉(촀\02\02\0}\0\0? 
\0A dire la verità, non fa per me.\0\0촆촃(촀\0Per alcuni sarà anche un bello stile,
non voglio certo giudicare.\0\0(5촀\0Io mi intendo solo di cose grandiose,

\0forti 
\0e muscolose! 
\0(촀\0Quindin\0\0 hai nulla
del genere per me?"
"011","촊촉(&촀\0Tutta questa frutta non ti fa
venire fame?\0\0촆촃(6촀\0Io non potrei arredare casa mia così.

\0Facendo spuntini notturnin\0\0 finirei
per mangiare anche il cuscino!"
"012","촊촉(%촀\02\02\0}\0\0 dona alla casa un look davvero maturo.\0\0촆촃(촀\0Ed è anche 2*촀perfettoperfetta\0 per esporre
dei trofei, n\0."
"013","촊촉(촀\02""촀Il tuoLa tua\0 }\0\0 mi mette di buon umore!\0\0(1촀\0Mi ricorda i giochi che avevo da
bambinon\0\0 Palloni da calcio, 
\0palle
da baseball, 
\0bastoni da hockeyn\0\0
촆촃(%촀\0Mi divertivo un mondo, n\0."
"014","촊촉(촀\02""촀Il tuoLa tua\0 }\0\0 è 2촀
fatto
fatta\0 di conchiglie, vero?\0\0(촀\0Allora se accosto l'orecchio sentirò
il rumore delle onde?\0\0(%촀\0Uhn\0\0 촆촃Peccato, 
\0('촀\0non si sente niente,
n\0!"
"015","촊촉(촀\0È sorprendente quanto mi piaccia 2""촀questoquesta\0 }\0\0. 
\0촆촃Dà una magnifica sensazione al tatto!"
"999","(촀\0Per tutti i deltoidi, 
\0non dirmi che
hai scelto tu questi mobili! 
\0Sono
straordinari!
(%촀\0Mi riferisco soprattutto a 2""촀questoquesta\0 }\0\0! 
\0(촀\0È proprio il tuo stile, n\0."
