"label","text"
"001","(촀\0Bel posto, n\0!
\0
(""촀\0Potresti tranquillamente trasformarlo
in una palestra. (촀\0Ahahah, scherzo!"
"002","(%촀\0Casa tua ha molto stile, 
\0(
촀\0ma forse
ne avrebbe ancora di più con degli
attrezzi per allenarsi, n\0!"
"003","(-촀\0Per tutti i deltoidi, in questa stanza
fa molto caldon\0\0\0\0(촀\0Cos'è, una specie di sauna?

\0((촀\0Geniale, n\0!"
"004","(&촀\0Ci sono per caso delle porte segrete
o dei pannelli nascosti qui,
n\0?"
"005","<\0	
"
"006","(""촀\0Dai, bevi qualcosa, 
\0(촀\0accomodati
e rilassati puren\0\0\0\0(촀\0Ahahah, ma che sto dicendo?!
Questa non è nemmeno casa mia,
n\0!"
"007","(촀\0L'altro giorno, s촀
mi ha dato una bevanda isotonica
(촀\0e devo dire che era ottima!
('촀\0No, comunque non sono venuto per
averne un'altra.
\0((7촀\0 A meno che tu non
ce l'abbia, 
\0perché allora sì!"
"008","(
촀\0Io, tu 2\0 s촀 possiamo partecipare a (촀\0un torneo di pallacanestro 3 contro 3.\0\0(촀\0Dai, iniziamo ad allenarci!
\0(
(
촀\0A chi tocca la palla, n\0?"
"009","(촀\0Per tutti i deltoidin\0\0
\0 Ogni volta che
vado a casa di qualcuno ho sempre
l'urgenza di andare in bagno...
((촀\0Non ti preoccupare, adesso è
passata! 
\0<(촀\0Forse, n\0n"
"010","(촀\0Per tutti i deltoidi, ogni volta che
vado a trovare qualcuno devo
andare in bagnon\0\0
(5촀\0Ora è tutto a posto!
\0<(촀\0 Più o meno,
n\0n"
"101","<"
"101_01","( 촀\0Per tutti i deltoidi, ma qui
non ci sono mobili!\0\0(6촀\0Oh, ho capiton\0\0 Usi tutto questo
spazio libero per fare un po' di
jogging al coperto, n\0!"
"101_02","(%촀\0Uno spazio così grande e vuoto
mi fa venire voglia din\0\0 correre!"
"101_03","(
촀\0Come posso dirlo, vediamon\0\0
\0(
(\0촀\0Una casa così vuota èn\0\0
\0(촀\0 come
una ventata di aria fresca!(촀"
