"label","text"
"001","촊촉(
촀\02\02\0}\0\0n\0\0\0\0촆촃(&촀\0Dici che potrei 26촀utilizzarloutilizzarla\0 come
materasso d'atterraggio 
\0per fare
salto con l'asta, n\0?"
"002","촊촉(촀\02\02\0}\0\0!
\0
Troppo forte!\0\0
\0(촆촃(촀\0Così posso fare sport mentre
guardon\0\0 lo sport!"
"003","촆촃(%촀\0Il segreto della corsa è il ritmo. 
\0(촊촉(촀\0Con 2\0}\0\0 
\0non rischio mai di perderlo!"
"004","촊촉(5촀\02\02\0}\0\0!\0\0촆촃(촀\0Utile per misurare le pulsazionin\0\0
e sapere che ore sono, 
\0n\0!"
"005","촊촉( 촀\02\02\0}\0\0? 
\0(7촀\0Ma certo! 
\0Più l'aria è pulita, meglio è."
"006","촊촉(2촀\0Non so chi ha avuto l'idea di mettere 2\0}\0\0 qui, 
\0ma è geniale!\0\0촆촃(촀\0Per il recupero muscolare non c'è
niente di meglio di un bel bagno,

\0n\0!"
"008","촊촉(
촀\02""촀QuestoQuesta\0 }\0\0 pesa un quintalen\0\0\0\0촃Chi l'ha 2촀
messo
messa\0 qui, 
\0deve avere
una muscolatura da medaglia
d'oro olimpica!"
"009","촊(촀\02\02\0}\0\0! 
\0Proprio ciò che mi serve dopo aver fatto 10 serie da 100 squat!"
"010","촊촉(&촀\02\02\0}\0\0? 
\0Proprio qui?
\0 E se dovesse mettersi a piovere?"
"011","촊촉(&촀\02\02\0}\0\0? 
\0(촀\0Sarebben\0\0 una di quelle cucine all'aperto di cui ho sentito parlare?"
"012","촊촉(촀\0Oh, 
\0perfetto!
\0 Chiunque abbia messo 2\0}\0\0 qui, 
\0sa il fatto suo, n\0!"
"016","촊촉(촀\0Ora sì che cominciamo a ragionare! 
\0Qui 2\0 n!\0 si deve vivere all'aperto, 
\0n\0!\0\0촆촃(촀\0Chi ha piazzato da queste parti 2\0}\0\0, 
\0ha capito tutto!"
"999","촊(촀\0Ho un'idea super forzuta per usare 촉2\0}\0\0 in modo efficace nei miei allenamenti.\0\0촆(촀\0Ci correrò intorno facendo degli
scatti ogni secondo, n\0!"
