"label","text"
"001","촊촉(촀\02\02\0}\0\0n\0\0\0\0촆촃(&촀\0Dici che potrei 26촀utilizzarloutilizzarla\0 come
materasso d'atterraggio 
\0per fare
salto con l'asta, n\0?"
"002","촊촉(촀\02\02\0}\0\0!
\0
Troppo forte!\0\0
\0(촆촃(촀\0Così posso fare sport mentre
guardon\0\0 lo sport!"
"003","촆촃(%촀\0Il segreto della corsa è il ritmo. 
\0(촊촉(촀\0Con 2\0}\0\0 
\0non rischio mai di perderlo!"
"004","촊촉(5촀\02\02\0}\0\0!\0\0촆촃(촀\0Utile per misurare le pulsazionin\0\0
e sapere che ore sono, 
\0n\0!"
"005","촊촉( 촀\02\02\0}\0\0? 
\0(7촀\0Ma certo! 
\0Più l'aria è pulita, meglio è."
"006","촊촉(2촀\0Non so chi ha avuto l'idea di mettere 2\0}\0\0 qui, 
\0ma è geniale!\0\0촆촃(촀\0Per il recupero muscolare non c'è
niente di meglio di un bel bagno,

\0n\0!"
"008","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 pesa un quintalen\0\0\0\0촃Chi l'ha 2촀
messo
messa\0 qui, 
\0deve avere
una muscolatura da medaglia
d'oro olimpica!"
"009","촊(촀\02\02\0}\0\0! 
\0Proprio ciò che mi serve dopo aver fatto 10 serie da 100 squat!"
"010","촊촉(&촀\02\02\0}\0\0? 
\0Proprio qui?
\0 E se dovesse mettersi a piovere?"
"011","촊촉(&촀\02\02\0}\0\0? 
\0(촀\0Sarebben\0\0 una di quelle cucine all'aperto di cui ho sentito parlare?"
"012","촊촉(촀\0Oh, 
\0perfetto!
\0 Chiunque abbia messo 2\0}\0\0 qui, 
\0sa il fatto suo, n\0!"
"016","촊촉(촀\0Qui 2\0 n\0 c'è solo una cosa migliore dell'allenarsi di brutto:
\0 farlo all'aria aperta!\0\0촆촃(%촀\0E 2\0}\0\0 come 2""촀questoquesta\0 ti farà sentire come se fossi a casa."
"017","촊촉(촀\0Sono contento di trovare 2\0}\0\0 qui.\0\0촆촃(촀\0Adesso posso ammirarmi i muscoli
anche quando è buio!"
"018","촊촉(5촀\0Non posso fare a meno di mettermi
in posa ogni volta che vedo 2""촀questoquesta\0
}\0\0.\0\0촆촃(촀\0È fantastico scoprire come i miei
muscoli cambino aspetto a seconda
dell'ora del giorno, n\0!"
"019","촊촉(6촀\0Sono felice che qualcuno abbia piazzato proprio qui 2\0}\0\0.\0\0촆촃(7촀\0Dopo aver corso un sacco, 
\0a volte
voglio cambiarmi i vestiti ancora
prima di essere a casa, n\0."
"020","촊촉( 촀\0Ehi, guarda lì. 
\0Penso che si tratti di
2\0}\0\0.\0\0촆촃(촀\0Chissà come si sente a stare chius2촀oa\0
in uno spazietto così. 
\0Magari ha una
palestrina lì dentro, n\0...\0\0(1촀\0Io potrei viverci in un posto similen\0\0

\0(5촀\0a patto di avere abbastanza spazio
per fare 촀."
"021","촊촉( 촀\0Ma guarda come ci dà dentro con
il nuoto quell'affarino lì.
\0 Mi pare sia
2\0}\0\0.\0\0촆촃(1촀\0Dev'essere forte avere una corsia
tutta per ten\0\0
\0(6촀\0 Niente affollamenti
o pinne che si scontrano!"
"022","촊촉(촀\0È questo che mi piace del vivere su
un'isola desertan\0\0 Puoi imbatterti in
un fossile così, su due zampe!
촆촃(&촀\0Questo cosa dovrebbe essere? 
\0(촀\02\02\0}\0\0 ruspante?"
"023","촊촉(촀\0Ehm, 
\0io non sono un esperto, 
\0ma
questo affare non dovrebbe stare
dentro da qualche parte?
(촀\0È 2\0}\0\0, insomma!\0\0촆촃(촀\0E poi mi serve questo spazio per
fare 촀, n\0.\0\0(촀\0Non posso rischiare di danneggiare
questa roba urtandola con i miei
muscoli giganteschi!"
"024","촊촉(&촀\0Ehi, 
\0pensi che riuscirei a sollevare
2\0}\0\0?\0\0촆촃(촀\0Uau, 
\0ce n'è un2촀oa\0 proprio qui, 
\0che
praticità! 
\0(촀\0Però, ehmn\0\0 ho già fatto
pesi per oggi, 
\0meglio rimandare."
"025","촊촉(촀\0Mmmhn\0\0 c'è qualcosa in questa
opera che non mi tornan\0\0\0\0촆촃()촀\0È come quando fai le flessioni, 
\0ma
non stendi completamente le braccia.

\0('촀\0È come sen\0\0 imbrogliassi."
"026","촊촉(%촀\0Non so chi abbia messo qui questo
affare, 
\0ma lo ringrazio.
\0( (촀\0È così utile
2\0}\0\0!\0\0촆촃(촀\0Mi fermerò qui a riprendere fiato
dopo il mio allenamento. 
\0((촀\0Però tu,

\0ehmn\0\0 non stare a favore di vento."
"027","촊촉(촀\0Continuo a fissare questa cosa

\0e lei non smette di fissare me,
n\0...
(&촀\0È 2\0}\0\0, vero?\0\0촃촆(9촀\0Se voglio spuntarla, 
\0devo allenare
di brutto i miei bulbi oculari. 
\0Diamoci
dentro!"
"999","촊(촀\0Ho un'idea super forzuta per usare 촉2\0}\0\0 in modo efficace nei miei allenamenti.\0\0촆(촀\0Ci correrò intorno facendo degli
scatti ogni secondo, n\0!"
