"label","text"
"001","(&촀\0Sai che i fuochi iniziano stasera alle
7, vero?
\0( (6촀\0Farò qualche esercizio per
il collo, così me li vedo senza dolori!"
"002","(촀\0Sono così carico! E non perché ho
appena finito l'allenamento. 
\0(!촀\0Parlo
dei fuochi di stasera alle 7!
(촀\0E anche un po' dell'allenamento,
n\0."
"003","(6촀\0Pront2oa per spaccare tutto stasera?
\0
E per spaccare tutto intendo...

\0(!촀\0guardare i fuochi d'artificio!
()촀\0OK, sono alle 7, ma non è mai troppo
presto per trovare un posto dove
guardarli...
\0(촀\0 e allenarsi nel frattempo!"
"004","(촀\0Sei pront2oa? 
\0Tonic2oa al punto giusto?
\0
Presi gli occhiali? 
\0Il binocolo?
\0
Il telescopio? 
\0Il satellite?
(촀\0Scusan\0\0 I fuochi stanno per iniziare
e sono davvero carico, n\0!"
"005","( 촀\0Ehi, i fuochi stanno per iniziare!
\0
(;촀\0Basta con il sollevamento palpebre,
bisogna tenere gli occhi bene aperti!"
"006","(!촀\0I fuochi stanno per iniziare!
\0((2촀\0 Che
spettacolo il cielo che si illumina!
\0
Come me quando vado in palestra!"
"007","(촀\0I fuochi d'artificio sono finiti,
n\0n\0\0\0\0(촀\0Speravo che durassero un po'
di più e invece... peccato."
"008","(7촀\0Scusa se durante i fuochi sembravo
con la testa completamente tra le
nuvole, n\0.\0\0(2촀\0Per lo stupore sono rimasto a bocca
aperta, 
\0come se avessi avuto un peso
da 100 kg attaccato al mento!"
"009","(촀\0Hai visto come diventa buio quando
i fuochi finiscono?
\0((촀\0 O sono i muscoli
dei miei occhi che si sono indeboliti?"
"010","(촀\0E anche per quest'anno gli spettacoli
pirotecnici sono finiti.
\0((촀\0 Non vedo l'ora
che inizino quelli del prossimo anno."
"011","(5촀\0Durante gli spettacoli di quest'anno
non ho sbattuto le palpebre neanche
una volta, n\0.
(;촀\0Mi sono allenato guardando il bucato
girare dentro la lavatrice per OREn"
"012","(1촀\0Sarà che sono stati gli ultimi fuochi
dell'anno, man\0\0
\0(촀\0 questo spettacolo
mi è sembrato il più bello di tutti."
