"label","text"
"001","L'attesa è stata estenuante,
\0 (촀\0ma
finalmente è arrivato Halloween!

\0Ho bisogno di un pieno di glucidi!"
"002","(!촀\0È Halloween! 
\0(촀\0Sei anche tu caric2oa di
\0
adrenalina, n\0?\0\0(&촀\0Questo è un giorno di riposo per me,
ma non uno qualsiasi!
\0( (5촀\0Oggi prendo
sul serio il riposo e le caramelle!
\0
E da domani dovrò allenarmi il
doppio per bruciare tutti gli zuccheri!"
"003","(촀\0Negli ultimi giorni mi sono allenato
assiduamente perché la chiave del
successo di oggi sta nella velocità.\0\0(!촀\0Halloween è come una garan\0\0 ma che
dicon\0\0 è un campionato mondiale di
raccolta di caramelle, n\0!"
"004","(:촀\0L'ora X sta per scoccaren\0\0
\0(&촀\0 Io sono
prontissimo per Halloween,
\0 e non
solo mentalmente, ma fisicamente!\0\0(5촀\0È da settimane che mi alleno a
sollevare quintali di caramelle,
n\0!"
"005","(+촀\0Il puro divertimento di Halloween sta
per iniziare!
\0( ('촀\0Mi tremano i muscoli!
Nooo, non è pauran\0\0
\0( (+촀\0È l'emozione!"
"006","(%촀\0Ho le caramelle,
\0 il costume giuston\0\0
\0
(촀\0Sì! 
\0Sono prontissimo a spaventare
tutti i vicini, n\0!"
"100","( 촀\0Hai notato quante decorazioni a base
di zucca sono spuntate da queste
parti, n\0?
(2촀\0Spero di trovarne ancora qualcuna
da usare come sostituto della palla
medica che
\0 ho fatto scoppiare ierin"
"101","(촀\0Tutte le decorazioni a base di zucca
che vedo in giro per Halloween mi
stanno stressando un po', 
\0sai?
(촀\0Il mio costume non è pronto!
\0 Devo
guadagnare un altro chilo di muscoli
per riempirlo alla perfezionen"
"102","($촀\0Hai visto che le zucche stanno per
conquistare l'isola, n\0?\0\0(촀\0Se continua così,
\0 a Halloween l'isola
intera sarà tutta una zucca!"
"103","(1촀\0Uau,
\0 ormai l'isola sembra una
palestra in cui ogni peso è stato
sostituito da una zuccan\0\0\0\0(촀\0Ma sai che ti dico?
\0 Mi piace!
\0((%촀\0
Non vedo l'ora che sia Halloween,
n\0!"
