"label","text"
"001","<"
"001_01","(&촀\0Quell2촀oa\0 è per caso 2B촀il mio vecchiola mia vecchia\0
}촀?\0\0(촀\0Ma certo! 
\0((2촀\0Devo ammettere che
vederti in giro con qualcosa di mio
mi rende molto felice, n\0!"
"001_02","( 촀\0Ehi, quel capo che indossin\0\0
Non te l'ho dato io?\0\0(촀\0Ti sta bene! 
\0(%촀\0Evidentemente,
\0 oltre
a un fisico da paura,
\0 ho anche
buon gusto nel vestire, n\0."
"001_03","(촀\0Per tutti i deltoidi! Ma non ti ho dato io 2\0}촀 che indossi?\0\0(촀\0Ti sta benissimo,
\0 ma me lo
aspettavo, n\0!"
"002","<"
"002_01","(&촀\0Eh? Non dirmi che indossi proprio 2\0}\0\0 che ti ho dato io!\0\0(촀\0Ma sì, non ci sono dubbi, per tutti i deltoidi! E stai davvero bene, n\0!"
"002_02","(&촀\0Ehi, 
\0n\0. Ti sei mess2oa 2\0}\0\0 che ti ho dato?\0\0(%촀\0Ma sì!
\0 E ti sta benissimo! 
\0(촀\0Meglio che
a me,
\0 in effetti, n\0."
"002_03","( 촀\0Correggimi se sbaglio, ti ho dato io 2\0}\0\0 che indossi adesso, vero?\0\0(5촀\0Sapevo di aver fatto bene.
\0 (촀\0Devo
ammettere di avere buon gusto,
non sei d'accordo anche tu?"
"003","<"
"003_01","(촀\0Per tutti i deltoidi, che stile! 
\0(촀\0Ti dona 2\0}촁 che indossi!\0\0(촀\0Si vede che sai il fatto tuo, n\0!"
"003_02","(\0촀\0Devo farti i miei complimenti per 2\0}촁!
\0(%촀\0 Hai un aspetto fantastico!\0\0(1촀\0Anch'io vorrei sfoggiare uno stile
del genere, 
\0ma credo che ormai tu
sia insuperabile, n\0."
"003_03","(촀\0Uah! 
\0Ma guarda lì 2.Ę촀quel tuoquella tua\0 }촁 che indossi. 
\0Hai un aspetto strepitoso!\0\0(촀\0Anche a me piacerebbe indossare
qualcosa del genere e imitare il tuo
lookn\0\0 ma sudo troppo!"
"004","<"
"004_01","(%촀\0Hai un aspetto strepitoso.\0\0(1촀\0Mi fai venire voglia di mettermi
2\0}촂,
n\0!"
"004_02","(촀\0Per tutti i deltoidi, che look che ti dà
2""Ș촀questoquesta\0 }촂!\0\0(촀\0Anch'io voglio sfoggiare qualcosa
di così elegante!\0\0(촀\0""Lo stiloso n
\0""n\0\0
\0(
(촀\0Mi chiamerebbero così, 
\0ahahah!"
"004_03","(촀\0Devo proprio dirti che mi piace molto
2\0}촂
che indossi! \0\0(&촀\0È solo una mia impressione o adesso
hai un'aria molto più matura?
(:촀\0Mmmhn\0\0
(7촀\0Forse è solo una mia impressione,
n\0!"
"005","(\0촀\0Per tutti i deltoidi, lo sai che adoro
2\0}촃
che indossi?
(촀\0Hai un look strepitoso!
\0(촀\0
(촀\0E i tuoi quadricipiti sono davvero
eccezionali, n\0!"
"006","( 촀\0Ehi n\0n\0\0
Che }촄n\0\0\0\0(\0촀\0Complimenti per la cura nella scelta
delle scarpe.
\0((촀\0 Tu sì che potresti dare
lezioni di moda, per tutti i deltoidi!"
"007","(촀\0Non dirmi che i vestiti che indossi
sono una tua creazionen\0\0 
\0(\0촀\0Per tutti
i deltoidi!
(촀\0Mi sa che dovrò chiedere a te di
disegnarmi una bella maglietta
a tema muscoloso, prima o poi."
"008","(\0촀\0Per tutti i deltoidi, che stile che hai!\0\0(촀\0Come? 
\0(È s\0촂 che ha creato ciò che indossi? (
촀\0Non pensavo fosse così 2Ȏ촀
bravo
brava\0!\0\0(촀\0Immagino sia proprio il caso di dire
che spesso le apparenze ingannano,
n\0."
"009","(촀\0Uau, che stile da olimpiadi!
\0 Da dove
salta fuori quel capo?\0\0(
촀\0Ah, è stato ideato da s\0촂 di s촀?\0\0(
촀\0Però, 
\0hanno un buon gusto
allenatissimo da quelle parti."
"010","(촀\0Oh, n\0n\0\0 Vedo che oggi hai deciso di indossare 2\0}촀.\0\0(촀\0Ma ti consiglio di fare attenzionen\0\0
Basta una minima corsetta e suderai,

\0ah ah ah!"
"011","(촀\0Ehi, n\0! 
\0Devo complimentarmi per 2.촀quel tuoquella tua\0 }촀!\0\0(촀\0Basta guardarti per sentirsi come
in piena estate, n\0!"
"012","(촀\0Ehi, n\0,
\0 ti sei mess2oa 2\0}촀, eh?\0\0(%촀\0Beh, in effetti inizia a fare freddo.

\0Ormai l'autunno è alle porten"
