"label","text"
"001","촊(촀\02F촀Quello è il mioQuella è la mia\0
}\0\0.
\0\0\0촉Adoro buttarmici sopra dopo
un allenamento particolarmente
intenso.
촆(촀\0Ci faccio di quelle dormite,
n\0!"
"002","촊촉(%촀\0Ho sentito dire che in televisione
non danno solo programmi di sport.
Chissà che noia...
촆촃(2촀\0Il mio sport preferito da guardare
in TV? 2\02\0촀.\0\0Una volta mi sono stirato
un polpaccio durante un'esultanza
particolarmente scomposta."
"003","촊촉(촀\0Quando faccio le flessioni, ascolto musica con 2""촀il miola mia\0 }\0\0n\0\0\0\0촆촃(%촀\0Dopo un po', inizio a sentire il ritmo
della musica che scorre nei muscoli
e non riesco più a fermarmi!
(촀\0Dovresti provare anche tu!"
"004","촊촉(촀\0In che senso, scusa?
\0 Non ti
sembro il tipo che possiede
촆촃2\0}\0\0?
(%촀\0Forse la cosa ti sorprenderà,
ma per me sapere l'ora ha
un'importanza fondamentale.
(5촀\0Per esempio, adesso è l'ora degli
addominali.
\0 Più tardi sarà quella del
jogging! E poi quella delle flessioni!
E, a fine allenamento, sarà l'ora di
guardarsi allo specchio e ammirare
i frutti del duro lavoro, n\0!"
"005","촊촉(촀\0Certe piante crescono velocissime.

\0La cosa strana è che non si fanno
mai vedere.
A volte passo pomeriggi interi
a osservarle, ma loro niente.\0\0촆촃(촀\0Non è che lo fanno apposta e
crescono solo quando esco per
la mia corsetta serale?"
"006","촊촉2\02\0}\0\0 è un elemento chiave nel mio programma di allenamento!\0\0촆촃(1촀\0Faccio gli squat finché le gambe non
mi reggono più, poi mi butto nella
vascan\0\0
(촀\0E mi sciolgo, n\0!"
"008","촊촉(%촀\0Ti piace 2""촀il miola mia\0 }\0\0?\0\0(촀\0Quando non mi alleno, mi piace
sedermi a leggere un po'n\0\0\0\0(7촀\0Certo, come vedi non è molto usat2촀oa\0,
n\0."
"009","촊촉(촀\0Ultimamente, 
\0per l'allenamento
delle gambe, 
\0ho cercato di utilizzare
2\0}\0\0.
촆촃()촀\0È facilissimo! 
\0Fai come se volessi
sederti, 
\0ma resti sospes2oa a un filo
dal sedile.
(촀\0Ti sentirai le gambe come gelatina
tremolante, 
\0ma ripetilo abbastanza
e diventeranno d'acciaio!"
"010","촊촉(7촀\02""촀Il mioLa mia\0 }\0\0 è perfett2촀oa\0 per far risaltare i miei muscoli.\0\0촆촃(1촀\0Immagina: 
\0io sul palco con una folla
di fan adoranti e i miei bicipiti che
guizzano sotto i riflettorin\0\0(촀\0 Mitico!\0\0(4촀\0L'unico problema è che per imparare
a suonare uno strumento ci vuole un
sacco di tempon\0\0
(%촀\0Devi veramente darci dentro con
costanza assoluta, n\0!"
"011","촊촉(촀\0Beh, 
\0che te ne pare 2*촀del miodella mia\0
}\0\0?\0\0()촀\0Mi sono attrezzato, 
\0perché ""Palestra
extra"" dice che 
\0per controllare il peso

\0devi prima imparare a cucinare.
(2촀\0Sono ancora ai primi allenamenti
culinari, 
\0però. 
\0Tipo bollire l'acqua
per la pasta, n\0n"
"012","촊촉(%촀\0Niente male, 
\0vero? 
\0(촀\0Sapevo che
saresti rimast2oa affascinat2oa 2촀dal
dalla\0
2촀miomia\0 }\0\0.
촆촃()촀\0Ma l'equipaggiamento adatto è solo
l'inizio. 
\0(5촀\0Devi anche sapere come
usarlo, n\0!"
"016","촊촉(촀\0Come mai quel muso? 
\0È per 2""촀il miola mia\0
}\0\0?\0\0촆촃(%촀\0Ehi, 
\0a volte mi piace avere la
sensazione di essere all'aperton\0\0

\0(촀\0allenandomi comodamente al chiuso!"
"999","촊(7촀\0Uau, mi pare che tu abbia un grande
interesse per l'arredamento di casa
mia.
촉(4촀\0Ma guardare i miei mobili tutto il
giorno 촆촃non farà di te 2un un'atleta di
livello internazionale, n\0."
