"label","text"
"001","촊촉(촀\02촀IlLa\0 tu2촀oa\0 }\0\0 sembra davvero comod2촀oa\0.\0\0촆촃(%촀\0E fai bene. 
\0Per diventare campioni del mondo di 촀, 
\0bisogna riposare come si deve!"
"002","(촀\0촊촉2\02\0}\0\0!
\0\0\0촆촃(%촀\0Qualche sera dovremmo guardare 2\0촀 qui a casa tua!\0\0(촀\0Scommetto che ci divertiremmo
un mondo, n\0!"
"003","촊촉(촀\0Che }\0\0 da podio olimpico! 
\0Sbaglio o è il top della sua gamma?\0\0(&촀\0A proposito, qual è il tuo genere
preferito? 
\0촆촃(%촀\0Io non ascolto nulla
sotto i 180 bpm.
(촀\0Musica pesante per allenamenti
pesanti, n\0!"
"004","촊촉(촀\0Oh, 20sono le è l'sono le Z!\0!\0\0(촀\0Secondo il programma, sarebbe ora
di fare 100 addominali!\0\0촆촆(9촀\0Vabbèn\0\0 
\0(%촀\0li faccio dopo a casa.
E per recuperare, ne infilo 200
uno dietro l'altro, n\0!"
"005","촊촉(%촀\0Vedo che ti piacciono le piante,
n\0.\0\0촆촃(촀\0Non avrei mai immaginato 
\0(촀\0che avessi
il pollice verden\0\0 
\0(촀\0È troppo forte, 
\0dico
sul serio, n\0!"
"006","촊촉(촀\02\02\0}\0\0!\0\0촆촃(%촀\0촆Non c'è miglior modo per lavarsi
di dosso la fatica dopo un torneo
di 촀, n\0!"
"008","촊촉(촀\0È davvero bellissim2촀oa\0 
\02""촀questoquesta\0 }\0\0.\0\0(7촀\0촆Mi sembra un poggiatesta perfetto
per riposarsi dopo tanti stacchi da
terran\0\0 
\0촆촃(촀\0Un oggetto utilissimo!"
"009","촊촃(9촀\0Ehi, n\0, 
\0usi davvero 2""촀il tuola tua\0 }\0\0 solo per sederti?\0\0촆촃(%촀\0Per me puoi farci di tutto: 
\0dai tricipiti

\0agli addominali, 
\0fino alla verticale
sulla testa, n\0!"
"010","촊촉(촀\02\02\0}\0\0? 
\0Non sapevo che sapessi suonare uno strumento. 
\0Sono un po' invidioso!\0\0촆촃(2촀\0Io ci ho provato un sacco di volte,

\0ma invanon\0\0 Magari usandol2촀oa\0 come
manubrio, 
\0chissà, n\0n"
"011","촊촉($촀\0Ti piace cucinare? 
\0Ma è mitico!
\0 Una
corretta alimentazione è alla basen\0\0

\0di una corretta muscolatura!
촆촃(5촀\0Anch'io cucino tutto il tempo! 
\0(7촀\0Fare
frullati proteici e beveroni vitaminici
è cucinare, 
\0no, n\0?"
"012","촊촉(&촀\02\02\0}\0\0, eh? 
\0(촆(촀\0Si vede che stai usando bene questo oggetto, 
\0complimenti!\0\0(%촀\0Però ricordati di alternare, ogni
tanto. 
\0(5촀\0Un allenamento variegato è la
chiave di una muscolatura perfetta."
"016","(%촀\0촊촉2\02\0}\0\0! 
\0La roba da esterni esalta la tua muscolatura, n\0!\0\0( 촀\0촆촃A proposito, 
\0andiamo a fare
sollevamento rocce insieme
qualche volta, n\0!"
"017","촊(촀\0
\0Per tutti i deltoidi! 촉
\0Mi piace un sacco
2""촀il tuola tua\0 }\0\0.\0\0촆촃(5촀\0Pensi di potermel2촀oa\0 prestare per la
mia prossima gara di sollevamento
pesi?"
"018","촊촉(촀\0Ah! 
\0Ora ho capito perché sei così
in forma, n\0!\0\0촆촃(촀\0Passi tutto il giorno a posare davanti 2&촀al tuoalla tua\0 }\0\0, vero?\0\0(8촀\0\0KIo farei cosìn\0\0\0d"
"019","촊촉(%촀\02""촀Il tuoLa tua\0 }\0\0 è eccezionale!\0\0촆촃(촀\0Hai mai provato a metterci dentro
tutti i tuoi vestiti per usarl2촀oa\0 come
peso?
\0 (2촀\0Ehm, no, 
\0neanch'ion"
"020","촊촉( 촀\0Oh, non sapevo avessi un animale
domestico.
\0 (&촀\0E di che cosa si tratta?
\0
2\02\0}\0\0?\0\0촆촃()촀\0Gli insetti sono forzutissimi! 
\0Cerco
sempre di imitare i loro movimenti
per allenarmi meglio, n\0.\0\0(촀\0Il problema è che di solito non ho
abbastanza arti per riuscircin"
"021","촊촉Ho una domanda.
\0(&촀\0 Hai mai visto un
pesce dormire? 
\0Come 2:촀il tuo amicola tua amica\0
}\0\0 qui?\0\0촆촃(6촀\0Beh, ti rispondo io:
\0( (촀\0i pesci non
dormono!
\0 Immagina, 
\024 ore di
nuoto ininterrotto al giornon\0\0\0\0(촀\0Chissà che potenza aerobica!"
"022","촊촉(촀\0Ah sì, questo oggetto ha proprio
un'arian\0\0 classica. 
\0((&촀\0Si tratta di
2\0}\0\0?\0\0촃(1촀\0Se chiudo gli occhi, 
\0mi immagino come 2\0n\0 delle caverne con bicipiti enormin"
"023","촊촉(촀\0Uau! 
\0Ma guarda un po' 22촀questo tuoquesta tua\0
}\0\0!\0\0촆촃(촀\0Uhm, forse dovrei farmi ritrarre
mentre sollevo un bilanciere da
50 kgn"
"024","촊촉Beh, sembra proprio pesanten\0\0
\0
()촀\0Sto parlando 2J촀del tuo vecchio""della tua vecchia\0
}\0\0.\0\0촆촃(촀\0Perché non ho pensato ad arredare
la casa con un oggetto così? 
\0((촀\0Pensa
che allenamento quando devi pulire!"
"025","촊촉(촀\0Ma guarda, 
\0non sapevo fossi 2ununa
collezionista.
\0 Sto parlando 2*촀del tuodella tua\0
}\0\0!\0\0촆촃(촀\0Io non ne so molto di arte, 
\0ma tu
devi essere forzutissim2oa per avere
una roba del genere a casa tua!"
"026","촊촉(촀\0Oh, sono geloso. 
\0Non c'è niente di
meglio che raffreddare i muscoli con
2\0}\0\0n\0\0\0\0촆촃(9촀\0Solo non farlo troppo in fretta.
\0( (촀\0Una
volta mi si è congelato un bicipiten"
"027","촊촉(촀\0Oooh, non sapevo che avessi
2\0}\0\0!\0\0촃(.촀\0È un oggetto così rilassanten\0\0 Min\0\0
ston\0\0 addormentandon\0\0 
\0촆(촀\0Argh!
\0 Non
posso dormire! 
\0Devo fare pesi prima."
"999","(%촀\0Ogni casa ha un suo odore
particolare, che la dice lunga
sul proprietario, n\0.
(1촀\0E l'odore che sento adesso mi dice
una cosa solan\0\0 ""formaggio""."
