"label","text"
"001","<"
"001_01","(%촀\02\02\0}촀 che porti fa risaltare i tuoi muscoli alla grande!\0\0(
촀\0Però voglio che la gente ammiri
i tuoi deltoidi, 
\0(촀\0quindi ti ho preso
2\0}촀."
"001_02","(촀\02\02\0}촀 che indossi ti dona l'aspetto di 2ununa 2verovera atleta!\0\0(%촀\0Ma per un look forzuto ed elegante
allo stesso tempo, 
\0(촀\0prendi 2""촀questoquesta\0
}촀!"
"001_03","(;촀\0Che }촀
\0 fenomenale! 
\0(\0촀\0È un vero look da 2*vincitorevincitrice il tuo.\0\0(촀\02\02\0}촀 darebbe un tocco perfetto, 
\0da primo posto assoluto!"
"002","<"
"002_01","($촀\0Dai, 
\0non essere 2timidotimida!"
"002_02","(촀\0Ad ogni modo, è solo un pensierino.

\0Spero ti piaccia!"
"002_03","(2촀\0Ne ho di buon gusto, eh?"
"101","($촀\0Questo colore esalterà ancora di più
il tuo fisico, n\0!"
"102","($촀\0Uno stile del genere valorizzerà
al massimo la tua muscolatura,
n\0."
"104","(촀\0I muscoli devono essere madidi
di sudore 
\0e nient'altron"
