"label","text"
"001","OK"
"002","А можно в милях?"
"003","Я передумал2\0а."
"004_01","Да, пожалуйста."
"004_02","Ничего не надо."
"005_01","Да!"
"005_02","Все готово!"
"006_01","Все отлично!"
"006_02","Работа кипит!"
"007_01","Все готово!"
"007_02","Дело сделано!"
"008_01","Мне нужен совет!"
"008_02","Ты что-то хотел?"
"008_03","Нет, спасибо."
"009_01","Расскажи!"
"009_02","Успехов!"
"010_01","Обожаю его песни!"
"010_02","Впервые слышу."
"011_01","Конечно!"
"011_02","Да!"
"012_01","У нас прибавление!"
"012_02","У нас новый житель!"
"013_01","Запросто!"
"013_02","Я занят2\0а."
"014_01","Мечты сбываются!"
"014_02","У нас все получится!"
"015_01","Конечно!"
"015_02","В другой раз."
"016_01","Конечно!"
"016_02","Нет, спасибо."
"016_03","Хочу в другой!"
"017_01","Бюро услуг!"
"017_02","Лавка Нука!"
"017_03","Музей!"
"017_04","Ателье!"
"017_05","Кемпинг!"
"017_06","Мост!"
"017_07","Подъем!"
"018_01","Индивидуализация?.."
"019_01","Не сейчас."
"901_01","Удалить регистрацию."
"901_02","Объясни, пожалуйста."
"901_03","У меня все."
"901_04","Не хочу это делать."
"901_05","\0Удалить регистрацию.\0￿"
"901_06","Удалить данные."
"901_07","Удалить данные других."
"901_08","Понятно."
"901_09","Как удалить свои данные?"
"901_10","Объясни еще раз."
"901_11","Как удалить спикера?"
"901_12","Данные сохранения"
"901_13","Настройки NookLink"
"901_14","Да, пожалуйста!"
"901_15","Попробуй еще раз."
"901_16","Давай в другой раз."
