"label","text"
"001","(""촀\0Ага!
\0 Готов поспорить, ты за \0майской
путевкой\0￿, n\0.\0\0(촀\0Я выдаю их бесплатно в честь
празднования \0Дня мая\0￿.\0\0(9촀\0Кстати, позволь-ка тебя спроситьn\0\0

\0(&촀\0Ты знаешь, с чем связан \0День мая\0￿?"
"001_a","Возможно."
"001_b","Вообще-то нет."
"002","(촀\0Я совершенно не удивлен.
Твоя эрудиция не знает границ,
n\0!\0\0(%촀\0Да-да, 
\0(\0촀\0в \0День мая\0￿ мы \0выражаем
нашу благодарность всем тем,
кто усердно трудится\0￿.\0\0(7촀\0Хотя, если честно, мое \0мероприятие
ко Дню мая\0￿ — это скорее игра,
чем работаn\0\0(촀"
"003","(촀\0Надо же! 
\0(촀\0Тогда позволь тебя
просветить, да-да.\0\0()촀\0В \0День мая мы выражаем нашу
благодарность тем, кто усердно
трудится\0￿.\0\0(7촀\0Хотя, если честно, мое \0мероприятие
ко Дню мая\0￿ — это скорее игра,
чем работаn\0\0(촀"
"004","(촀\0Пакет «Необитаемый остров» всем
предлагает шанс начать простую
жизнь на необитаемом острове.\0\0(촀\0Уверен, ты тоже наслаждаешься
беззаботным существованием
в этом райском уголке.\0\0(\0촀\0Однако
\0 я не могу просто взять
и закрыть глаза на поддержку,
которую вы все мне оказываетеn\0\0
(촀\0Так что можно не кривя душой
сказать, что в этот остров было
вложено много общего труда."
"005","(촀\0В знак благодарности компания
Nook Inc. организовала для
островитян особую поездку.\0\0(5촀\0Да-да, 
\0так называемую \0поездку ко
Дню мая\0￿!
\0 Уверен, всем понравится(촀\0
моя развлекательная программа!\0\0(촀\0Не упусти шанс сесть в самолет
и слетать на отдых после усердной
работы!\0\0((촀\0Твою \0майскую путевку \0￿я уже
оставил для тебя в аэропорту.\0\0(9촀\0Срок ее действия истекает \07 мая\0￿,
а до этого можешь слетать в любое
время.\0\0(촀\0
\0Ну что ж, пожалуй, это все.

\0(&촀\0Или повторить что-нибудь?"
"005_a","('촀\0Я все понял2\0а."
"005_b","(&촀\0Не объяснишь снова?"
"006","(촀\0Да-да,
\0 конечно!
\0(\0촀\0 Повторю вкратце.\0\0()촀\0Мы организовали \0поездку ко Дню
мая
\0 \0￿в знак благодарности жителям
острова за их усердный труд.\0\0(촀\0Воспользуйся этой возможностью
слетать на отдых!\0\0((촀\0Твоя \0майская путевка \0￿ждет
тебя в аэропорту.\0\0(9촀\0Срок ее действия истекает \07 мая\0￿,
а до этого можешь слетать в любое
время.\0\0(촀\0У меня все!"
"007","(1촀\0Я с удовольствием послушаю
твои отзывы, когда вернешься.\0\0(촀\0А пока что желаю тебе хорошо
отдохнуть в \0поездке ко Дню мая\0￿,
n\0!"
"008","(촀\0О!
\0 Я слышал, ты съездил2\0а
в \0поездку ко Дню мая\0￿,
n\0!
\0\0\0(5촀\0Мы очень старались, работая над
этим мероприятием. 
\0Расскажиn\0\0(&촀\0
как все прошло?"
"008_a","Было здорово!"
"008_b","Было так себе."
"009","(촀\0Так приятно это слышать! 
\0Поверь
мне, когда ты радуешься, я тоже
радуюсь!"
"009_01","(촀\0Что-что? 
\0(9촀\0Значитn\0\0
\0((7촀\0 тебе такое не
очень по душе?\0\0(\0촀\0(촀\0Надеюсь, ты хоть немного
порадовал2сяась.
\0(촀\0 Да-да, именно
этого я и хотел!
\0(촀"
"010","(촀\0Я также слышал, что тебе удалось
пройти лабиринт!\0\0(8촀\0Может быть, для тако2
гой опытн2огоой
искател2я
ьницы приключений он был
слишком прост?\0\0(\0촀\0Впрочем,
\0(촀\0 я в любом случае рад,
что ты хорошо провел2\0а время!"
"011","(%촀\0
\0Позволь мне еще раз выразить
благодарность за все,(촀\0 что ты
и другие островитяне делаете.\0\0(\0촀\0Благодаря вам всем на острове

\0()촀\0n	\0 замечательное,
преуспевающее сообщество!\0\0(\0촀\0(촀\0Не сомневайтесь, что Nook Inc.
и в дальнейшем будет оказывать
вам всю возможную поддержку.\0\0(\0촀\0(촀\0В конце концов, мы все в одной
лодке,
\0( да-да!"
"012","(촀\02\0n\0, я провожу
мероприятие в честь \0Дня мая\0￿.\0\0()촀\0Для участия надо уметь мастерить,
\0
так что обсудим после того, как ты
пройдешь мой \0урок «Сделай сам»\0￿.\0\0(촀\0Э-э-эn\0\0 Да-да!n\0\0(\0촀"
