"label","text"
"001","2\0n\0!\0\0Ты дома?
\0 Надеюсь, я тебя не
испугал со сна.\0\0Мне нужно с тобой одно
дело обсудить.
\0 Да-да!
\0
Я тебя тут подожду."
"002","(촀\0А вот и ты.
\0 Надеюсь, ты
хорошо вздремнул2\0а.\0\0(촀\0Ну илиn\0\0 даже выспал2сяась.
\0
(촀\0На дворе новый день!"
"002_a","(촀\0Я так долго спал2\0а?!"
"002_b","(4촀\0Я спал2\0а как сурок."
"003","(촀\0Ух-ух-ух!
\0( (촀\0Да, как не устать после
долгого путешествия и такой
перемены в жизни!
(\0촀\0Кстатиn\0\0\0\0(%촀\0У меня есть для тебя кое-что, что
поможет тебе обжиться в нашем
райском уголке."
"004_01","(촀\0Прежде всего тебе понадобится
вот эта штука..."
"004_02","(5촀\0Это твой личный \0нукофон\0￿!
\0
Я его заказал специально для
поселенцев острова."
"004_03","( 촀\0Так, 
\0я хочу убедиться, что он
работает как полагается.
\0
(\0촀\0Ты не мог2\0ла бы 
\0($촀\0включить его?"
"004_04","(%촀\0Ага.
\0 Похоже, (촀\0сигнал хороший.\0\0Ладно. Теперь можешь его убирать."
"005","( 촀\0
\0Скажи-ка, n\0,
\0
(&촀\0ты знаешь, как пользоваться
\0смартфонами\0￿?"
"005_a","(%촁\0Конечно!"
"005_b","(%촁\0У меня такой есть!"
"005_c","('촁\0Нет, не знаю."
"006_01","(!촀\0Очень хорошо!
\0 Тогда ты
разберешься в два счета.\0\0(촀\0Этими нукофонами пользоваться
даже проще, чем обычными
телефонами.\0\0(%촀\0Да-да.
\0 Мы просто отключили
большинство функций!
\0
(촀\0Ух-ух!"
"006_02","(!촀\0Очень хорошо!
\0 Тогда ты
разберешься в два счета.\0\0(촀\0(촀\0Я думаю, это устройство тебе
подойдет больше того, что
у тебя есть."
"006_03","(촀\0Правда?
\0( (!촀\0Как здорово!
\0 Нужно
сказать, ты отлично подходишь для
неприхотливой жизни на острове.\0\0(촀\0Тем не менее, мне кажется, что
тебе пригодится этот нукофон.
Просто научись им пользоваться."
"006_04","(촀\0Правда?
\0( (!촀\0Это даже хорошо!
\0 Выходит,
ты отлично подготовлен2\0а к жизни
на диком острове.\0\0(촀\0Но я все же думаю, что нукофон
сослужит добрую службу. Поэтому
стоит разобраться с его функциями."
"007","(\0촀\0А, и вот еще чтоn"
"007_01","(촀\0Это твой подробный счет!"
"008","(촀\0В него входит все:
\0 авиаперелет,
проживание, услуги, налогиn\0\0
и, конечно, нукофон.\0\0(촀\0В итоге вышла скромная сумма
в \0динях\0￿n\0\0
\0( (촀\0\049 800\0￿!"
"008_01","(촀\0Да-да!
\0 Тогдаn\0\0
\0 (촀\0Подожди-ка!!!
\0
У тебя же нет диней!
Z\0\0\0(촀\0Как я мог об этом забытьn\0\0
\0
x\0\0\0(촀\0Ага! Ну даn"
"008_02","(촀\0Ух-ух-ух!
\0 Хорошая шутка,
n\0!
\0 Вот насмешил2\0аn\0\0
\0
x\0\0\0(;촀\0Погоди-ка! Ты серьезно?!
\0
(촀\0Ну, конечноn\0\0 Как я мог об
этом забытьn\0\0\0\0()촀\0Дини — это валюта, за которую
можно покупать товары и услуги
на острове n\0.\0\0(촀\0Да, но проблема остается,
так как у тебя их нетn\0\0
(촀\0Ага!
\0 Ну даn"
"008_a","(%촁\0Хорошо!"
"008_b","(촁\0В каких еще динях?"
"008_c","(&촁\0Что такое дини?!"
"009","(촀\0Знаешь что? Не беспокойся!
\0(5촀\0
У меня на такой случай все
продумано.\0\0(촀\0Вместо обычных диней ты можешь
оплатить свой пакет услуг \0милями\0￿!\0\0(3촀\0Этот полезный сервис называетсяn\0\0
\0
(5촀\0\0программа накопления миль Нука\0￿!"
"009_a","(&촁\0Накопление миль?"
"009_b","(&촁\0Мили Нука?"
"009_c","(&촁\0Что это?"
"010","(%촀\0Ну, это замечательная вещь,
не постесняюсь сказать.\0\0()촀\0Программа накопления миль Нука
позволяет получать мили за жизнь
на острове n\0!\0\0(촀\0Так сказать, чем больше ты
наслаждаешься жизнью на острове,
тем больше миль Нука ты получишь.\0\0(촀\0Ими ты можешь оплатить свои
расходы на переселениеn\0\0
и многое другое!"
"011","(3촀\0В общемn\0\0 Для оплаты счета \0в динях
\0￿нужно было бы\0 49 800\0￿, но в милях
с этим новым сервисомn\0\0\0\0(촀\0Ты не поверишь своим ушам!
\0(
Всегоn\0\0 \0(촀\0Z\02촀\0￿!\0\0(%촀\0Яn\0\0 зарегистрирую тебя в этой
программе, чтобы ты мог2\0ла
платить милями.(촀"
"012","(촀\0Но в нукофоне есть более
подробная информация, да-да.
\0
Открой приложение «\0Мили Нука\0￿»!"
"013","(%촀\0А сейчас прошу меня извинить,
меня ждут другие дела.\0\0(촀\0Но позволь мне еще раз сердечно
поздравить тебя с прибытием на
остров.\0\0(""촀\0Я рад, что ты живешь на острове
n\0 и вносишь свой
вклад в развитие фирмы Nook Inc.!"
"013_01","(촀\0А теперьn\0\0 (%촀\0нас ждут дела.\0\0(""촀\0Мы очень рады, что ты выбрал2\0а
компанию Nook Inc.!"
