"label","text"
"001_01","(촀\0О,
\0 чудесно!
\0 Не покажешь мне?"
"001_02","(촀\0О,
\0 чудесно!
\0 Не покажешь мне?"
"001_03","(촀\0О, ты поймал2\0а еще кого-то?
\0
(촀\0Давай посмотрим!"
"002","(촀\0Передумал2\0а?
\0(촀\0 Ладно, можешь
показать, когда захочешь."
"003_01","(촀\0Снова 2촁}\0\0?
(\0촀\0Ну, для исследования мне хватит
и одн2 촀огоойогоих.\0\0Этот экземпляр можешь оставить
себе или продать.
\0 Дело твое, n\0!\0\0(촀\0Но если найдешь какой-нибудь
новый вид, обязательно покажи
мне!"
"003_02","(촀\02\0}\0\0!
(\0촀\0Для исследования мне хватит
одн2 촀огоойогоих.\0\0Этот экземпляр можешь оставить
себе или продать.
\0 Делай с ним,
что хочешь, n\0!\0\0(촀\0Но если найдешь существо нового
вида, обязательно покажи мне!"
"004","(촀\0О!
\0 Очень похоже на
\0
2촁}\0\0."
"005_01","Гмn\0\0 Если здесь можно найти
2촁}\0\0n\0\0\0\0Значит, здесь должны водиться
и другие существа, правда?\0\0(촀\0
\0У меня идея!
\0 2\0n\0n\0\0
\0
(\0촀\0Ты не мог2\0ла бы (&촀\0
\0отдать мне
эту свою находку?\0\0(촀\0Один мой старый приятель
заведует музеем, я хотел бы
отправить ему
\0 для изучения."
"005_01_a","Хорошо."
"005_01_b","Не знаю..."
"005_02","2\0n\0, 
\0мне неудобно
спрашивать еще раз, но все жеn\0\0\0\0Не можешь (&촀\0
\0отдать мне
2촁}\0\0?\0\0(촀\0Один мой старый приятель
заведует музеем, я хотел бы
отправить ему
\0 для изучения."
"005_02_a","Хорошо."
"005_02_b","Не знаю..."
"005_03","2\0n\0, 
\0не (&촀\0
\0отдашь мне?
\0
Отправлю моему знакомому
куратору музея для изучения."
"005_03_a","Хорошо."
"005_03_b","Не знаю..."
"006_01","(촀\0Спасибо!
\0
Эт2 촀омуойомуим 2촂}\0\0 будет у меня хорошо!"
"007_01","(촀\0В любом случае, 
\0мне все еще
нужны существа для исследований.
\0
(""촀\0Разыскивай и приноси их мне."
"010","(촀\0Ой! Нет, говоришь?
\0 (\0촀\0Возвращаю!
\0(촀\0
Если передумаешь, буду рад
нашему сотрудничеству."
"011_01","(촀\0О!
\0 Кстатиn"
"011_01_01","(촀\0Это никак не связано с твоей
щедростью, но я хочу показать тебе
одно полезное приложение."
"011_02","(촀\0Я отправил тебе приложение
«\0Атлас живности\0￿»\0 \0￿— незаменимый
инструмент для исследователей.\0\0(촀\0В этом приложении у тебя будет
доступ к информации о рыбах
и насекомых из твоей коллекции."
"011_03","(촀\0Я надеюсь, оно будет пополняться
твоими находками. Не забывай
их и мне показывать!\0\0(촀\0Я наверняка тебя как-нибудь
вознагражу. Да-да!"
"012_01","(
촀\0Скажи-каn\0\0
\0 (&촀\0Ты пользуешься
моим верстаком для проектов
«\0Сделай сам\0￿»?"
"012_01_a","Конечно!"
"012_01_b","Да не то чтобы..."
"012_02","(촀\0Молодец!\0\0(촀\0Точно, я помню, как ты тут
возил2сяась, n\0."
"012_03","(촀\0Молодец!
\0(촀\0 Да, я же видел, что
ты там что-то мастерил2\0а совсем
недавно!(촀"
"012_04","(촀\0Да?
\0 (촀\0Наверное, я не обратил
внимания.
\0(촀"
"012_05","(촀\0Кстатиn\0\0 Я хотел показать тебе
кое-какие инструкции «Сделай
сам».
\0 (&촀\0Не включишь нукофон?"
"012_06","Не может быть!
\0 Неужели?
\0
Не нашлось интересных проектов,
n\0?\0\0Тогда я поделюсь с тобой парой
инструкций «Сделай сам», и ты
сможешь мастерить разные вещи!"
"012_07","(촀\0Я отправил тебе пару инструкций,
для которых требуется \0древесина\0￿,
и инструкцию для \0топора\0￿.\0\0(1촀\0Да-даn\0\0 Топор тебе на этом острове
пригодитсяn\0\0\0\0Ведь многие предметы делают из
\0древесины\0￿, верно?"
"013_01","(촀\0Кстати,
\0 (5촀\0в этот раз у меня есть для
тебя подходящая награда!"
"013_02","(촀\0Вот, \0}\0\0\0￿.
\0
Так сказать, пробный образец
нашей продукции.\0\0(촀\0Посади в землю и пару дней
спустя любуйся красивыми
цветочками.\0\0(%촀\0Обязательно попробуй.
\0(촀\0 А если
понравится садоводничать,
приходи, я тебе еще продам."
